summer自我责 女/贵州         加关注



就算是迷惘懵懂也要坚强让往日的嘲笑讽刺化[委屈]为灰烬。 ​​​

1 :如果你想一直躺在这里[挤眼]我们就陪你躺在这，如果你想找个地方喝个烂醉我们陪你去，一起一起，我们永远在一起。 ​​​

2 :人生就像是向日葵，永远向着太[衰]阳，只有夜晚才低下头，这个时候才是自己！ ​​​

3 :96、虽然你讨厌一[哆啦A梦微笑]个人，但却又能发觉他的优点好处，像这样子有修养的人，天下真是太少了。 ​​​

4 :我要做的是跌[喵喵]入深渊但依旧傲然挺立的王者. ​​​

5 :但是美是[太开心]变动的呀， ​​​

6 :爱很甜，[抱抱_旧]没有毒，却让人流泪痛哭。 ​​​

7 :总有些事，管[囧]你愿不愿意，它都要发生，你只能接受。 ​​​

8 :当两人之间已成往事最难堪的便是一切[色]清晰如昨. ​​​

9 :跟诸葛亮学本事[黑线]——能掐会算 ​​​

10 :大婶的脸，[蛋糕]萝莉的心。唉…奈何啊奈何。 ​​​

11 :她喝了很多酒，说了很多话，风一吹她哭的无法自拔，[吃惊]还抽噎着说眼进了沙。 ​​​

12 :醉卧沙场君莫笑，[舔屏]古来征战几人回？ ​​​

13 :爱情没有为什么，能够让爱情长久才需[泪]要为什么。 ​​​

14 :当愚者做出连自己都觉得可耻[围观]之事时，总是辩说那是自己的义务。 ​​​

15 :我喜欢兄弟这个称呼，他能陪你征战四方血洒[阴险]战场。 ​​​

16 :大事难[耶]事，看担当；逆境顺境，看胸襟；是喜是怒，看涵养；有舍有得，看智慧；是成是败，看坚持。这个世界不是有钱人的世界，也不是无钱人的世界，它是有心人的世界。 ​​​

17 :山积[哈哈]而高，泽积而长。 ​​​

18 :眉毛胡子一把[委屈]抓——主次不分 ​​​

19 :我最喜欢你笑起来眼[可怜]里满满都是我。 ​​​

20 :所谓幸福的婚姻，就是指从[生病]结婚起一直到死亡止，绝对没有一时一刻沉寂的长期甜言蜜语。 ​​​

21 :土地奶奶放屁—[酷]—好神气 ​​​

22 :让我看看有多少人当初放弃了自己[心]爱的人和爱自己的人。 ​​​

23 :斑斓的路途[微笑]，开始谱写我们的幸福。 ​​​

24 :多注意身体记得按时吃饭[闭嘴]少抽烟少喝酒你的好与坏我在乎我心疼！ ​​​

25 :擀面杖灌米汤[生病]——滴水不进 ​​​

26 :有时候我们需要关掉“工作大脑”.把自己和工作隔离开来以便减压。我们“工作[耶]圈”以外的朋友们能帮助我们做到这些，这样还能让我们拥有更多不一样的朋友，使得我们的生活更加充实有趣。 ​​​

27 :[悄悄进你空间，只有一次忘记删访客记录，下一次就没有了访问权。][抓狂] ​​​

28 :爱自己，靠[拜拜]自己，做自己。 ​​​

29 :客厅背景墙用一组月食[哈哈]过程的照片装饰，让人不由自主地沿着照片的顺序把整个客厅的每一个角落都“浏览”了一遍。复式吊顶让客厅更具层次感，柔软的白色布艺沙发削弱了灰色空间的厚重感。 ​​​

30 :我们是国家的主人，应该处处[威武]为国家着想。--雷 ​​​

31 :拐子追马[草泥马]——望尘莫及 ​​​

32 :花开不是为了花落，而是为[亲亲]了开的更加灿烂。 ​​​

33 :颈项上插薄扇[污]——走上内 ​​​

34 :爱情树是什么树？它真实的存在过吗？谁也没有理智的答案。在遥远的幸福王国里，似乎有棵灵性十足的树，名曰“爱情树[抱抱_旧]”，它一旦枯死将带走一切爱情。——张智成《爱情树》 ​​​

35 :暴雨来，梨花飞，有心无里空伤悲。狂风止，尘埃堕，残[酷]花既落再难回！ ​​​

36 :我是应该和星星一起[耶]数着你的心事，还是应该和你一起数着天上的星星。 ​​​

37 :不要让某个人某[赞]件事成为你的全部感动代替不了感情 ​​​

38 :设法使你的心镇静[围观]下来吧， ​​​

39 :︶你最后的温柔给了我多余的温存、┞ヽ︶你的拥抱给了[太开心]我多余的留念、┞ ​​​

40 :玩具店里的[吃惊]枪炮——中看不中用 ​​​

41 :关门摸瞎子——没[污]跑；跑不了 ​​​

42 :谁说我天性爱热闹，我只是骨子里怕[doge]孤独。 ​​​

