圈圈o先生0_GA 女/湖北         加关注



阿彌陀佛，荖衲法號：乱來。 ​​​

1 :扫帚颠倒竖——没大没小 ​​​

2 :想要忘记一个人，就要对学会对另一个人依赖。 ​​​

3 :书到用时方恨少，事非经过不知难。 ​​​

4 :人生新四大悲：看上一靓妞，是妓；久投彩巨奖，错号；年年等提拔，超龄，家中等贿赂，送错。 ​​​

5 :爱是亘古长明的灯塔，它定睛望着风暴却兀不为动。 ​​​

6 :勤奋和智慧是双胞胎，懒惰和愚蠢是亲兄弟。 ​​​

7 :真想在你身边搂着你的脖子，趴在你耳边，轻声说：元旦节好想你，真的，真的……，想你了！！ ​​​

8 :为何女人都爱挽男人的手？因为这样亲密，让人感觉踏实。人其实都有身体的接触欲望，男人女人都一样。掌心、怀抱的温暖，是最令女人印象深刻的，远比什么钻石更能记住一辈子。 ​​​

9 :若你没有经历我的旅程，请不要来批判我走的道路。 ​​​

10 :原来转身离开后，我们的承诺只是善意的谎言 ​​​

11 :狗吐舌头——热得很 ​​​

12 :你是唯一了解我的人。（不！妳一点都不了解他！） ​​​

13 :谷子地里长高梁——冒尖；出人头地 ​​​

14 :不好好学习以后别人壁咚的墙就是你搬过的砖。 ​​​

15 :眼泪是有温度的，可我的眼泪落到我的手上，却是那么的冰冷。 ​​​

16 :生活没有疯狂，像是慢性死亡。 ​​​

17 :爱情不是一种虚荣，要拿出来在众人面前炫耀；爱情不是一件美丽的衣裳，要穿在外面给大家欣赏；爱情不是一项任务，要对亲朋好友有个交待。 ​​​

18 :他们都说失去了才懂珍藏，其实珍藏后的失去更痛。 ​​​

19 :烂柱子塔桥——不牢靠 ​​​

20 :金光闪闪的仿真大力神杯迷你版钥匙扣/手机挂件，颜色光鲜亮丽，做工细致，是 ​​​

21 :男人和男人之间，有些话不得不说，有些话不用多说。 ​​​

22 :有时候隐身是为了看看究竟谁在乎自己，而有时候却是为了逃避。 ​​​

23 :你始终要学会含着泪微笑摇着头对自己喜欢的东西说不需要。 ​​​

24 :你赢我陪你君临城下，你输我陪你东山再起。 ​​​

25 :你的四大愿望：四周栅栏都倒掉，天上纷纷掉饲料。全球屠夫都死掉，世界人民信回教。 ​​​

26 :黑蜂子扑火——有去无回 ​​​

27 :猫语四六级——猫的行为学分析 ​​​

28 :要审慎地思考，但要果断地行动；要宽宏地谦让，但要坚定的反抗。 ​​​

29 :不要隐藏泪水与脆弱。最坚强的人，总是平和地与它们在一起。 ​​​

30 :永远也不会懂，当看到他对别人不一样。呢种难过 ​​​

31 :人生就是这样讽刺，真心对你的人，你把他当草；假意对你的人，你把他当宝！可笑！ ​​​

32 :一个人要仰望多少次，才能拥有属于自己的蓝天。 ​​​

33 :人之所以有一张嘴，而有两只耳朵，原因是听的要比说的多一倍。 ​​​

34 :之前有个宫锁沉香现在又有个宫锁连城估计马上就会来个宫锁大门。 ​​​

35 :你可以轻易抛弃一个很爱你的人，而我却始终放不下一个我很爱的人。 ​​​

36 :不是我太悲观，是这世界不容乐观。 ​​​

37 :太美的承诺都是因为太年轻，已经冻成狗！ ​​​

