刚木仁0369 女/江苏         加关注



你又不是我，你凭什么[鼓掌]说我怎么怎么样。 ​​​

1 :无才只可体会，但[哆啦A梦花心]绝不能模仿。 ​​​

2 :上班时候，你应该学会把一天分成好几个时间区块来使用，所以最好使用有长短针的钟表来计[熊猫]时,只要是有长短针的钟表就可以。因为这样的钟表会让你很清楚就知道“剩余时间的量”. ​​​

3 :没有谁离不开谁，离不开的只有影子。没[可怜]有谁放不下谁，放不下的只是心结。 ​​​

4 :电灯照雪——明明白[爱你]白；明白 ​​​

5 :让暴风雨来的更猛烈点吧，让那些约[衰]会的都淋成落汤鸡。 ​​​

6 :破蒸笼蒸馒头[抱抱]——浑身是气；气不打一处来 ​​​

7 :尽可能地紧密与简洁，象炸弹用[猪头]无比坚硬的外壳包住暴躁的炸药。 ​​​

8 :对于恋爱的女人，美丽的花，迷人的影象，小说里的爱情故事，一段缠绵悱恻的旋律，都会令她感到“多么幸福”而经常性地热泪盈眶，因为，爱和美是如此相象，全都让内心情[囧]感丰沛而充满感动。 ​​​

9 :老鼠[委屈]碰见猫——难逃 ​​​

10 :最初[委屈]最终陌生熟悉再陌生一切都过去了没有继续也不会回头 ​​​

11 :走的最急的，都[鼓掌]是最美的风景；伤的最深的，也总是那些最真的感情。 ​​​

12 :我要的那么的简单，但迩还是给不[吃惊]了我。 ​​​

13 :其实，我有八[挖鼻]块腹肌，不过他们都堆在一起了。 ​​​

14 :想象里蕴蓄着感觉，而判[坏笑]断里又蕴蓄着想象。 ​​​

15 :本性漂泊，欲望[挖鼻]总在撒野， ​​​

16 :人生所缺者不是才干，[悲伤]而是志向；换言之，不是成功的能力，而是勤劳的意志。 ​​​

17 :盆子里摆山木—[草泥马]—假景 ​​​

18 :干手粘芝[威武]麻——不上手 ​​​

19 :袋鼠对狗说：我可以把手机放在胸前的袋子[衰]里，而你只能把手机挂在腰或屁股上。 ​​​

20 :涉江莫涉凌，得意须得朋，结交非贤良，难免生[心]爱憎。 ​​​

21 :因为有了你所以[挖鼻]其他人再好也都成为了将就 ​​​

22 :上线与隐身、只是[去旅行]无聊跟躲避的转换 ​​​

23 :明天去白洋淀做项目，我准备一个人独自上路。不管工作还是生活，守得寂寞忍得孤单很重要。如何在没人关注的情况下保持你的认真和担当，非常考验[污]一个人的心胸和坚韧。 ​​​

24 :分手只有两个理由要么不爱要么爱的不够- ​​​

25 :是哪个粗心的调酒师，把无奈和牵挂调在一起，叫我醉不倒也醒不了，难道爱就是这样的无奈，就是在我想你的时候？ ​​​

26 :女人一定要拥有至少一样能在你的男人面前立得住的东西，而这样东西，你要优于别的女人，比如：教养、习惯、品格、性格、心底、爱好、眼界、学识、本领……或者美貌。否则，哪来的执子之手，又凭什么与子偕老呢？ ​​​

27 :邮差大哥打碎了我的幻想！ ​​​

28 :风吹芳兰折，日没鸟雀喧。——李白《送裴十八图南归嵩山二首》 ​​​

29 :一年之计在于春，一日之计在于晨。 ​​​

30 :夺我所爱，我凭什么拱手相让，抢我所爱，我凭什么成人之美 ​​​

31 :相亲节目损害了菜农的利益~ ​​​

