hcmajia冶 女/海外         加关注

社会犹如一条船，每个人都要有掌舵的准备。

许多故事，常常以美丽，快乐为开始，以悲伤做结束。是的，生命中一道道仓促的划痕都会成为我们刻骨铭心的记忆。 ​​​

1 :给我一ye情，陪你走余生 ​​​

2 :想象不过是展开的或复合的记忆。 ​​​

3 :凤仙花结籽——碰不得 ​​​

4 :苹果不像梨谁也不像你 ​​​

5 :呢一秒钟你系度谂梗我吗？我想同你好讲，呢一分钟我系度谂梗你啊！ ​​​

6 :木炭搭桥——难过 ​​​

7 :“你可曾对我动过心？哪怕一刻？”他不语。她了然。转身，一双素手环上腰际。 ​​​

8 :到了山顶想上天——贪得无厌 ​​​

9 :我有几次心不在焉将真话说得极其肤浅 ​​​

10 :峨眉山的猴子——机灵得很 ​​​

11 :醉里挑灯看剑，梦回吹角连营。八百里分麾下炙，五十弦翻塞外声，沙场秋点兵。 ​​​

12 :最铁的哥们是在我大学四年的同学。我们一起，同屋睡过三年半，吃过九百多顿饭，打过一百来场篮球，挂过三次四级。我们干架五次，醉过两次，乱性两次。昨天他结婚，我敬酒一杯，为了偿还六年前他趁我装睡时说过的那一次我爱你。 ​​​

13 :不瘦下来，怎么让前任后悔，让暗恋开口，让现任长脸。 ​​​

14 :过于匆忙，也同迟缓一样，会导致可悲的结果。 ​​​

15 :我每天都忍不住幻想著我們那美好昦未來 ​​​

16 :放手吧！以前的爱情，只不过是我自己的一厢情愿而已 ​​​

17 :听不见跳动的心，默默承受悲伤独自到天明。 ​​​

18 :唱戏的没主角——胡闹台 ​​​

19 :我颠倒了整个世界只为摆正你的倒影。 ​​​

20 :名誉即财产。 ​​​

21 :放屁打鼓——赶到点子上了 ​​​

22 :一个人如果看上去很机敏很谨慎，那他一定很快就会看到幸运。 ​​​

23 :越工作越能工作，越忙碌越能造出闲暇。 ​​​

24 :你的一句话攻陷了我坚守的城堡，而我也成了你的俘虏 ​​​

25 :我不是没有脾气只是想对你好而已。 ​​​

26 :望的清人情寒热、读的懂人情寒热. ​​​

27 :这是一款曾获得法国设计大奖的作品，由易创带来的壁挂式CD音响。CD机的外型简单大方，甚至没有播放按钮，只要轻拉电源线，即能播放音乐。 ​​​

28 :皮裤套棉裤——必定有缘故 ​​​

29 :我捧你的时候你就是水晶杯子，我松手后你就是玻璃渣子！ ​​​

30 :不要再为这“小事”而哭泣 ​​​

31 :从最早的喜欢那个名字，到讨厌这样的名字，再到喜欢上这个名字所代表的人，经历了两个季节，我一直都渴望有个名字可以让我抱着取暖，而那个缠绵的名字总让我在黑夜感到无边的孤独。 ​​​

32 :县太爷唱二簧——官腔官调 ​​​

33 :孩子睡得真香，肯定是粑粑带孩子出来的。。。 ​​​

34 :从前的我，找不到。现在的我，太陌生。. ​​​

35 :你笑一次，我就可以高兴好几天；可看你哭一次，我就难过了好几个月。 ​​​

36 :做人做事，唯有眼低手高，才能意气平和。 ​​​

37 :既然走不进你的眼，就让你离开我的心。 ​​​

38 :因为时间看得比我们还清楚。 ​​​

39 :头雁中弹——乱了群 ​​​

40 :人类美德的第一要件就是有所爱，第二要件便是有所敬。 ​​​

41 :舞台上的灯光——引人注目 ​​​

42 :我想要一次旅行，会喜欢聆听思念的声音。我想要一次旅行，在想念你的每个日夜里。我想要一次旅行，我在别人眼睛，你在我心里。我想要一次旅行，学着去习惯没有你的风景。 ​​​

43 :当智慧和命运交战时，若智慧有胆识敢作敢为，命运就没有机会动摇它。 ​​​

44 :合适的鞋,只有脚知道,合适的人,只有心知道,走千条路,只一条适合,遇万般人,得一人足够。 ​​​

45 :有人相爱有人夜里开车看海天亮了就是未来~ ​​​

46 :处忧患时，退一步思量，则可以自解，此乃处忧患之大法。 ​​​

47 :希望你能停住流浪的脚步， ​​​

48 :我们相信，我们永远一起。 ​​​

49 :过错是一时的遗憾错过是永远的遗憾。记得别让你的过错导致错过。 ​​​

50 :不要在你的智慧中夹杂着傲慢。不要使你的谦虚心缺乏智慧。 ​​​

