貓貓要肥s深 女/天津         加关注



白日见鬼——玄乎；心里有病 ​​​

1 :肉旳理想，白菜旳命。 ​​​

2 :吐口唾沫砸个坑——出口有份量 ​​​

3 :剥皮的树——不长 ​​​

4 :要跟这样的人结婚：他，理解你的过去，相信你的未来，并包容你的现在。 ​​​

5 :【双拼里卷寿司】1.寿司紫菜一裁为二。上面铺上米饭和黄瓜条2.卷起封口。另一半寿司紫菜以同样方法裹入蟹肉棒3.保鲜袋上撒一些黑芝麻4.上面铺上一层调味好的米饭，中间摆入卷好的两种卷5.卷起来。压紧。切片装盘。 ​​​

6 :你消失了吗上不上你要一句话呀,别老让我在上面等你好吗. ​​​

7 :【芒果布丁】1.准备芒果2.取三个芒果的果肉与100克牛奶混合3.用料理机打成泥4.隔水加热，放入糖和泡软的吉利丁片，至融化。5.离火倒入淡奶油搅拌均匀6.加一个芒果肉丁7.放入乐扣碗内，冷藏至硬。 ​​​

8 :你啊，大只雷雷，跌落坑渠! ​​​

9 :当一个人单身久了，就不想去恋爱，会感觉朋友越来越重要；一个人单身久了，就不想去逛街，会越来越喜欢在家听歌；一个人单身久了，就不经意悄悄流泪，会在众人面前什么都无所谓。 ​​​

10 :裤兜里的跳蚤——乱咬 ​​​

11 :钢针屁股上的眼——只认衣衫不认人 ​​​

12 :据英国《镜报》12月18日报道，日前，英国安格利亚鲁斯金大学做了一项关于同性恋者收入水平及工作满意度的调查，调查结果表明，英美国家女同性恋者的收入比异性恋女性高，已公开恋情的同性恋者比未公开恋情的同性恋者的工作满意度高。 ​​​

13 :【如何纠正孩子的“拿来主义”】1.满足孩子基本的物质需要。2.要限制孩子的物质欲望。3.培养孩子通过劳动获得物质满足的习惯。4.应告诉孩子偷窃是可耻的。 ​​​

14 :如果，回忆只是这样，那回忆是多么折磨人的东西，它还要折磨我多久，我才能忘记你。如果，爱情只是这样，那要有多少的刻骨铭心，多少个不眠之夜，才能换回我抵御孤单的那一点力量。我爱你，但我说不出口，我无法承认。那些甜蜜的曾经，随风远去，消失在天的尽头。 ​​​

15 :随缘时，梵心静如夜空；星光下，我准确无误地匿名；爱我的人却从我的掌纹上不停地失踪。风尘中的侠女依然夜夜叫阵，人们去远方只是为了紧紧地搂住自己。 ​​​

16 :屋檐下吊石碾——严重 ​​​

17 :咸鱼落塘———不知死活；死活不知 ​​​

18 :【双子座难改变的习惯】追求速度的双子，是个拥有充沛活力的星座，面对新鲜好玩的事物，兴趣都是特别高，可一遇到困难就想跑这个习惯，确实不怎么好。一个好的发展前途，一段美好的良缘，就因为逃跑的习惯而提早宣布流产，实在很可惜。 ​​​

19 :推荐理由：或许是觉得屋外的绿色过分充裕了，过分占眼球了，甚至是产生了审美疲劳了，主人干脆把屋子外形好好打扮了下，彩色的屋顶在阳光下熠熠生辉，天空蓝的二楼与天媲美。 ​​​

