红星闪闪备战英 男/辽宁         加关注



战火不可停、读书也一样。只要勇敢战、保证就胜利! ​​​

1 :保全感情的途径，在于退而守之。剧烈表白，强势逼近，无非是把自己推近自尊的悬崖边缘，进退都是两难，无法给与自己过渡。失去或从未得到过一个人，倒是其次的事情，翻来覆去折损的心又该如何收拾。 ​​​

2 :她喜欢他，从高中开始，她没有说，只是努力和他考同一所大学，大二，她对他说，“我喜欢你5年了，5年来我一直不敢跟你说，现在，我认为我已经可以不再那么卑微的出现在你面前，我可以不用仰视你，直接告诉你我喜欢你了。” ​​​

3 :君子赠人之言，庶人赠人以财。 ​​​

4 :别害怕梦想和现实的距离。只有想不到的，没有你做不到。 ​​​

5 :冬水臼种麦子——怪哉（栽） ​​​

6 :曾经以为，爱情是一切；然后长大了，猝然明白，它只是人生最烂漫的一种追求。 ​​​

7 :此处空间可以用来朋友间小聚、聊天、小憩等，此处配色也是非常出彩，黑色的天花板非常抢眼，与众不同；柚木的椅子增添了温暖，辅以蓝色的靠垫非常完美。 ​​​

8 :今朝是我生日，侬要早点回窝里相啊！ ​​​

9 :别离滋味浓于酒，著人瘦。此情不及东墙柳，春色年年依旧。 ​​​

10 :弥勒佛的脸——笑眯眯 ​​​

11 :爱要怎么说出口，倒在杯里全是酒。我一口一口又一口，醉死我也不放手 ​​​

12 :狐疑犹豫，后必有悔。 ​​​

13 :往后的事，我依然愿意自己一个人，在月明星稀的夜晚，守着一段经历，听着一曲可以感动我心弦的曲子，把所有的思念传递。 ​​​

14 :镀的金会磨光，猪皮倒永远留在那儿。 ​​​

15 :无花的蔷薇——浑身是刺 ​​​

16 :你是我的一切，我是如此幸运上帝让你来到我身边。 ​​​

17 :想知道你的消息安静de等待 ​​​

18 :詈言不见血，杀人何纷纷。声如穷家犬，吠窦何訚訚！ ​​​

19 :流浪汉坐远滚轮——四海为家 ​​​

20 :如果那把伞还在，你是不是还能为我遮风挡雨。 ​​​

21 :烟袋锅里蒸包子——有气也不大 ​​​

22 :别因为别人的一句话，改变了自己，这样做值得不值得 ​​​

23 :每一种挫折或不利的突变，是带着同样或较大的有利的种子。 ​​​

24 :心正不怕影儿斜，脚正不怕倒踏鞋。 ​​​

25 :但其实，他可能忘记了，可能看到了却不想回。 ​​​

26 :老虎打摆子——窝里战 ​​​

27 :沉默是一个女孩最大的哭声。 ​​​

28 :＂爱情的转折点就是失恋。 ​​​

29 :曾经的我也希望未来的梦想有一群人和我共同实现，前方的路，有人和我携手并进，快乐与痛楚总有人能与我分担，可现在的我不会再奢求，我只会告诉自己，即便一个人，也要像一个队伍一样去战斗。 ​​​

30 :我很花心的我把我所有的心思都花在了你身上 ​​​

31 :朋友，需用心去经营，需有一定的艺术性。不是在讲教，而是有切身的体会。对一个朋友，且不论男女朋友，不能太过于重视，否则对方会觉得压力很大，会被你的重视压的喘不过气，但又不能过于疏忽，过于疏忽。 ​​​

32 :水积成川，则蛟龙生焉，土积成山，则豫樟生焉；学积成圣，则富贵尊显至焉。 ​​​

33 :鲁智深出家——毫无牵挂 ​​​

