逾飞鸿屏俭 男/山东         加关注

我的最高原则是：不论对任何困难，都决不屈服。

i‘m not lazy. i'm highly motivated to do nothing. ​​​

1 :啤酒泡泡制造机，将啤酒变成泡沫冷冻在里面，只需按一下机器按钮，就能给杯中添加如冰激凌般的啤酒泡。这种冰冻泡沫能持续30分钟，也能使得它下面的啤酒保持在冰冷状态。 ​​​

2 :原来还有勾肩搭背的功能 ​​​

3 :5坻 ?趮鸓T  Z~谌豏x<x0槱姝臣汩`V]Л?/E?4*L?偩'Z潃 U铄卅昷鹃H2 佮2a ​​​

4 :一想到我们会在一起我连做梦都能笑醒 ​​​

5 :对自己说句：对不起，这些年没有好好爱你。 ​​​

6 :戏剧一次次的伤演着，我却投入那么多不值的眼泪” ​​​

7 :只要我们能梦想的，我们就能实现。 ​​​

8 :曼曼~~虽然你离开我了，但是我依然会爱你一辈子。。。 ​​​

9 :弟子不必不如师，师不必贤于弟子，闻道有先后，术业有专攻，如是而已。 ​​​

10 :原来不是任何东西只要说了对不起就没事了。 ​​​

11 :直言者，国之良药也。 ​​​

12 :我们要把人生变成一个科学的梦，然后再把梦变成现实。——居里夫人 ​​​

13 :平淡而不平庸，平凡而能平静，在离群索居，无伴独处中思索，追求创造，高瞻远瞩，洞幽烛微。 ​​​

14 :生、死、穷、达，不易其操。 ​​​

15 :活着的时候想开点，开心点，因为我们要死很久！ ​​​

16 :不要说我小气我现在用的是父母的钱我没资格大方. ​​​

17 :五人团结一只虎，十人团结一条龙，百人团结像泰山。 ​​​

18 :爱情也一样重在无形而有形，让对方感觉到你很爱他（她），这就够了，没必要表现得卑恭到窒息，好像对方是你的太阳，离开了人家你就失去了人生全部的意义，就没办法呼吸和生活。 ​​​

19 :有钱人追求的是一种享受，别人我不知道，我追求的是一种温饱 ​​​

20 :喜欢你，是莪一个人的事情，与你无关，你不必在意。 ​​​

21 :恋爱有什么了不起的，有本事结婚啊！！！ ​​​

22 :薄我货者，欲与我市者也；我行者，欲与我友者也。 ​​​

23 :家教“严格”，往往是女人与“桃花运”无缘的重要一点。 ​​​

24 :低头不是认输，是要看清自己的路；仰头不是骄傲，是看见自己的天空。 ​​​

25 :曾经以为爱情可以排除万难，可万难之后，还有万难。爱情只是输给时间，金钱和距离。想你的时候，觉得特别的寂寞，寂寞的时候只能望着天空，只因我们生活在同一片天空下。 ​​​

26 :卓越的人一大优点是：在不利与艰难的遭遇里百折不挠。 ​​​

27 :心痛是爱过的证据 ​​​

28 :不要负朋友太多东西，因为你可能永远都没有机会还他。 ​​​

29 :游戏零之轨迹精美同人图 ​​​

30 :为什么你既然有了别de女人。还要让我再喜欢上你。 ​​​

31 :光棍节，陪姐妹去K歌，那感觉比跟自己男友来的好玩。- ​​​

32 :人生就像斗地主，刚还是一伙的一转眼就是敌人。 ​​​

33 :语贵洒脱，不可拖泥带水。 ​​​

34 :真正之知识者，道德也。 ​​​

35 :我自私的保留着自己的骄傲自卑和不可抑止的蔓延。 ​​​

36 :谁在谁生命里留下了过往,又是谁擦掉了彼此的曾经。 ​​​

37 :我看见你正渐渐地走向我的窗前，正微笑着，就像我梦中的场景……我多想与你能够有一次真正地相遇，那怕是一个擦身而过，那怕是一个瞬间的回眸，我都要拼了全力去与你有那么一个邂逅，让我可以成为你的风景。 ​​​

38 :不住老胡同不听风流曲不抽二手烟不爱浪荡子. ​​​

39 :“明天，或下辈子，你永远不知道哪个会先到来。”我希望是明天，我希望明天就像《一千零一夜》的童话，永远没有尽头。要是必须有尽头，你会在那儿等我。───《我的爱如此麻辣》 ​​​

40 :像所有人认为的那样，你就是我整个世界。 ​​​

41 :刁蛮任性的赵敏；聪慧狡黠的黄蓉；情深义重的任盈盈 ​​​

42 :志在峰巅的攀登者，不会陶醉在沿途的某个脚印之中。 ​​​

43 :企业对员工的要求是有文化的劳动者，对于干部的要求是懂技术的管理者，而企业的技术队伍是企业干部的主要后备力量之一,对技术人员从计划、控制、协调等方面考核组织才能那也是不可缺少的。 ​​​

44 :这世界的负担太重，一个人承担不起；这世界的悲伤太多，一颗心承受不了 ​​​

45 :总顾虑着别人的看法是很累 ​​​

46 :讨厌，为什么不早点告诉人家啊…… ​​​

47 :用心寻找属于自己的那一份真爱。 ​​​

48 :别跟我提往事，往事说你爱我，往事说你不会离开我。 ​​​

49 :话多不如话少，话少不如话好。 ​​​

50 :喝酒基本靠送，抽烟基本靠供，工资基本不动，老婆基本不用。 ​​​

51 :逆天企鹅背着主人去商店买鱼。。。 ​​​

52 :说出口的伤痛都已平复，绝口不提的才触及心底。 ​​​

53 :最难开口的是初次的问好和最终的道别。 ​​​

54 :给你面子要知道是我给的 ​​​

55 :此去经年，应是良辰好景虚设。便纵有，千种风情，更与何人说。－柳永《雨霖铃》 ​​​

56 :当天空变得很灰白，我的忧伤开始澎湃。 ​​​

57 :世界上最大的麻烦在于蠢材十分肯定，智者却满腹狐疑。 ​​​

58 :眼皮上凝雪，睫毛上结冰——一路风霜 ​​​

59 :我满腔哽咽跟你诉说旧日种种，多可笑我以为你会感动 ​​​

60 :喜欢不一定非要谈恋爱现在互相拥有还太过幼稚 ​​​

61 :佛曰：“前世的次回眸才换来今生的一次擦肩而过”。我宁愿用来世的一次擦肩而过来换得今生的次回眸。　 ​​​

62 :怪我笑得太过所以他都不知道我的难过. ​​​

63 :你讨厌我关我屁事啊说得好像你喜欢我就能升华我的人生似的。 ​​​

64 :单身汉跑江湖——无牵桂；无牵无挂 ​​​

65 :我想过了，没你我更好！ ​​​

66 :一破夫差国，千秋竟不还。——李白《西施》 ​​​

67 :放弃是一种智慧 ​​​

