simple2733可望翀 男/广东         加关注

.成熟不是心变老，而是眼泪在眼里打转却还能保持微笑。

我混蛋，我矫情，我阴暗，我霸道，认识你前我不是这样 ​​​

1 :反反复复折磨自己灵魂肉体心灵触摸着模糊着不安分 ​​​

2 :现在很晚了，睡觉吧，起码要学会对的起自己！ ​​​

3 :胡屠户的女婿——犯劲（范进） ​​​

4 :过一段一个人的日子，我过得很好，我愈加喜欢现在的自己，明白自己需要什么样的爱情，想要什么样的未来，努力做一个自己喜欢别人也许会喜欢的女孩儿。转身，看见的世界，是我所爱。 ​​​

5 :世人总是为三样东西烦恼：曾经拥有的，已今拥有的，以及还想要拥有的。 ​​​

6 :迷恋姐的狗，跟姐身后走。 ​​​

7 :做自己认为对的事，成自己想成的人，无论成败与否，你都会获得一种无与伦比的成就感和自我归属感。走自己的路让别人说去吧，踏着脚印走。 ​​​

8 :这条路既然走开了，那么无论多么艰险都要勇敢的走下去 ​​​

9 :命不要求我们做最好，只要求我们做最大的努力！ ​​​

10 :恋爱中最心酸的事大概是：对方已经决定跟你分手了，只是还没想好充分的理由，而你却还在计划着两个人的未来 ​​​

11 :振衣千仞岗，濯足万里流，大丈夫不可无此气概。 ​​​

12 :花有百样红，人与狗不同 ​​​

13 :什么亡魂溺海不如跳海实在 ​​​

14 :你给我一场戏，你看着我入迷。 ​​​

15 :我的世界漆黑一片看不到明天。 ​​​

16 :岁月还漫长你心地善良终会有一人陪你骑马喝酒走四方 ​​​

17 :当他不理你时你便开启了疯子模式。 ​​​

18 :智慧不是天公的恩赐，而是经验的结晶（阿富汗） ​​​

19 :看着我们以前一起走过的路，才发现那是一条不归路。 ​​​

20 :天已微凉，我已长大，学会坚强，学会不再掉眼泪，却依旧学不会忘记她。 ​​​

21 :女人伪装幸福，只是害怕被男人发现她伤心。 ​​​

22 :善养者终之，旁扰者半之，虚用者夭之。 ​​​

23 :葡萄不熟才酸，人无知才傲。麻雀虽小，五脏俱全。 ​​​

24 :挨了刀的肥猪——不怕开水烫 ​​​

25 :带你装逼带你飞，带你卡进垃圾堆。 ​​​

26 :秘诀：将手机用粽叶包好，放在锅里煮30分钟，手机电池待机时间将延长两倍，信号增强，而且打电话时能闻到粽子香味。 ​​​

27 :机智有时可使我们在鲁莽的行为中带着谨慎。 ​​​

28 :世界上只有一个名字，使我这样牵肠挂肚，像有一根看不见的线，一头牢牢系在我心尖上，一头攥在你手中。 ​​​

29 :风起，是我绵绵的牵挂；云涌，是我的柔柔的思念；雨来，是我细细的倾诉；阳光，是我暖暖的微笑！ ​​​

30 :十盏明灯熄五盏——半明半不明 ​​​

31 :你留下的回忆，是舍不得忘记。 ​​​

32 :在大延边又到了上面穿羽绒服下面穿超短裤的季节了。 ​​​

33 :妲己的子孙赴宴——露了尾巴；现了原形 ​​​

34 :妈妈女友同时掉水里看完都无语了。 ​​​

35 :我有足够的野心，来迎接任何人的狂 ​​​

36 :我們的曾經擦肩而過，而你沒有認齣我。 ​​​

37 :道远知骥，世伪知贤。 ​​​

38 :性感是什么？袒胸露乳吗？那路边没穿衣服的女乞丐性感不？性感不是仅仅指衣服穿得少，而是那种性别焕发出来的与另一种性别迥然不同的特质。一个衣着讲究，端庄优雅的女人我一样觉得很性感。 ​​​

39 :信不信我一巴掌把你拍墙上抠都抠不下来。 ​​​

40 :胖大海掉进黄连水——苦水里泡大的 ​​​

41 :遇上一个人要一分钟的时间，喜欢一个人只需一小时的时间，爱上一个人要一天的时间，可要我忘记你却要用上一生的时间。 ​​​

42 :你何必表现得那么煽情？你的种种行动我都看在眼里的。 ​​​

43 :人生最寂寞的是没有爱，没有爱的生活是种没有激情的日子，没有爱的生活是情感空虚的生活，相反，有爱的生活心情舒畅，有爱的生活神采飞扬，爱的诱惑使人青春不老。 ​​​

44 :最弱的人，集中其精力于单一目标，也能有所成就；反之，最强的人，分心于太多事务，可能一无所成。 ​​​

45 :真正的读书使瞌睡者醒来，给未定目标者选择适当的目标。正当的书籍指示人以正道，使其避免误入歧途。 ​​​

46 :你身边陪你暧昧的那么多，我也不过是其中一个。 ​​​

47 :人生如同在大海里潜游，只有克服海底的重重压力，才能越潜越深，才能欣赏到别人从未见过的景色。 ​​​

48 :天涯地角有穷时，只有相思无尽处。－晏殊《玉楼春》 ​​​

49 :做事有始有终值得开始的事就值得完成。聪明人做事总是有始有终。 ​​​

50 :别说我脾气不好，在这个世界，我不保护自己，谁保护我。 ​​​

51 :这样溢满于心地温暖着，即便是一段安之若素的旅途。 ​​​

52 :感慨万千，却无法用言语表达。 ​​​

53 :那无厘头的等待，磨消了谁的毅力。 ​​​

54 :老母猪下崽——就这一堆 ​​​

