大盗伊藤千佳it87 男/甘肃         加关注



无目的读书是散步而不是学习。——胡适 ​​​

1 :我什么都没忘只是有些事只适合收藏 ​​​

2 :暗恋是一种礼貌，自恋是一种骄傲，明恋是一种格调，不恋是种味道。 ​​​

3 :一生只谈三次恋爱最好，一次懵懂，一次刻骨，一次一生。 ​​​

4 :让生活的句号圈住的人，是无法前时半步的。 ​​​

5 :读书与磨剑，旦夕但忘疲。倘若功名立，那愁变化迟！ ​​​

6 :断崖修竹，竹里藏冰玉。 ​​​

7 :人，被理性打败就以发怒来弥补，算是赔赚扯平。 ​​​

8 :等我决定放手的那一天，就是我爱得最累的那一天。 ​​​

9 :吵过，闹过，疯狂过，却从来没有后悔过，我们越来越笃定地相信，天长地久也不久。 ​​​

10 :浩歌望嵩岳，意气还相倾。——李白《山人劝酒》 ​​​

11 :狐狸看鸡——越看越稀 ​​​

12 :有本事穿低胸就别用手挡着。 ​​​

13 :【椰香芒果糯米饭】1.将糯米和泰国香米混后洗净，2.将椰浆和白糖混合后搅拌均匀，倒入米中，浸泡2～4小时3.开蒸，米和水的比例应为1.5～2倍左右4.高火蒸20分钟后，转小火再蒸20分钟，关火后再焖煮半小时左右5.将芒果肉切长条，放在米饭上，再浇上些许椰浆。 ​​​

14 :【“八王之乱”】:西晋惠帝司衷马即位皇后贾南风与楚王司马玮合谋，发动禁卫军政变。使楚王杀汝南王司马亮，然后反诬楚王将其处死；遂执政，又废太子司马遹，次年杀之。从此，诸王为争权，展开凶残内战，前后历时达16年之久。 ​​​

15 :水瓶女喜欢事情有始有终，他会在信中说明一切事情及问题的缘由。好多水瓶的情人都是在分手后才知道瓶子曾经有多爱你，你会很后悔和他分手，因为你不知道原来他是这么地对你用心，其实你离开的原因也只是觉得在水瓶的心里你不重要。呵，瓶子喜欢在分手后坦白。可是的确又已经来不及了。 ​​​

16 :几部分！ ​​​

17 :在小户型里实现这种风格，本来就有些蛇欲吞象，只好从逆向思维出发，以简约来实现大气，因此在这个空间里，随处可见设计师“留白”的用意。 ​​​

18 :你如果是一块鹅卵石，就不要抱怨不能成为一块美玉；你如果是一泓清泉，就不要抱怨不能拥有大海的壮丽；你如果是一弯月亮，就不要抱怨不能发出太阳的光辉！当然，假如你是一匹骏马，就决不能满足蜗牛的步履；假如你是一只鲲鹏，就决不能满足于燕雀的志趣；假如你是一尊金佛，就决不能满足门神的位置。 ​​​

19 :据外媒报道，日前来自美国的一只侏儒狨猴宝宝享受牙刷按摩的视频在网络上走红，这只“迷你”猴宝宝每次被牙刷触到都会幸福地闭起双眼，令人不禁大呼“太萌了！”。报道称，这只名叫妮妮塔的侏儒狨猴出生时便患有残疾——失去了听觉，它的父母将这只可怜的小猴子遗弃。 ​​​

20 :呐，主人你的拖鞋！ ​​​

21 :世界瞠目结舌的情色博览会之伦敦情色博览会！伦敦情色博览会，除介绍色情影片及产品外，脱衣舞女郎及AV女优也摆弄性感姿势，情色产业更结合最新技术，让民众随时随地性致高昂。 ​​​

