筱琳泽 女/海外         加关注

未来将属于两种人：思想的人和劳动的人。实际上这两种人是一种...

一个美丽而有贞沾的女人，实在是上帝的完美杰作，天使的真正荣耀，地球的罕有奇迹，世界的唯一神妙。 ​​​

1 :不要向我们述说故事中伟大的名字，我们年轻的时候就是我们光辉灿烂的日子。 ​​​

2 :烧。死。他。们。 ​​​

3 :把阳光埋进心里，那么，无论什么时候都会感到温暖。 ​​​

4 :每个人的心里，都有那么一个你永远不会提，也永远不会忘的人。 ​​​

5 :肠子痒了——不能挠 ​​​

6 :你可不可以望着我的眼，就当是我的奢望ゅ ​​​

7 :一朵花在含苞未放的时候是不应当去摘的，要不然这朵花既不会散发香味，也不会结出果子来。 ​​​

8 :生活总是给予我们希望，又让我们看到那些都不可能。 ​​​

9 :从那一刻起，我仿佛看到我们的未来，我和他之间，就像一对紧密相连的平行线，却有着最大的距离。 ​​​

10 :早上看到一对情侣在大街上吵了起来。女孩狠狠甩了男友一耳光，该男子为保面子向女孩嚷道：“有本事你再甩我一耳光！”女友毫不犹豫再次甩其一耳光。男子顿了顿，说：“既然你这么听话，我就饶了你。” ​​​

11 :人生是花，而爱便是花的蜜——雨果 ​​​

12 :一到复习的时候就发现别人的脑子有的是打印机有的是录音机有的是数码相机只有我的是九阳豆浆机 ​​​

13 :在晨曦的物语中，落叶触地的那一刻，又将是新生的伊始，岁月的轮回却是花有重开日，人无再少年，历经岁月的沧桑，感悟生命本是尘土，终归要回到尘土，转身发现，零才是人生最悲情的结局。 ​​​

14 :可能有些不甘但也被失望填满 ​​​

15 :你知道么，有个人时时想念着你，惦记你，你含笑的眼睛，象星光闪闪，缀在我的心幕上，夜夜亮晶晶。 ​​​

16 :矫情无聊废物狗，资本不够靠边走。 ​​​

17 :躲在某一时间，想念一段时光的掌纹；躲在某一地点，想念一个站在来路也站在去路的，让我牵挂的人。 ​​​

18 :会不会笑是衡量一个人能否对周围环境适应的尺度。 ​​​

19 :谁又能明白谁的疼爱，谁又能理解谁的离开。 ​​​

20 :如果想定了就不要再犹豫。你以后可以安心学画。我从十四岁那年下决心搞中国画，以后从来没有动摇过。 ​​​

21 :√时间会证明一切、因为以后的事谁也说不清楚。 ​​​

22 :若不是因为爱着你，怎么会深夜还没睡意，每个念头都关于你，我想你，好想你。 ​​​

23 :人是在不断变化着的，男人、女人，都会变，爱情是一瞬间的感觉，而“在一起”的重要之处在于“相处”和“相伴”的感觉，能够久久长长的两个人，未必会爱得如何热烈，但一定是能够沟通能够聊天能够给对方安心的感觉的。 ​​​

24 :同志，实在抱歉，你刚才来我这里说要买两张最黄最黄的片子，结果我一时大意给了您两张少儿学英语的盘，请您速来本店退货。 ​​​

25 :给明星剪头发的叫造型师，给别人剪头发的叫理发师，给我剪头发的叫剃头的人 ​​​

26 :突然想到一个很严肃的学术性问题，是谁把60分定为及格的？ ​​​

27 :老鼠咬石柱——攻不倒 ​​​

28 :驴屁股上的苍蝇——乱哄哄 ​​​

29 :石头缝里逮螃蟹——十拿九稳 ​​​

30 :恋爱多年的人们就这样形同陌路，彼此生活。或许，他们并不是不爱对方了，而是不能给对方各自要的生活。应该相信，他们或许依然爱着对方。 ​​​

31 :中规中矩的传统书架置于办公桌后，拿取方便，提高工作效率。书架又不完全被书籍填满，适当地展示主人的珍爱之物，打破单调和沉闷格局，整体空间安排井然有序。 ​​​

32 :宁可闲着没事也别嘴贱去问候你曾经爱过的人。 ​​​

33 :原來莪一直在自作多情,原來迩一直沒有愛過莪,原來莪一直是一個人.! ​​​

34 :最美好的还是最先拥有的 ​​​

35 :来看看这个厨房的设计。同样是以木材为主材料的桌面，但是色彩的主色调增加了一些浅灰色，同时配上了一扇金属的百叶窗，似是形成了巨大的反差，然而总体搭配在一起却也很是协调。 ​​​

36 :十围之木，持千钧之屋，得其宜也；五寸之关，能制其开合，居其要也。 ​​​

37 :音乐课上老师弹了一首贝多芬的曲子，小明问小华：“你懂音乐吗？”小华：“是的”小明：“那你知道老师在弹什麽吗？”小华：“钢琴。 ​​​

38 :吉他演奏舒伯特小夜曲，被这名女艺术家情绪流吸引住了，她演奏的小夜曲，像鲁迅写的一首爱情诗，像杜普雷的大提琴曲。 ​​​

39 :前半夜多想想自己，后半夜多想想别人----学会忘记是生活的技术，学会微笑是生活的艺术----低调做人，你会一次比一次稳健。高调做事，你会一次比一次优秀。 ​​​

40 :藕断丝连，情意绵绵。 ​​​

41 :一年一度您的日子，在没有我在身边的时候希望也能快快乐乐过每一分每一秒。老爸，辛苦了！ ​​​

42 :这个世界太疯狂，怪兽都给奥特曼当伴娘。 ​​​

43 :国强家富人长寿，花好月圆年久丰 ​​​

44 :憋死我了！你也不说，我也不说，咱俩总得有一个来挑明吧！算了，我不下地狱谁下地狱。我说了我爱你！ ​​​

45 :当你发现，有人把你名字写在签名里，真的会很温暖。 ​​​

46 :不是长久的一个人，而是心里没有了任何期望 ​​​

47 :只有家族服务于企业，企业与家族才能同时生存发展；假如企业的运营是以服务于家族为原则，则企业与家族必两败俱伤。 ​​​

48 :那纸鸢跌跌撞撞，裙裾勾落在一颗枯树上，动弹不得。也许，这会是她永恒的依靠。 ​​​

49 :别畏惧艰难别助长它的嚣焰 ​​​

50 :越不过的是沧海，看不透的是人心。人生中困难总是那么不可避免的，面对无法回避而又难以克服的困难时，心中难免会生出绝望，不知道以后的路该走向哪里，这时就确实需要一种精神上的韧性，来带你走向未来。 ​​​

51 :一直用自己的方式，去纪念你。 ​​​

52 :看吧等你终于肯回头的时候原来的那个我却早已死掉了 ​​​

53 :绅士无非就是耐心旳狼。 ​​​

54 :感情就像風箏，再高也沒有自由，于是，就栓在身邊了。 ​​​

55 :人都是有强迫倾向的，因为在适应外界时，总会有一些内心的声音提醒自己，要这样做，不要那样做。在现实生活中，很多人都在：离家之后，明知自己已锁好了门、关好煤气，但仍会忽然错觉自己没锁门。 ​​​

56 :世间竟会有如此巧合的事呀，让这欢庆的佳节给你给我和所有中国人美满的生活、和谐温馨的梦想吧！ ​​​

57 :半路上留客——口上热闹；嘴上热情 ​​​

58 :你的内裤与拉登的相似，美国的打击目标已锁定它！请迅速脱掉扔入水中，并裸奔到十公里以外！ ​​​

59 :岁月遗留了太多的遗憾，苍白的时空里，再也看不见曾经的最初。或许，人生就是这样，不断的前行，不断的追逐，即使承载了太多的忧和喜，悲和痛，都只能留给时光去灰化。 ​​​

60 :【尽量避免照X光】X光会产生一定的辐射，是否会对人体构成长期的危害，目前尚无定论。不过在此之前，最好还是少接触X光照射，尽量减少出差和旅行时在机场等场所被设备扫描的机会。 ​​​

61 :【晨起4习惯毁掉健康】1.起床太猛：睡眠时血压较低，刚苏醒时血压快速上升，尤其部分有晨峰现象的高血压患者，起床过猛可能造成血压突然升高，引起脑血管破裂等严重疾病。2.起床后不喝水：清晨血液比较黏稠，容易形成血栓。3.解便太用力。4.早餐吃太油太咸。 ​​​

62 :千纸鹤，一直以来都是表达爱情的一种的浪漫方式，就像越狱中MichaelScofield折给Sara的一样，相信很多朋友都会深有印象。而且上学的时候我就见过很多同学都能折出来。但是你能diy出图中那么小的千纸鹤吗？就像一个很小的蝴蝶一样翩翩起舞。 ​​​

63 :1918年4月18日，毛泽东、蔡和森等人在长沙创办新民学会。新民学会为中国共产主义运动培养了一批人才。这是1920年5月8日，毛泽东（左七）与新民学会部分会员在上海半淞园合影。 ​​​

64 :⒍Hey,请问一下，你的棺材是翻盖的还是滑盖的? ​​​

65 :出水的芙蓉——一尘不染 ​​​

66 :【疑似广汽传祺GA8路试谍照】近日，曝光了一组疑似广汽传祺GA8的路试谍照。据此前消息，传祺GA8有望于今年年内正式发布，新车定位于中大型（C级）车，并将作为广汽传祺全新旗舰车型出现。 ​​​

67 :我不要短暂的温存,只要你一世的陪伴。 ​​​

68 :在日本的一家动物园里，5个月大的熊猫耍赖不进笼子，居然抱饲养员大腿卖萌！面对这么没骨气的熊猫！只想说：来抱我。 ​​​

