他是一个梦_1 男/浙江         加关注



小明在作文里写道：“我长大了要去抢银行，然后把钱分给穷苦老百姓。” ​​​

1 :有时候，不小心知道了一些事，才发现自己所在乎的事是那么可笑！！ ​​​

2 :加油，记住，你不是一个人！你不是一个人！ ​​​

3 :上厕所没带纸的尴尬！ ​​​

4 :高高的床铺仿佛不断在散发出：躺下来吧，来躺一躺的执念!特别又是这类小卧室里，大大的床铺有着绝对的吸引力。白色的运用让小空间在视觉上得以膨胀，不会觉得压抑憋闷。 ​​​

5 :【引文最后的标点】引文多加引号表示，其末尾标点，如果：1引文内容独立成句，若原文最后不是逗号、顿号等，照用，如“知识就是力量。”若最后是逗顿号，则省略不加，将标点加于引号后，如：杜牧说“商女不知亡国恨”，…2引号内容只是某句构成部分，引号前后不加标点,如：记住“知识就是力量”这句话. ​​​

6 :设计师Jeonju-si为户外露营者和小家庭设计了这款便携式电磁炉，它除了流线外型之外，还有可拆卸的活动加热板，较普通的电磁炉来说它的清洗更为容易。 ​​​

7 :【李金镛祠堂】李金镛祠堂雕梁飞檐，青砖黛瓦，黑色的主体披着如粉细雪，祠堂 两旁高大的落叶松和樟子松像一个个挺直脊梁日夜守护着祠堂忠实的哨 兵，给人庄严肃穆的感觉，让人回想起“金圣”李金镛抗击沙俄、开采 金矿的事迹。 ​​​

8 :【网友支招：超实用的自制发膜】1茶匙苹果醋＋1茶匙甘油＋1个鸡蛋＋2茶匙蓖麻油充分搅匀后涂抹在整个头发上，然后把头发盘在头顶，用毛巾包住，再用浴帽罩住。2小时后，正常洗头就好了。在家里1周做2次这样的发膜，4周后就会看到变化。 ​​​

9 :【赞普林卡】赞普林卡位于西宁西大门－湟源，是古丝绸南路、三峡（巴燕峡、药水峡、东峡）交汇、海藏咽喉之地。赞普林卡总占地面积43亩，建筑面积10000平方米，可供发展土地200余亩。分前后两院，前院为佛殿，后院为藏式宾馆和皇家园林。前院主殿[奥特曼]为五层楼藏式建筑。 ​​​

10 :洛杉矶设计师AlexanderPurcell借鉴战争中使用的水雷，设计出[江南style]水雷酒壶。底部的4个触角稳定酒壶，而顶部的4个触角则悬挂4个杯子，酒也可以从顶部的一个触角里面倒出来。不过，若是你想给水雷酒壶清洗，那就不是一件简单的事情了。 ​​​

11 :农妇产下奇特男婴酷似外星人:青蛙眼头长鼓包！据了解，这名面貌奇特的男婴刚生下来就长了2颗上牙和4颗下牙，屁股上还长了一截“小尾巴”，被当地村民称为“外星人”。为此，家长抱着婴儿到了各大医院求诊，但医生均称从未见过这种新生儿，不敢收治。| ​​​

12 :【上班乎？工作乎？】“上班”—被动，“工作”—主动。美国学者用“Burnout”来形容工作失去成就感、价值感等。心理学者阿克尔提出调整建议：①寻找积极事[鼓掌]物——每天记“感恩清单”②乐在其中——在工作中给自己点奖赏③将办公空间装点得更加明亮④养成记日记习惯⑤营造良好的人际关系。 ​​​

