荷娴V587 女/四川         加关注

我就是我，不一样的烟火！

客厅采用了蓝与白，这是最典型的地中海颜色搭配之一。虽然客厅面积不大，但也显得小巧而精致，墙面上刷上淡淡的蓝色，一幅装饰画和两盏壁灯组合成个性的沙发背景墙。 ​​​

1 :奢侈品！ ​​​

2 :【山药溜鸡片】鸡脯切片，加黄酒、盐、蛋清、淀粉上浆；山药洗净去皮切菱形片，青红椒洗净切块；起锅热油，放入鸡片滑散，倒入山药片，成熟后捞出；锅里留底油，下葱段和青红椒略炒，放入鸡片、山药片，点适量盐、酱油和鸡粉，用水淀粉勾芡，颠翻几下。 ​​​

3 :狮子座物语：多希望有个人能时不时的给我小温暖、小感动。这是狮子的心情写照，要是看到这句话，就快点去关心一下身边的小狮子们吧！相信我，你的小小付出，会得到狮子大大的回报！狮子座就是这样，别人对我好一分，我对别人好十分。 ​​​

4 :幸福讲堂传授给你让结婚纪念日更加难忘的小妙招，充满真诚和美好寓意，你值得拥有的幸福~一般人我不告诉他！ ​​​

5 :I want to sleep but my brain won’t stop talking to itself. ​​​

6 :主人，陪陪我好么……我好委屈 ​​​

7 :【银鱼蛋炒饭】1.豌豆放入沸水中焯熟;2.银鱼洗净，放入沸水中加姜片、料酒焯熟捞出;3.炒锅放植物油烧热，倒入鸡蛋液，炒至凝固时放入葱花;4.再放入豌豆、银鱼;5.再倒入米饭翻炒;6.淋少许生抽，翻炒至米饭粒粒分明，色泽光亮，调入少许盐、胡椒粉，炒匀入味。 ​​​

8 :我发表了头条文章:《给荷娴宝贝的一封信》 给荷娴宝贝的一封信  成都 ​​​

9 :鲜枣——维生素C的无冕之王！ ​​​

10 :当你选择的那一刻，不要怀疑，别人怎么看你不重要[失望]，唯一重要的是你很喜欢真实的自己。人们可以容忍平凡，却不能容忍出色。越好的人，就越会被嫉恨被打击。所以当你承受压力时，千万别让自己融入平庸。因为嫉妒，本身就是一种仰望。 ​​​

11 :中国文化绵延不断。如月之恒，如日之升；如南山之寿，不骞不崩；如松柏之茂，无不尔或承。靠的就是一些文化托命之人。顾随正是其中一个，他传道于周汝昌、叶嘉莹等，周叶又传道于天下。 ​​​

