飘早腾 女/吉林         加关注



生命的道路上永远没有捷径可言，只有脚踏实地走下去 ​​​

1 :深谙太多道理，排斥万人又独舔孤独做作无比仍旧是孤身。 ​​​

2 :我想吃妙鲜包！ ​​​

3 :最精美的宝石，受匠人琢磨的时间最长。最贵重的雕刻，受凿的击打最多。 ​​​

4 :主任才送我的妞，美美的，喵喵 ​​​

5 :你这是多少天没有洗澡啊 ​​​

6 :【激光去痘印后的注意事项】1、激光去痘印治疗后皮肤六个月内不可去角质、蒸桑等，白天应配合使用防晒霜。2、保持心情舒畅，避免过分忧虑，有足够睡眠是激光去痘印后皮肤修复的好帮手。3、激光去痘印后要，必须依照医生的方案，使用修复霜。 ​​​

7 :【甲秀楼】每一座城市都有自己的标志性建筑，之于贵阳，那一座被列入中国九大名楼之一的甲秀楼绝对是贵阳人心中的不二选择。自明代以来，无数文人墨客争相咏叹抒怀，在甲秀楼里留下了墨宝无数。楼内古代真迹石刻、木皿、名家书画作品收藏甚多，诉说着贵阳的历史变迁，大气开合，值得人细细品味。 ​​​

8 :【清明节去哪儿】青山碧海映红楼，岛城美景胜瀛洲。清明节来得太快，还没想好去哪儿的小伙伴，就来青岛吹吹海风，散散步吧！ ​​​

9 :【排骨莲藕山药汤】1.排骨洗净；2.放冷水里煮开后再冲洗，这叫焯水；3.再次放入锅里，加入冷水，大火煮开后加料酒改中小火炖40分钟；4.加入莲藕继续炖30分钟；5.加入山药再炖10分钟；6.用盐调味，加入香菜即可出锅。 ​​​

10 :当面试官问你一个问题时，不要用这句话引开他的注意力：“你在我的简历上能看到的”，然后就不讲了.每一个问题都代表了把面试官引向你想要的结局：让他们相信你是一个非雇用不可的员工。 ​​​

11 :中间这位小盆友，你好口怜。 ​​​

12 :喵星人也火一把，大玩穿越。看懂的童鞋举手 ​​​

13 :看了半天，才知道汪星人把头藏哪里了 ​​​

14 :大雪纷飞处我的白马王子在哪尼 ​​​

15 :【相处学】人家愿意跟你相处的原因：第一，你能带给人家实用价值。第二，跟你相处能打开眼界。第三，你能倾听别人的想法并发表有价值的见解。第四，你能充分认可别人的价值。第五，你能带给人家愉快的心情。凡遇事，知道的不要全说，看到的不要全信，听到的就地消化。久而久之，气场自成! ​​​

16 :工作，不应该等于是人生，更不应该是需要经营一辈子的事,试问健康、财富、自我成长、人际关系和时间自由,什么是您努力工作的动力?我相信没有人刻意放弃任何一点。这些正是促使我们所前进的动力。 ​​​

17 :【枸杞南瓜粥】南瓜去皮去瓤,切成1.5cm见方的小块.银耳提前泡发,洗净,撕成小碎片.大米淘洗干净.枸杞淘洗干净.将所有原料和辅料一起装入高压锅,盖好盖子和限压阀,大火烧至上汽后,转小火压10-15分钟,再转成微火焖15分钟。 ​​​

18 :【樱桃糯米糍】糯米粉、玉米淀粉、糖、黑豆浆、色拉油、香草粉放在一个大碗中混合;用打蛋器或者勺子搅拌均匀，没有颗粒;把大碗放在锅里蒸20分钟左右，到糯米粉完全熟透变成稍有透明;蒸好的糯米粉，把樱桃洗干净后去核，手上沾一点水，像裹汤圆一样。 ​​​

19 :工作，不应该等于是人生，更不应该是需要经营一辈子的事,试问健康、财富、自我成长、人际关系和时间自由,什么是您努力工作的动力?我相信没有人刻意放弃任何一点。这些正是促使我们所前进的动力。 ​​​

20 :【DIY布朗尼蛋糕】1.黄油与黑巧克力倒入容器中隔水加热至融化，加细沙塘拌至顺滑2.2个全蛋加入步骤1中，边加边搅匀，分次筛入低粉，上下翻动不见粉3.拌好的蛋糕糊倒入烤盘，表面撒上核桃仁4.烤箱预热，180度烤25-30分钟表面硬脆，将志170度牙签插入不沾黏即可。 ​​​

21 :晾衣服、遛狗、哄孩子三美齐全~ ​​​

22 :一床容不下2肥喵 ​​​

23 :吸烟有害健康 ​​​

