娇哒哒P 女/北京         加关注



饮料在冰冻后表面有水汽时，打开这样的塑料瓶盖会有所困难。为了解决这个问题，台湾设计师Shao-NungChen对可乐塑料饮料瓶[握手]盖进行改进设计，将圆形瓶盖设计为泪滴形，这样拧开瓶盖就变得轻松多了。 ​​​

1 :吧台作为与餐厅的隔断，简单划分不同使用空间，方便家人就[生病]餐时交流，同时有很好的收纳作用。 ​​​

2 :【心理提醒】有些东西注定与你无缘，你再强求，最终都会离你而去；有些人，只能是你生命中的过客，你再留恋，到头来所有的期望终究成空。不属于你[good]的，那就放弃吧，大千世界，莽莽苍苍，我们能够拥有的毕竟有限，不要让无止尽的欲求埋葬了原本的快乐与幸福。你想什么都抓住，最终只能什么都抓不住 ​​​ 全文

3 :Marryapersonwholikestalking;becausewhenyougetold,you'llfindthatchattingtobeagreatadvantage;~~~找一个[实习]你爱聊的人结婚；因为年纪大了后，你会发觉喜欢聊天是一个人最大的优点。 ​​​

4 :【12星座男友最不喜欢你管的事情--双鱼座】管谁打电话来。男人做事都不喜欢女朋友在旁边婆婆妈妈地干涉，特别是讲电话的时候，如果女朋友突然冒出一句，谁啊？说那么久？这会让他们觉得很没有面子，甚至失去了男人的尊严，[给力]容易使他们产生厌恶感，认为对方在管他们的圈子世界。 ​​​

5 :今天在医院看到一个小伙子在输液，他女朋友就和他躺一张床上陪着他，对于这种[可爱]赤裸裸的秀恩爱，我跑上去就把气放了！ ​​​

6 :说说造型：修身且及膝的大衣拉上链子显出腰的线条精致的的大方优雅，几何图案和基本的黑色上好看的很气质。 ​​​

7 :The end is himself the affection humiliation.[笑哈哈]自作多情的下场就是自取其辱。 ​​​

8 :【新起亚Carnival接受定价在韩全面[威武]发售】近日，韩国家庭小型货车的代表新起亚Carnival接受了定价，并在韩国展开了全面销售。相比以前的型号，新起亚Carnival的设计风格更加简捷且富有律动感，配置上的实用性也得到了大幅度的强化。 ​​​

9 :【劳动经典名言】不停留在已得的成绩上，而是英勇地劳动着，努力要把劳动的锦标长久握在自己手里。——奥斯特[礼物]洛夫斯基 ​​​

10 :礼堂的结婚进行曲响起，新娘走向新郎。他们宣誓。他们为彼此带上戒指。他们激动的泪水和亲吻让在场所有人[奥特曼]感受到属于他们的幸福。整场婚礼只有她一直恍恍惚惚。那个过家家时一直当她新郎的竹马今天成了别人的新郎了…… ​​​

11 :【经典徒步路线之青浦】拉萨——甘丹寺（甲玛沟）——青浦修行洞——桑耶寺。这条线基本上是一条宗教线路了，走完这条线，会对藏传佛教有一个基本的认识。这条线当中的甲玛沟，是吐蕃历史上最伟大的赞普松赞干布的出生[呵呵]地，每到夏天，这里的田园风光让人着迷。 ​​​

12 :【沈阳昭陵】阳（盛京）昭陵位于古城北约十华里，因此也称“北陵”，是清代皇家陵寝和现代园[江南style]林合一的游览胜地。园内古松参天，草木葱茏，湖水荡漾，楼殿威严，金瓦夺目，充分显示出皇家陵园的雄伟、壮丽和现代园林的清雅、秀美。 ​​​

