用户5753619133 女/吉林         加关注



自学，不怕起点低，就怕不到底。 ​​​

1 :不要轻易相信美丽的誓言太假 ​​​

2 :寿司啊，好久没吃了，看着就流口水了。 ​​​

3 :没有了爱情，我还有一大群的友情来填补内心的失落。 ​​​

4 :只有失去之后你才会发现它存在的价值。 ​​​

5 :老娘法眼一开就知道你是个妖孽了。 ​​​

6 :就是喜欢这样的用心 卡萨帝美颜保湿洗脸机免费试用 ​​​

7 :“你叛出师门多年，如今还有脸回来！”门派中的弟子都剑拔弩张对着一个女子。女子也不说话，直接就跟人动起手来。门主气极，向她发难，伤了她。她只最后再看了一眼他们就离开。不一会，一帮邪教中人杀上了山，因刚才的事，大家都还没有散，所以应对及时。大家才明白，她是为了让他们有所防范才会出现。 ​​​

8 :犯了一下三点注定屌丝一世！ ​​​

9 :十字架与吸血鬼白雪美逸萌COS欣赏。 ​​​

10 :金牛对于生气这种事通常都是三分钟热度的。但是在生气的时候就像一个火药筒，你无心的一句话，很可能就一不小心地点着了金牛的怒火，然后蔓延自身；这个时候，你就乖乖的看着Ta发泄，不用多久Ta就会恢复正常的；如果还是迁怒于你，放心吧，知错道歉，也是金牛的美德噢！ ​​​

11 :【孩子经常锻炼或多长高8厘米】同龄儿童经常参加体育锻炼的比不爱运动的平均身高高出4~8厘米.大约20分钟左右的运动,可使正常儿童生长激素量达到一个高峰值.孩子经常运动可促进骨生长,尤以弹跳运动和伸展运动的效果最,建议生长期的孩子上下午各运动30分钟。 ​​​

12 :天然眼罩 ​​​

13 :【宝宝“秋咳”护理】出现秋咳的孩子在饮食上禁忌比较多。冷饮等寒凉食物就是患儿的大忌。此外，由于孩子多数脾胃虚弱，过多吃寒凉食物，还会造成脾胃功能下降，更会导致咳嗽痰多。有的家长在孩子生病时给体质虚弱的孩子服用一些补品，殊不知在孩子咳嗽未愈时服用补品，反而更易使患儿的咳嗽难以好转。 ​​​

14 :【控油祛痘】做法：将白醋和纯净水按照1：3的比例调配好，混合搅匀之后，倒入喷雾瓶中。用法：每天洁面后，将白醋水喷在脸上，或者轻拍在脸部，直至肌肤湿润。效果：这个方法能消除痘痘、痘痕痘疤，并且还可改善油痘肌肌。坚持使用一个星期，皮肤会变得细嫩，减少肌肤出油。 ​​​

15 :米国有网友表示这两张照片太适合做情侣头像啦！当然，先选的有很大优势哦！ ​​​

16 :圣夜真纱COS。 ​​​

17 :【小霸王新机“小甜甜”配置曝光配备1.3GHz四核处理器】外观采用金属中框搭配双面玻璃的设计，依旧是圆角直边，外形圆润，配置上，小霸王“小甜甜”配备一块4.7cunqHD屏，搭载1.3GHzMT6582四核处理器，拥有1GBRAM和8GB存储空间，内置1600mAh容量电池，前置摄像头为500万像素。售价999元。 ​​​

18 :那夜，我和他就坐在山顶上。他侃侃而谈着人生观，我面无表情的望着夜空。他拿着烟花在我的面前四处摇晃，斑驳的火光吞噬着夜空。我面无表情的望着他。直到白昼来临，乍破初晓时，他终于开口：“桑芷，我们分手吧。”那日，晨曦初露，朝阳似火。我知道，这是他最后送给我的温柔。 ​​​

