赵笑笑华 男/北京         加关注



【水果茶】1.水果洗净，该去皮的去皮，该去蒂的去蒂，切成小丁，柠檬切片（两片）。2.水果丁、柠檬片和红茶包都放茶壶里。3.倒入开水。4.盖上盖子焖三分钟，让红茶释放出来，然后取出红茶包。（放一边，下一泡的时候再放入茶壶中泡几分钟取出）5.等水果茶凉到不烫手的温度，加入蜂蜜搅匀即可饮用。 ​​​

1 :【发动机清洁不能少】发动机外观是每位车主最常注意到经常清洁的部分，但清洁方法一定要得当，避免使用高压水枪对发动机直接清洗，应使用高压气体对发动机外观及发动机舱内进行清洁并用无纺布对高压气体无法去除的污渍进行清洁处理。 ​​​

2 :他给旳承诺是谎言，我给旳承诺永远看不见。 ​​​

3 :我像喜欢朝阳一样喜欢你. ​​​

4 :【马桥遗址】马桥遗址处为研究上海地区的成陆年代和文化历史提供了确凿的证据。它的发现，将上海一带的历史推前了2000多年，同时也说明上海地区从新石器时代至唐宋时期古代人类生存环境的变化及生产活动的状况，对研究上海的古代历史有很高的价值。 ​​​

5 :别人在复习我感觉我在预习 ​​​

6 :如果担心开敞式的衣架会堆积灰尘，选择这种高低搭配的储物柜也不错，但是切记高柜不要太多，否则会使整体空间看起来很憋屈。 ​​​

7 :生命是一场又一场的相遇和别离，是一次又一次的遗忘和开始，可总有些事，一旦发生，就留下印记，总有个人，一旦来过，就无法忘记。爱一个人，即使不开心，也想在一起。 ​​​

8 :自己选择的路，跪着也要走完。 ​​​

9 :【澳洲黄金海岸】澳洲黄金海岸是澳大利亚昆士兰州东南海滨休养地。位于布里斯班以南。因绵延长达32千米的金色海滩而得名。1770年英航海家库克经过这里时，看到水浅礁危，分别给山和岸岬取名为警告山和危险岬，并填入航海图。危险岬已为新南威尔士州和昆士兰州的边界标记，岬上有库克纪念碑和灯塔。 ​​​

10 :有一种单身，只是为了等待一个人。 ​​​

11 :今天穿了新买的斗篷去买面包，因为冷就把手缩衣服里面了，结果老板以为我是失去双臂的残疾人，硬是不收我的钱，还体贴的把面包挂在我脖子上。为了不让他失望，我用肩膀抵开门离开了o(︶︿︶)o ​​​

12 :就算当初激情似火被时间的冲淡也会变得不堪入目。 ​​​

13 :俄罗斯被称做“战斗民族”，如今看来果真名不虚传日前，一名俄国女子陪同男友玩高空弹跳(即蹦极)，但她并未穿上任何装备，而是直接抱着配备齐全的男友一跃而下，当场吓坏旁人。 ​​​

14 :书籍乃世人积累智慧之长明灯。——寇第斯 ​​​

15 :好机智的红领巾~ ​​​

16 :踏踏实实做人，实实在在办事。人生好比舞台，而我却被安排试演一个悲角。我不想如此的去接受命运的安排，我不想有那悲哀的结局，我想披着坚强的羽衣，我想用那份毅力、那份豁然、去篡改本已定位的结局。 ​​​

17 :PROVOCO公司为iPhone设计了一款手机座：iLoop。硅胶材质，游泳圈的造型，并可随意捏扁搓圆，轻松夹住手机，看电影拍照都很方便。 ​​​

18 :【吸尘器吹风机】使用吹风机后，地上总会有许多散落的头发。为此，Jeong Shin Yoon 设计了这款两用吹风机（Vacuum Dryer），它不仅能帮你吹干头发，手柄端还是一个吸尘器，轻松帮你吸走散落的发丝。 ​​​

