经君齐学亨 男/福建         加关注



请不要把一个人的温暖转移到另一个的胸膛，因为我害怕你这一秒对我的好，下一秒会转移到另一个人的身上。真的，我并不需要什么轰烈的爱情，不要欺骗我就好了。 ​​​

1 :这让我相信了，世界上还有真爱。 ​​​

2 :日久见人心，闺蜜就是那些看到你全部也没有走的人。 ​​​

3 :我害怕又会落到一个跟他一样结束的下场 ​​​

4 :【双鱼失恋后的发泄方式】不停的花钱，各种拉黑，删除对方所有，颓废，疯几天，尽情的哭，和朋友出去疯狂，玩游戏，当工作狂，疯狂倾诉，看电影，大笑大哭到飙泪，听歌听到哭，发呆，聊天，不停的吃东西，装着没事儿一样，默默承受，想换个人投入，封闭自己… ​​​

5 :【最具艺术天分的星座TOP5】第一名：射手座（骨子里的艺术感），第二名：天秤座（艺术类的尖子生），第三名：水瓶座（走在艺术的前端），第四名：天蝎座（善于抓住艺术的精髓），第五名：双鱼座（穿梭于艺术的各个领域） 。 ​​​

6 :天蝎和摩羯的组合，有着外人看不懂的默契，他们都是煮熟的鸭子——嘴硬，一个装聋作哑一个绝口不提。暧昧时需要一些仪式感来加强感情，在一起的两人表面上波澜不惊，暗地里电闪雷鸣，因为他们遵守喜欢就是放肆，而爱就是克制。所以他们内心会很高傲的看着其他星座组合：哼，你们这些肤浅的人类。 ​​​

7 :如果你一向在工作表现上很出色，但却突然因为一些私事不能集中精力工作，总是占用工作时间跟朋友诉苦,或者无心工作，也许是迟到早退,那么你过去的努力换来的地位很可能会毁于一旦。 ​​​

8 :坐愁群芳歇，白露凋华滋。——李白《秋思》 ​​​

9 :诺言就是美丽的泡沫，说的人无心，听的人把它刻成了伤口。 ​​​

10 :性感裸背贫乳玉臂，仓坂kururu小唧cos ​​​

11 :梦想中的彩虹，因生命骤雨的洗涤而更加灿烂。 ​​​

12 :有你，我的生活才充满快乐。今晚我们共进晚餐吧？ ​​​

13 :读书有三到，谓心到，眼到，口到——朱熹 ​​​

14 :【专属于你的美丽恋情】如何打造自己的美丽恋情呢？（测试如图）。 ​​​

15 :大力士绣花——力不能及；力不从心；心有余而力 ​​​

16 :肚子饿了填黄连——自讨苦吃；自找苦吃 ​​​

17 :世上只有藤缠树,人间那闻树缠藤?藤死树生缠到死,树死藤生死也缠!...亲爱的,你麻烦大了:)...... ​​​

18 :成功的五大步骤：明确目标，详细计划，立即行动，修正行动，坚持到底。 ​​​

19 :朋友，不知道你是否会有这样的感觉？想恋爱，想让自己不再寂寞，可是当恋爱来了，你只想逃脱。有时候当自己静下心来会觉得自己的执着很可笑，为什么不去恋爱？为什么要让自己单身呢？难道是爱上了孤独爱上了寂寞吗？其实不然，因为有一种单身叫“宁缺勿滥”。 ​​​

20 :明天上班了！有酱紫一个汪星人就不怕迟到了。 ​​​

21 :同事一美女汉子平时大大咧咧，不拘小节的那种，夏天食堂吃饭知道热还是怎么老是伞腿风LZ随口一句：一个姑娘家你这样不好，别人看见会嫁不出的。她神回覆：老娘明天不穿牛仔裤换条齐臀短裙再来闪，看那些男人排队求交往。 ​​​

22 :穷忙族是一种无奈，考碗族是一种妥协，御宅族是一种逃避。 ​​​

