哀伤顾恋_10235 女/陕西         加关注



幸福是回到家后敲门，而不是伸手去摸那冰冷的钥匙。 ​​​

1 :女人是用耳朵恋爱的，而男人如果会产生爱情的话，却是用眼睛来恋爱。 ​​​

2 :志在山顶的人，不会贪念山腰的风景 ​​​

3 :轻拭相思的眼，望不穿往事如烟，这尘世的古道，牵绊难了，爱恨难圆，此岸，冰雪纠缠，泪滴下的过程风化千年，回头望，这一眼的温柔固守在心海中最脆弱的地方，如灯，如织。相思红尘，眼过无痕，情久久，恨长长。怎奈何，一夜东风起，人比黄花瘦。 ​​​

4 :人的一生，就是自己跟自己呆着，沿途会有人陪你一起呆，有的人只跟你呆一会，有的人跟你呆久一些。只有一个人，会跟你呆到地老天荒，那是最幸福的一种呆。 ​​​

5 :【滴血大教堂】滴血大教堂是典型的东正教教堂，造型相当鲜艳多彩，以莫斯科红场上的圣瓦西里升天大教堂为范本，巨大的教堂顶镶崁著许多大小不一的洋葱头圆顶，屋顶高度大约是在90公尺左右。 ​​​

6 :【金牛的绝配星座】超级绝配（和体贴富有同情心的处女座、永远年轻的水瓶座、殷实可靠温柔顾家的巨蟹座）。【金牛的最佳死党】（敏感而善解人意的双鱼座、心有灵犀默契十足的天蝎座、可靠公正重友轻色的天秤座）。 ​​​

7 :【写在哈佛墙上的话】1、我荒废的今日，正是昨天殒身之人祈求的明天2、请享受无法回避的痛苦3、觉得自己为时已晚的时候，恰恰是最早的时候4、谁也不可能轻易成功，它来自彻底的自我管理和毅力5、现在流的口水，将成为明天的眼泪。 ​​​

8 :【现代集团研发1.0T引擎】近年来现代集团在新车型推出方面持续发力，而在技术层面也不落后。2.0T、1.6T涡轮增压发动机的导入进一步提升了全新胜达、第九代索纳塔在同级别车型中的竞争力。根据官方公布的1.0T增压引擎的动力数据，该发动机动力输出并不比1.4L自然吸气发动机逊色。 ​​​

9 :【《上古世纪》北美即将公测采用买断制】由天堂之父宋在京创办的XLGames公司开发的沙盒MMORPG《上古世纪》北美运营商TrionWorlds日前宣布：游戏首次内测将于当地时间7月17日下午1点开启，至21日关闭，持续4天。游戏采用买断制加上游戏内商城的运营模式。 ​​​

10 :人如蝶，如蝶轻灵，二者又各有其长。很小就听说过那片沧海，有人飞过，蟾宫折桂，金榜题名；有人被海水打湿双翼，坠入大海。而我，无所畏惧，梳理翅膀，期待下一次高傲的舞姿。 ​​​

11 :【摩羯】注重现实的摩羯座，之所以很多时候都表现出拒人于千里之外，不过因为没有热情，而是不愿把热情浪费在没有任何回报的地方。不愿被打扰，也不是喜欢孤独，而是在思考问题。谁说喜欢一个人待着就是人缘差了？有多少朋友，有什么样的朋友，没必要跟无关紧要之人交代。 ​​​

12 :夏志清，藏起烦恼的老顽童。晚辈去拜访他，见到他问医生：“我到底怎么样？”医生答：“很好。”夏志清说：“你别讲假话了，我们都是现代人，我不相信这套的。我已经永垂不朽了，因为我写了《中国现代小说史》。” ​​​

13 :【买感冒药先看舌苔】1.风寒型感冒：舌苔白，伴有面色发白、恶寒重、发热轻或不发热。2.风热型感冒：舌苔黄或微白，伴有恶寒轻。3.暑湿型感冒：舌苔黄、厚、腻，伴有恶寒的发热。 ​​​

14 :1989年5月15日，苏联最高苏维埃主席团主席戈尔巴乔夫到达北京。他是苏联第8—11届最高苏维埃代表，也曾任俄罗斯联邦最高苏维埃代表，从1985到1988年为苏联最高苏维埃主席团委员。1988年10月1日当选为苏联最高苏维埃主席团主席。戈尔巴乔夫曾获3枚列宁勋章，及十月革命勋章和劳动红旗勋章。 ​​​

