自恋范例思_23018 女/陕西         加关注



我的意思是我自己感觉我这个人好像很坏啊！ ​​​

1 :只要愿意去做，人无所不能。 ​​​

2 :只与同好争高下不共傻瓜论短长 ​​​

3 :关门打瞎子——没跑；跑不了 ​​​

4 :吃人的老虎拍照——恶相；恶模样 ​​​

5 :【韩国已成世界第三大动漫生产国国漫是该好好学学了】说起国产动漫，往往会戳中漫迷们心中的痛，鲜有的优秀作品往往也只是昙花一现。而与中国隔海相望的韩国却通过与美国、日本等国合作，逐渐的成为了世界第三大动漫生产国。 ​​​

6 :【心理建议】学习，要耐得住寂寞；恋爱，要经得起考验；婚姻，要懂得维护；成长，要靠逐步地积累；成功，要受得了煎熬；做人，须经得起风雨；幸福，要懂得珍惜；烦恼，要学会忘记。 ​​​

7 :露点女团女星爆17岁初次性体验太激情忘记戴套！香港露点女团「AD2」的成员艾美琦，每回上新闻版面，话题总围绕在「性爱」一事，早前还被传和赌场大亨柳哥过从甚密，相关照片曝光后，引发轩然大波，但她的态度始终神秘，没承认也没否认，今日又出席发送保险套的活动，自爆初体验就在17岁那一年。 ​​​

8 :【十二奥丁】在《十二奥丁》豪华的声优阵容中，有三名角色的声优公开。天真烂漫的少女蕾欧娜是由内田真礼配音，寻找“约定之地”的幼龙玛露露则是由洲崎绫配音，迷雾重重的双剑士红莲的声优则是齐藤壮马。 ​​​

9 :天蝎座的孩子总是在犹豫，渴望有人陪，却又担心太粘人会被嫌弃，一直在和自己较劲。因为太爱对方，不想让对方讨厌，所以，他们想让对方觉得自己并不在乎，装的很无所谓。于是最后，她们真的失去了。一个人，默默的承受许多许多，却依然装作无所谓，却后悔那些在乎没有告诉对方。 ​​​

10 :【淋浴时唱首歌】美国哈佛大学和耶鲁大学学者联手进行的研究发现：经常唱歌比服用维生素对健康的促进功效更大。淋浴时歌唱，能减轻压力，促进心脏健康，防止抑郁症。 ​​​

11 :“神马，汪星球爆炸了，回不去家了！” ​​​

12 :美女与野兽，你更爱哪个？ ​​​

13 :【职场人生处世至理】1.欣赏别人是一种境界；2.善待别人是一种胸怀；3.理解别人是一种涵养.4.帮助别人是种快乐；5.学习别人是种智慧；6.骗我的人增长我的见识；7.绊倒我的人强化我的能力；8.斥责我的人助长了我的智慧；9.遗弃我的人教导了我的独立；10.伤害我的人磨练了我的心志。 ​​​

14 :【枕芯里藏多少霉菌】北京协和医院变态反应科教授王良录指出，曾用荞麦皮枕芯做过试验，发现从来没洗过的枕芯里面，有大量的灰尘、螨虫和霉菌!枕芯每三个月需要放在阳光下暴晒并清洗。 ​​​

