盼望短语欢 女/青海         加关注



很赞的创意设计，壁挂式办公桌。既有工作台面，又有存储物品的功能，最主要的是节约了空间，简简单单的还蛮有feel的有木有。 ​​​

1 :那些曾经的记忆，不愿意提及，只是想让它轻轻地抛在昨天。 ​​​

2 :作为一个年轻的管理者，我当初在录用员工时，只是面试一次.结果就可想而知。我的公司成了一扇“旋转门”,员工来了就走，甚至是刚来一两天就离开。这种持续的人员流动导致公司一片混乱。 ​​​

3 :有人说，爱上一座城，是因为城中住着某个喜欢的人。其实不然，爱上一座城，也许是为城里的一道生动风景，为一段青梅往事，为一座熟悉老宅。 ​​​

4 :湖南考生小明和小红青梅竹马，高考时约好报考同一所大学，紧张的高考结束了，两人的成绩都还不错，于是秋天的时候，一个去了兰大，一个去了南大。 ​​​

5 :沟通不良就宁愿求同存异。因为人和人的角度真的太不一样了。很多时候吵了半天，发现说的不是同一件事啊。 ​​​

6 :【海口万绿园草地上众多刺头被指存安全隐患】万绿园是海口市区最大的一片公园绿地，也是游人和市民休闲好去处。然而，近日有市民反映，公园内绿地上用于浇水的水管喷头矗立在绿草中间，市民游客在绿地上很容易被尖利的喷头戳伤，存在很大的安全隐患。对此，万绿园管理方表示，会尽快对此进行整改。 ​​​

7 :狗狗看完动物世界，举止行为也变了。 ​​​

8 :伴随着数码印刷工艺的日益精进，壁纸一举从图案时代迈进高清晰影像时代。那些诱人的美食，极具震撼力的风景，都可以被搬进家中，让我们的家更生动，更具有延展性。这款取自梵高画作的壁纸极具艺术感，放在家里绝对独特浪漫。 ​​​

9 :将入户门一分为二，保证了屋主与邻居的空间隐私，在楼梯台阶下方设置了多个不同的收纳空间，甚至还见缝插针在楼梯下方的剩余空间里置入了一个简易厨房。 ​​​

10 :据英巴基斯坦近日出现一桩令人毛骨悚然的案件。两名男子涉嫌吃掉一具3岁男童的尸体。目前，其中一名男子已被逮捕，另一名男子仍然在逃。据悉，这两名男子曾在2011年因吃掉100百多具尸体被判入狱两年，去年才获释。 ​​​

11 :换个方法来治你！ ​​​

12 :【美味豉油鸡】葱段和姜片铺满锅底，把鸡整只放在姜葱的上面;加白糖淋上豉油;盖上锅盖，中火煮开，转小火慢慢焗;中间翻面2~3次，从鸡大腿中插入筷子，没有血水出来就表示熟了，转大火把酱汁收至浓稠;9.出锅后稍凉再斩件，直接把酱汁淋在上面，也可以用小碟装好酱汁，蘸着吃。 ​​​

13 :据台湾“联合新闻网”1日报道，网络上近日出现一段超热影片，显示一名男子因受不了跑车呼啸而过的噪音，竟对着一辆兰博基尼狠砸石头，该视频已吸引了近28万人观赏。 ​​​

14 :二货，你们是要鼓励彼此快速增肥吗？ ​​​

15 :四个金属感的圆桌摆放在四个角，从视觉上固定了客厅空间，与中心的金属方桌相搭配，为客厅带来一丝摇滚的味道。 ​​​

16 :【饭后服指啥时候吃药】大家知道很多药品说明书上写着“饭后服药”，意思就是饭后马上吃药吗？专家称“饭后服”通常是指饭后15—30分钟服药，并非饭后马上吃药。一般来说，对胃肠道刺激较大的药物，医生都会嘱咐“饭后服”。 ​​​

