妮妮Victoria冉 男/江苏         加关注



唯有对[爱你]真理服从之时，精神才显得既有益又高贵。 ​​​

1 :知识是果[蛋糕]树，知识的应用就是果树上结的果实。 ​​​

2 :如果你竭尽全力[囧]，你就没时间担心失败。 ​​​

3 :幸福是否已悄然远离，就像晨雾般轻舞飘扬，有些黯然与伤感！慢慢的我学会了孤独，爱上了寂寞。无数次的盼望、寻望、守望，换来的仍然[挖鼻]是无数次的失望。寂寞拘留了我的灵魂，孤独占据了我的心房，一度的灰暗，让我差点失去自己。 ​​​

4 :中秋佳节，倍添思念。远方的爱人呦想你，念你，爱你，祝[互粉]福你！ ​​​

5 :过去的[嘘]一页能不翻就不翻，翻落叻灰尘会迷叻双眼。 ​​​

6 :“我告诉你你不要轻易挑战我的底线”[嘻嘻]“为什么”“不然我又要修改我的底线了” ​​​

7 :我们痛苦来源于爱。但我们的幸福也来源[抱抱_旧]于爱。----青木时代 ​​​

8 :秀才行凶——一[阴险]笔抹杀 ​​​

9 :包元宵的做烙饼[心]——多面手 ​​​

10 :我不确定我们的爱情是真是假，我只知道我爱[鼓掌]上了你 ​​​

11 :是不是我不联系你，你也不会[太开心]主动联系我。。。 ​​​

12 :吕布戏貂婢——上当受骗；英雄难过[挤眼]美人关 ​​​

13 :我还是喜欢你，就像小时候吃辣[哆啦A梦吃惊]条不看生产日期。 ​​​

14 :狗熊爬树——上劲；[吐]天下奇闻；无奇不有 ​​​

15 :我是唯一有伞，[囧]仍然淋湿的人吗？ ​​​

16 :君子[拜拜]之交淡如水，小人之交甘若醴，君子淡以亲，小人甘以绝。 ​​​

17 :如果人[馋嘴]生是一段旅途，快乐与悲伤就是那两条长长的铁轨，在我身后紧紧跟随。 ​​​

18 :温柔不单是女性的娇憨和妩媚，那还有母性的善良、关切、慈祥。女人最能打动人的就是温柔，不是矫[委屈]揉造作，像一只纤纤玉手，知冷知热，只轻轻一抚摸，就给男人疲惫的心灵以妥贴的抚慰。 ​​​

19 :屈己者，能处众，好胜者，[太开心]必遇敌。 ​​​

20 :某只股票封了涨停[威武]，散户：真是好股票，快买；庄家：鱼儿上钩了，狂抛。 ​​​

21 :看着别人笑了自己也就笑了，明明就不快乐，却[鼓掌]莫名的被牵引着。 ​​​

22 :没人想的小孩，终究要自己撑起一[污]片天空。 ​​​

23 :土负水者平，木负绳者[偷笑]正。 ​​​

24 :你的心里还多出了[太开心]一个她，请不要用热吻来逃避我的疑问。 ​​​

25 :时光会替我们带走所有的伤悲，所有的不愉快也就没有了容身之[浮云]处。 ​​​

26 :如果你觉得现在走的辛苦，那[爱你]就证明你在走上坡路。 ​​​

27 :就算我男朋友，不高不帅不[馋嘴]优秀，怎么了。我喜欢就好。 ​​​

28 :我是癌细胞对我好你[生病]会死掉。 ​​​

29 :好命女孩都有好心肠。经典语[困]录网 ​​​

30 :其实一个人也很好，可以哭可以笑可以没烦恼，[摊手]可以吵可以闹也不要依靠。 ​​​

31 :如果我们相识的结果注定是流泪，我宁愿独自享受这份残酷的美，从不后悔与你在一起的日子，[哼]只想你永远都好好地。 ​​​

