小蛮yq启恒子 男/浙江         加关注



心累到一定的程[嘘]度连生气和计较的力气都没有了 ​​​

1 :结婚是美事一桩，但是，养成[钱]了结婚的习惯，那就令人不敢恭维。 ​​​

2 :我记得那些瞬间的美好，一时之间[坏笑]悲从中来 ​​​

3 :上[污]帝！ ​​​

4 :我並不高大、但那壹刻，已經[衰]讓妳們仰望。 ​​​

5 :人的眼睛有5.76亿像素，但却终究看[馋嘴]不懂人心。 ​​​

6 :耗予进箱——蚀[挖鼻]（食）本 ​​​

7 :我不喜欢熬夜如果[鼓掌]你愿意来我梦里我会早早入睡 ​​​

8 :我们失去的即是我们所获的成本，我们总不能什[伤心]么都想要，有失必有得。 ​​​

9 :健康不是身体状况的问题，而是精[摊手]神状况的问题。 ​​​

10 :一声姐妹大过天，男的他妈[抱抱_旧]算个毛！ ​​​

11 :千秋万岁名，寂[哈欠]寞身后事 ​​​

12 :你看我的小手可爱不？可[怒骂]爱不？可爱不？” ​​​

13 :心碎一旦到过极限，用多少时间，[坏笑]也愈合不完全。 ​​​

14 :你要像朵云一样活着，但你[污]的心要和战士一样。 ​​​

15 :长工[围观]血汗钱——来之不易 ​​​

16 :世界很大[NO]、风景很美、机会很多、人生很短，不要蜷缩在一小块阴影里。 ​​​

17 :对着窗子，可以看到多彩[右哼哼]的世界，对着镜子，只能看到自己的身影 ​​​

18 :紧急令：你要钱没钱，要才没才，要貌没貌，已被列为三无人员，接令24小时内务必[蛋糕]离开本市，否则严惩不赦！ ​​​

19 :人生有两种境界，一种是痛而[钱]不言，另一种是笑而不语 ​​​

20 :蛇头上[赞]的苍蝇——自来的衣食 ​​​

21 :半截砖头[吃惊]——甩了 ​​​

22 :我的[浮云]风格太独特我怕你看不懂。 ​​​

23 :周瑜病倒[赞]在芦花荡——气煞人 ​​​

24 :独根灯草—[耶]—一条心 ​​​

25 :人之相知，贵[兔子]相知心。 ​​​

26 :山真他妈高！海真他妈蓝！感情真他妈扯淡！生活[哆啦A梦微笑]真他妈不简单！ ​​​

27 :娃娃下棋—[吃惊]—胸无全局 ​​​

28 :人生没有理想，生命便只是[哈哈]一堆空架子。 ​​​

29 :我的生活已经平淡到抹杀了[囧]任何奇迹出现的可能！ ​​​

30 :要是对待所有人都一样那些亲密的称呼也[抓狂]不重要了 ​​​

31 :当你服务他人的时候[神马]，人生不再是毫无意义的。 ​​​

32 :有时候就是因为自作多情所以才找到真正爱自己的那[哆啦A梦花心]个人！ ​​​

33 :吃狗肉喝白[草泥马]酒——里外发烧 ​​​

34 :我身边不缺狗，别一缺狗[互粉]粮就来找我。 ​​​

35 :真正之名[怒骂]誉，在虚荣之外。 ​​​

36 :成功＝艰苦劳动＋正确的方法＋[吃惊]少说空话。 ​​​

37 :被妈妈宠[嘘]爱的小宝贝，美得快要晕倒了。 ​​​

38 :人和妖精都是妈生的，不同的是人[心]是人他妈生的，妖是妖他妈生的，请问你妈贵姓？ ​​​

39 :一群哑巴在一[good]起——指手画脚 ​​​

40 :宁直见伐，无为曲[委屈]全。宁渴而死，不饮盗泉。 ​​​

