Little玄牡 男/陕西         加关注



【乖巧型的孩子如何教育】乖巧型的孩子整天不哭也不闹，心情几乎总是好的，适应性特别强。因为这种孩子很少大声表示抗议，所以不少的父母往往对他们要求过高，强迫他们接受自己的意志，但这可能会导致一种不良的后果：这样的孩子成人以后，对自己缺乏?自信心。所以，对乖巧型孩子切忌提过高要求。 ​​​

1 :【各国早教理念】1、德国：益智开发，从小让孩子"绘制地图"2、美国：释放潜能，让孩子在游戏和体验中学习。3、加拿大：动手为上，不提前教授写字和计数。4、小日本：培养独立人格，学会不给别人添麻烦。5、法国：注重气质，重视艺术教育。 ​​​

2 :【分娩痛为啥那么长时间？】疼痛时间和强度过短过急，易造成妈妈产道严重撕裂，发生大出血及新生儿颅内出血及产伤。BB在妈妈体内需要跋涉的路途虽然只有约10余厘米，但前进的每一毫米都是靠着产妇的疼痛完成的。正确认识分娩疼痛，不要怕。 ​​​

3 :【马岭河峡谷】马岭河峡谷位于兴义市南盘江支流马岭河上，谷长74.8公里，谷宽50―150米，谷深120―280米，谷底均低于地面200米，由于“万峰环绕，千泉归壑，溪水溯蚀，江流击水”的作用，孕望着多姿态多采的“百鱼、百瀑、百帘、百泉”的奇观，构成了马岭河峡谷风景名胜区。 ​​​

4 :很上镜哦 ​​​

5 :【仁达摩崖】造像位于察雅县旺布乡境内丹玛山崖，造于公元804年。造像的主要部分位于仁达殿内，正中是近2米高的大日如来佛，左右分别有8个随行弟子和2个飞天神女。 ​​​

6 :【这些情况不会传染艾滋病】若身边存在艾滋病患者，这些途径是不会传播艾滋病的：共用茶杯和餐具、空气、公共场所的一般接触、礼节性接吻、礼节性拥抱、握手、打喷嚏、咳嗽、公用马桶、公用浴缸、公用电话、纸巾、硬币、票证等。蚊虫叮咬不传播艾滋病。 ​​​

7 :【雷诺换代拉古那】雷诺新一代拉古那将在2015年10月登场，尺寸增大、设计将更趋于大众化都会是新一代车型的看点所在。海外媒体最新带来的效果图展示了新车在外观设计上的可能样貌。 ​​​

8 :【教出好男孩，父母谨记三句话】1.别把男孩培养成乖乖娃，独立思想对男孩来说很重要2.抛弃恨铁不成钢的教育心理。孩子的人生才刚刚开始，一切都是未知数，我们应该站在他们的高度去想问题3，少教育，多示范多聆听。男孩希望得到父母的支持，他们趋向于学习家长的言行。 ​​​

9 :Tomia索娜coplay。 ​​​

10 :【奔驰GLCCoupe】新车将基于新一代C级平台打造，整体造型延续了奔驰家族式的设计风格。未来量产版将依旧采用C级车型的2.0T、3.0T以及4.0L发动机，同时提供混合动力版车型，新车将配备4Matic四轮全时驱动系统。 ​​​

11 :巴西男子现身“自己”葬礼亲友大惊失色！据外电23日报道，一名男子日前突然出现在为“自己”举办的葬礼上，让一众亲友大惊失色。事后查明才发现，这是一起“乌龙”事件。 ​​​

12 :【十个意想不到的长寿方法】1.多与女性相处。2.追求更好的物质和精神。3.微胖体重。4.开口唱歌。5.合理性生活。6.爱养花草。7.适当吃冷餐。8.学者大师多长寿。9.饿一饿寿命长。10.饮茶防癌。 ​​​

