伶仃伤感 男/贵州         加关注



喜欢我你就直说啊搁在心里多坎坷啊 ​​​

1 :愿每天不要仅仅为感情之事费尽心思，别忘了你还有更重要的事情去做，努力成为优秀的人才是最值得的。 ​​​

2 :有钱人终成眷属，无钱人最是痛苦！ ​​​

3 :她听见他的安慰，终是大哭了出来。 ​​​

4 :白羊座的人喜欢在伤心的时候听伤心的歌，喜欢在开心的时候和在乎的人分享；常常口是心非，想拒绝却开不了口；朋友挺多，但懂的不多；不喜欢主动联系别人，但绝不是不在乎；不喜欢欠别人，也不喜欢别人欠自己；白羊座很安静，也可以很疯癫。我就是我，不要觉得我没心没肺，我只是对很多事看得很开…… ​​​

5 :【费列罗巧克力内现白虫 回应称或为分装时进入】情人节来临，巧克力热销。然而有市民报料称，包装精美的“费列罗”巧克力居然出现一个个虫眼，里面全是死去的白虫。对此，厂家有关负责人称，食品生产质量环节不会存在任何问题，出现这种情况，主要是因为消费者保存方法不正确，或产品分包装时导致。 ​​​

6 :【鲁商蓝岸被指安装淘汰货 赠品热水器无故喷火】近日，青岛开发区鲁商蓝岸国际的李先生反映，买房时由开发商赠送的燃气热水器无法调节水温，先后修了8次依然没修好。据了解到，享有配套赠送热水器的住户一共有400户，目前入住的有近30户，其中有十几户业主反映家中配套的热水器存在不同情况的问题。 ​​​

7 :回忆是一副良药，它能治疗心中的创伤与痛苦，但我们留下的回忆太少了，假如那时能有更多的时间与她相处，我相信我的人生将会更多一道美丽的色彩。在静寂的夜里，昔日的欢笑、酸楚，交织在我的脑海中蔓延。 ​​​

8 :地下城与勇士阿拉德战记：第11集。 ​​​

9 :【孩子早上不吃饭数学成绩可能下降40%】近日有媒体报道，国外一大学研究表明，吃早餐的孩子，比不吃早餐的孩子，在某些学习项目中表现更出色，例如数学成绩能高出40%，并且较少旷课或者迟到。 ​​​

10 :黄狗当马骑——胡来 ​​​

11 :【你的爱为什么会充满犹豫】一旦对待爱情也充满了犹豫，那么它将使你无法全身心地投入进去，无法体会到那种甜蜜的感觉，也许最后你还会因此而失去爱情。那么是什么原因使你无法毫无顾忌地去爱呢？（测试如图）。 ​​​

12 :【心理良言】人有两只眼睛，是平行的，所以应当平等看人；人的两只耳朵是长在两边，所以不可偏听一面之词；人虽只有一颗心，然而却有左右两个心房，所以做任何事，不能只为自己着想，更应该为别人着想。 ​​​

13 :有时的爱情是朵含蓄的花，需要时间才会去怒放。 ​​​

14 :瓜地里挑瓜——挑得眼花 ​​​

15 :【好好和老板相处】无论你是在哪个公司工作，一定是会有一个顶头上司（除非是你自己是经理），你的大部分工作都是和老板共事。因此，你和老板的关系愈好，你的机会也就越多，要出人头地也就越容易。 ​​​

16 :回忆都是越来越美，过去多么美，活着有多么狼狈。可是就在你沉浸于回忆中的时候，你错过了一个又一个人。我们到底是要错过多少人，才能够遇到真正对的那个人。 ​​​

17 :你是我同吃同睡同玩的伴儿。 ​​​

18 :舍不得放你走，是有太读的话说给你听。 ​​​

19 :他兄弟愣了楞接受了。他转身离去，心里满满酸楚。然后发了一条短信给他兄弟，“得到了，要好好对她！” ​​​

