那年夏天火车站T国嫦武 女/黑龙江         加关注

一雷天下响——处处皆知

我不喜欢删掉旧信息，因为我觉得那就像在删掉曾经。 ​​​

1 :一个人上演着一个人的独角戏，一个人欣赏这部感人的自作多情 ​​​

2 :“能完整读出以下文字者聘为总经理特别助理。年薪20万。醭歙艽绱癀穑魍旃偬彘硪钚鲥。”3?15提示：这就是典型的虚假广告”? ​​​

3 :如果你是位人事部经理,你应该从候选人所在部门的其他人那儿问问他的情况，同时考虑一下这个人在同样的环境下是否能比别人做得更好,候选人也应就他们的绩效表现提供更多的信息。 ​​​

4 :我的姐妹是群奇葩，搞定老师绝代风华，就算有天开除了，你也可以带我去闯天下！ ​​​

5 :鼻孔里长瘤子——气不顺 ​​​

6 :当你不在我身边,才蓦然发觉你之于我的重要性.没有你的夜真的好寂寞,好漫长.每天想你一百遍,每一次想念都让我沉醉. ​​​

7 :【家常素鸡片】黄瓜切片；炒锅放油，葱花炝锅后倒入素鸡片翻炒；放入黄瓜翻炒，再加入盐、糖、味精调味，水淀粉勾芡后出锅。 ​​​

8 :远去的旧年里，她还是他的。“好看吗？”她转身，裙袂飘起，拂过他的心。“好看。”他笑得温和。“今日我生辰。你可有礼物与我？”她笑得天真，故意摆出一副蛮横的样子。“羞不羞？哪有直接要礼物？”他抬手刮他的鼻子。“你给不给？”她向后躲一躲，皱起鼻子，一副要抢的样子。“好。”他摸摸她的头。 ​​​

9 :【你何时会将感情放淡呢？】如果你一个人在PUB想找人搭讪，正好看见一个不错的单身对象，你想你会如何开口呢？【A】请他喝杯酒；【B】赞美对方；【C】借个打火机；【D】等人吗？；【E】不好意思认错人了。（解析如图）。 ​​​

10 :冻豆腐——难办（拌） ​​​

11 :【大本钟】即威斯敏斯特宫钟塔，世界上最著名的哥特式建筑之一，英国国会会议厅附属的钟楼（ClockTower）的大报时钟的昵称。是坐落在英国伦敦泰晤士河畔的一座钟楼，是伦敦的标志性建筑之一。 ​​​

12 :一枝红艳露凝香，云雨巫山枉断肠。——李白《清平调?其二》 ​​​

13 :钱在手边，食在嘴边——难留 ​​​

14 :一个人能够以全部力量和整个灵魂爱几次。别举出那些殉情的人做为例子，证明不可能有第二次热恋。我要回答你们的是：他们如果没有干出自杀这种蠢事——一自杀就失掉再次堕入情网的机会。 ​​​

15 :你不会为同一个笑话笑了一遍又一遍但你为什么一直为同一个人哭了一次又一次 ​​​

16 :曾经太多的日子一个人对着清灯孤壁心跌入无边的孤寂。 ​​​

17 :一切的烦恼都是自找，因此也只能自己解决，不要找朋友哭诉，找他们去打球。 ​​​

18 :正骨大夫——拿捏人 ​​​

19 :摸摸大脑袋~~~揪揪大耳朵~~ ​​​

20 :这个世界不是我们的敌人，也不是我们的朋友。这个世界可能是天堂，也可能是地狱，这全取决于我们的态度，取决于我们如何去看它，如何去制造它。 ​​​

21 :做女人，优秀的女人，可以让人初觉不好看，久处却耐看；可以学识少些，但多少要读些书；可以笨嘴拙舌，但要懂得倾听和理解；可以目光短浅些，但要有目标和方向；可以置身浊世，但是一定要心地善良。 ​​​

22 :物以稀为贵！ ​​​

23 :【关于金牛座的小分析】1.有点小自恋。外表很文静，而且很有礼貌。但也只是外表而已。2.挑毛病的本事绝对无人能及。3.讨厌自以为是的人。4.喜欢隐藏真实的自己。不想活得太累。觉得轻轻松松面对生活多好。5.一旦不符合自己的准则，心里会有种排斥感。 ​​​

24 :【泰式红咖喱香茅虾】1.虾洗净调去黑线，洋葱切丁（稍大），锅烧热，不放油下香茅酱煸炒2.加少许水炒出红油，下洋葱丁个香茅3.放入泰式红咖喱，炒匀后入虾4.加入少许糖调味，大火收汁。 ​​​

25 :【水晶墓穴】游戏属于动作冒险类型，同时还融入了RPG和Roguelike的元素，像素的风格显得很是复古，在制作上则是借鉴了经典的《恶魔城》、《银河战士》系列等经典之作。 ​​​

26 :【如何成就恋爱高手】沉迷在爱情泡沫剧里的你自认是一流的恋爱高手吗？你的恋爱技巧是否高明呢？不要以为自己什么都懂，对于旁观者的劝解就听不进去了，要知道，爱情可是一个重大课题，每个人遇到的情况都不一样！（测试如图）。 ​​​

27 :恐龙的鸟类分支如何获得这种特殊的能力？古生物学家通常认为恐龙以几种方式获得飞行的能力。现在最流行的就是“地面起飞”理论，也就是说恐龙从地面上拍打翅膀起飞，对于有羽恐龙的空气动力学研究让我们对这一问题有了新的看法，但是仍然需要从化石记录中梳理出细节。 ​​​

28 :黄霸（？-公元前51），字次公，西汉时期淮阳阳夏（今河南太康）人。史学家班固评论说：“自从汉朝建立以来，要讲治理百姓的官吏还是数黄霸第一。”黄霸还在年少时，就立下了做一名好官吏的志向。由于汉时并无科举制度，汉武帝为缓解财政困难，发布诏令，凡是向国家贡献财产的给官做。 ​​​

29 :小编小评：这套学院风的搭配，针织衫和铅笔裤功不可没! ​​​

