Nicole_倩守 男/河北         加关注



因为有言[NO]语，你胜于野兽，若是语无伦次，野兽就胜于你。 ​​​

1 :我很喜欢逗号[蜡烛]，因为它永远也不会结束! ​​​

2 :咱掏心掏肺地说吧，你能[微笑]撑起一青楼。 ​​​

3 :房子着了枪东西—[去旅行]—趁火打劫 ​​​

4 :笑一笑没有什么事情过不了！明天又是新的开始！ ​​​

5 :仇人三千奈我何，天逍地遥自成佛。 ​​​

6 :恋人之间总会说很多无聊话，做一些无聊事。幸福就是有一个人陪你无聊，难得的是你们两个都不觉得无聊。 ​​​

7 :.我爱你就像爱人民币，天天放在口袋里。 ​​​

8 :小时候觉得自己的父亲不简单，后来觉得自己不简单，再后来觉得自己的孩子不简单。 ​​​

9 :向阳坡的竹子——横生枝节；节外生枝 ​​​

10 :敬你一杯风尘酒.但愿往事不停留 ​​​

11 :日日行，不怕千万里；常常做，不怕千万事。 ​​​

12 :时间和青春如流沙在指间缝悄悄溜走，那些来不及言说的故事，散落成淡淡的墨迹，到最后，我还是我，你还是你。来来往往的人流，一个转身就是擦肩，一个回眸就是相遇，前方柳暗花明，身后云淡风轻。 ​​​

13 :中秋月圆圆，人儿团团圆！ ​​​

14 :医治一切病痛最好的最宝贵的药品，就是劳动。 ​​​

15 :我爱你，天荒地老不分。 ​​​

16 :记忆想是倒在掌心的水，不论你摊开还是紧握，终究还是会从指缝中，一滴一滴，流淌干净。 ​​​

17 :“别把他想得那么好，只不过是你爱他罢了。”不能完全相信自己的时候，努力去相信一点：旁观者清。 ​​​

18 :不见面也有不见面的好，你永远是，我记忆中的样子。 ​​​

19 :黑色旳人生，彩色旳杯具。 ​​​

20 :疑者，觉悟之机。知其可疑而思问焉，其悟自不远矣。若徒以为晓得，便竟住了，大无益。 ​​​

21 :你知道那种压抑着哭声当时的感觉有多难受吗 ​​​

22 :去买水，刚掏出五块钱，没拿住一阵风刮跑了，到处找没找到，于是我很淡定的又掏出五块钱，故意扔掉，看看风往哪里刮……于是我丢了十块。 ​​​

23 :原本遇见就是一个错误。错误的延续，是不断的被伤害。 ​​​

24 :异地恋？不过就是养一个手机宠物而已。 ​​​

25 :有一大部分职业人士，在和老板或上司的相处过程中,缺乏沟通，就会此带来很多困惑、无奈甚至消极的情绪,不仅影响了工作效率和效果，也耽误了自己的职业前程. ​​​

26 :我知道，这不过是我的想象。那些话都是我自言自语，也知道他只会视而不见。但仍觉得，我们还有希望。我爱他，但当黑夜结束，他消失，河又变回了平凡的河。没有他，我周围的一切都变了。 ​​​

27 :只要你愿意，当你失落失意的时候，最需要一个肩膊的时候，告诉我，我会立即出现。 ​​​

28 :悬崖上的金鱼公主。 ​​​

29 :墙角开口——邪（斜）门 ​​​

30 :主卧临客厅的一面用玻璃墙面代替石墙，充分考虑了视觉上的通透性，同时用纱帘保证其私密性。 ​​​

31 :我们付出过的感情、珍惜过的相遇、曾经拥抱着以为可以永远在一起的人，原来有一天还是会失去，还是无奈要说一声再会。这时候，我们才发现，我们爱得比自己以为的要深许多。 ​​​

