吴荞雪chloeonly111修 男/浙江         加关注

一屁股坐在铡刀上——切肤之痛

最厉害的病毒，是爱和谎言。 ​​​

1 :你来，狂风暴雨我接你。你走，五雷轰顶轰走你。 ​​​

2 :这个世界肯定有另一个我，做着我不敢做的事，过着我想过得生活。 ​​​

3 :小朋友在日记里写道：我的妈妈又矮又高又胖又瘦。老师批语：你的妈妈，是变形金钢吗？ ​​​

4 :请微笑，这比解释为何悲伤要容易。 ​​​

5 :智慧之子使父亲欢乐，愚昧之子使母亲蒙羞。——所罗门 ​​​

6 :刚孵出的小鸡——嘴硬腿软 ​​​

7 :我只能默默的守护你，看到你高兴，我就更高兴，你难过，我比你更难过。 ​​​

8 :终究有那么一个人，让我红了眼眶，却还笑着原谅。终究有一段故事，让我伤了筋骨，而后释然微笑。 ​​​

9 :我们曾经都是一杯开水,时间让我们变凉了. ​​​

10 :世界如此黑暗，我该把心交给谁来保管。 ​​​

11 :我的心不是24小时营业的餐厅，没有随时的欢迎光临。 ​​​

12 :十冬腊月的萝卜——动（冰）了心 ​​​

13 :别老说自己没事儿，没事儿不是事儿啊。 ​​​

14 :一个成功的婚姻取就决于两件事情：一寻找最合适的人；二成为最合适的人，二者缺一不可。 ​​​

15 :其實妳不知道，我很吵只是還怕妳把我忘掉. ​​​

16 :别以为你上课玩手机我不知道,有谁会对着裤裆傻笑。 ​​​

17 :青春没有彩排 ​​​

18 :美是一面镜子，你在这面镜子里可以照见你自己，从而对自己采取这样或那样的态度。 ​​​

19 :设计是一种艺术的传承 ​​​

20 :很多人都说，只要女人愿意将就，很多人都可以与之携手走过幸福的一生，生活本来就是一场又一场的妥协，许多人都是这样过来的。 ​​​

21 :如果有如果，我宁愿我扪不曾相识。 ​​​

22 :高粱地里栽葱一矮一截子 ​​​

23 :打灯笼赶嫁妆——两头忙 ​​​

24 :家庭是文明的核心。 ​​​

25 :梦里吃仙桃——差天远 ​​​

26 :那谁，遇见了就不要再错过好么？ ​​​

27 :本来打算告诉你当你不在我身边的这段时间里，我遇到的所有糟糕的事。但最后，我只想告诉你，我很想你。 ​​​

28 :往往有一处美丽的伤口，成为你身体上不能愈合的一部分。 ​​​

29 :我不是富二代，只是我长的太富贵和与生俱来的贵族气质。 ​​​

30 :从前如不羁的风不爱生根如今我这浪人只想一生躺于你枕旁。 ​​​

31 :我爱你就象你爱我一样，我心中的你就象你心中的我一样，我爱你的方式就象你爱我的一样。 ​​​

32 :不要让世界改变你的微笑，用你的微笑改变世界。 ​​​

33 :脱裤子打老虎——既不要脸，又不要命 ​​​

34 :太阳是幸福的，因为它光芒四射；海也是幸福的，因为它反射着太阳欢乐的光芒。——高尔基《玛莉娃》 ​​​

35 :他们从谣言的嘴里带来了虚伪的喜讯，它将要比真实的噩耗给人更大的不幸。 ​​​

36 :两股道上跑的车——走的不是一条路 ​​​

37 :不成熟男人的标志是可以为了理想壮烈的牺牲，成熟男人的标志的可以为了理想卑贱的活着。 ​​​

38 :能不能用我的真心，换来你的真爱。 ​​​

39 :躬自厚而薄责于人，则远怨矣。 ​​​

40 :嫉妒丛生于缺少才能与意志的地方。 ​​​

41 :有时候，上天没有给你想要的，不是因为你不配，而是你值得拥有更好的。 ​​​

42 :今天天氣不錯嘛～又是狂風又是暴雨的 ​​​

43 :你爱我我将给你我的灵魂。 ​​​

44 :你的挑选是做或不做，但不做就永久不会无机缘。 ​​​

45 :心灵有时应该得到消遣，这样才能更好地回到思想与其本身。 ​​​

46 :开始不甘心去饰演挚友怕一知道后果会多恐怖 ​​​

47 :爱情的终点，往往不是遇到对的人，而只是你累到不想换人了。所以，爱情每次都是一样，不同的只是每一个人的心态而已。你最后嫁的人，其实就是那个连爱都懒得说的家伙。 ​​​

48 :你不必撕心裂肺，有我代替你// ​​​

49 :因为嫁给我你就可以忘记五九国耻是多麽令人可悲 ​​​

50 :我过我的冬天无所谓你在谁身边 ​​​

51 :ヽ笑容打败太阳，却降服不了最爱的你。 ​​​

52 :掉进水里的手鼓——打不响 ​​​

53 :女孩到了二十几岁，就要面临着婚姻的压力了，有人会说爱情跟婚姻是两码事，男人娶的女人是能一起过日子的，并不一定就是自己真正深爱的，女人嫁的男人是能给自己提供一个温暖且安逸的家，但并不定就是自己真正爱的。 ​​​

54 :当小孩真好，读书读着读着就放假了。 ​​​

55 :赞羡是所有声音中最甜蜜的一种。 ​​​

56 :春天来了，小狗好出来晒太阳了……西西 ​​​

