千墙露佐藤 女/其他         加关注



【和孩子交流】孩子在刚出生的时候是不会说话的，父母可以和孩子正常的用语言交流，不要使用婴儿语，这样宝宝们看着父母的口型也会模仿父母说话，他们的大脑会集中注意力，张口学着说话，从而比别的孩子更早的说话，日后语言交流方面也不会有什么障碍。 ​​​

1 :【有刺激成分应减少敷脸时间】我们应该根据浸泡压缩面膜的营养液的不同来适当调节一下敷脸的时间，不然那为什么产品标明的是5-10分钟一个区间，而不是直接说10分钟就好。因为不同的营养液里的成分不一样，有的有酒精，有的水杨酸，这些有一定刺激性的成分，如果长时间敷于面部，必定会刺激和损伤皮肤。 ​​​

2 :美国的一群设计师制造出世界上最大的纸飞机，机身长13.71米，翼展7.31米，由一种叫做猎鹰板的瓦楞纸板制作而成，纸板重362.9kg。为了让其顺利起飞，设计人员先用直升机将它吊到约1219米的高空，然后从空中释放。纸飞机大约滑行了6秒钟，在紧急着陆之前达到了约合每小时157公里的最高时速。 ​​​

3 :两蒋“移灵大陆”16载不休。“两蒋移灵”的议题并非近几年才有，1996年，李登辉当政时代的国民党内就讨论过，当时分成两派，蒋纬国一派希望归葬大陆，蒋孝勇一派认为应该葬在台湾，直到蒋夫人宋美龄发出主张“两阶段移灵”的手谕，才暂时平息争议。 ​​​

4 :emberlight设计的智能灯座，只需将普通的灯泡旋拧进去，就可变成智能灯泡，与手机连接后，通过APP即可控制灯泡，比如遥控灯光的亮度，定时设置灯泡开关，当你在接近一定范围时自动点亮等。 ​​​

5 :【8招让孩子学会自立】1.给孩子空间，让他努力向前走；2.给孩子时间，让他自由支配；3.给孩子条件，让他锻炼；4.给孩子困难，让他解决；5.给孩子冲突，让他们讨论；6.给孩子权力，让他选择；7.给孩子机遇，让他抓住；8.给孩子题目，让去创造。 ​​​

6 :【已见底漆的刮痕】对于严重一点的刮蹭，如果能看到下层底漆的颜色了，那就要看伤痕的部位，一般保险杠、后视镜和有些车的轮眉部位是工程塑料的，不会生锈，补不补漆就看车主本人的要求了。 ​​​

7 :人们总是对于快速成功地去做好某件事抱有乐观的期望。当你把这种乐观的期望和满足客户的需求联系起来的时候.你往往会承诺太多你做不到的事情。你必须对那些你做不到的事情说no。 ​​​

8 :【莲藕辣子鸡】鸡翅洗净切小块，放酱油、花椒粉、糖、料酒、面粉抓匀腌制15分钟；莲藕切小块焯熟过一下凉水放入盐拌匀炸到金黄，捞出沥油；姜切丝，葱切成葱花，蒜切片，干朝天椒剪成两段；锅中放油，油热后放入葱姜丝炒出香味；放入处理好的莲藕、鸡翅、干辣椒和花椒翻炒出香味后即可。 ​​​

9 :“嗯？你怎么还在这？”她的闺密有点惊讶的看着呆在寝室中的她，怎么回事，不是要和她男票出去逛街吗？“我不去了啊。”她被闺密突如其来的声音惊到，勉强的勾起一抹淡笑。闺密听到她这话不由得沉了沉眼眸，“是不是他又爽约？”“没吧……”“他每次都这样你就不心痛么？”“我已经习惯了这种感觉。” ​​​

