陈心诚意1045学 女/北京         加关注

人类的心灵需要理想甚于需要物质。

你听竖起你的大耳朵听好了！ ​​​

1 :搭配要点：白色修身连衣裙+金色尖头高跟鞋+金色腰带+金色格纹手拿包。简洁的白色连衣裙体现极简风的精髓，搭配金色的配饰瞬间女王范十足。 ​​​

2 :“就在启程的时刻，让我为你唱首歌，不知以后你能否再见到我，等到相遇的时刻，我们再唱这首歌，就像我们从未曾离别过....”——水木年华《启程》 ​​​

3 :可能，还有很多比爱与不爱，更重要的事情；可能，只需要相信爱情，但不能依赖爱情......不走到最后，也会不知道爱情究竟在自己生命中占了多大的份量，其实一开始不相爱也没那么重要，只要有力气去爱，有力气再生活下去就好。其实爱不爱没那么重要了…… ​​​

4 :顾客“你们服务太差了！我在你们窗口已经站了10分钟啦。”店员慢条斯理“急什么，我坐在窗口后面已经30年了。” ​​​

5 :以文会友，无声胜有声。一笺墨韵铺满才人们顶贴的深深脚印，一缕春风荡漾大家关注的笑靥如携半卷诗画。今日轻度万里红尘，涤尽岁月的尘埃，在这里共赏唐风宋雨？，遥看朋友们的共同进步。 ​​​

6 :或许，爱上一张灿烂的笑靥。或许，爱上某人温言款语的声音。或许，爱上某人眉宇间的一点朱砂痣。或许，爱上某的雨夜，一张淋湿的脸庞稍微的愁容。又或许，爱上某人深思时眉目紧蹙的认真与深沉。说不定，一不小心你就会爱上谁！ ​​​

7 :【为何宝宝的肚脐有的往外凸，有的向里凹？】很多人认为，肚脐眼的形状是由接生师为婴儿包扎脐带的技术所决定的。其实不是。肚脐的外型取决于宝宝的腹腔肌肉。如果腹部的肌肉组织很弱，那么就会把脐带往外压，会形成突起的肚脐。另一种情况下，则在肚脐处是凹进去的。 ​​​

8 :许多人厌倦了恋爱的生活，看别人都结婚了，也想做做新娘，想过过安逸的二个世界。说到底他们只是想换一种活法，就想尝试另一种生活状态，那他们还不清楚婚姻生活到底会是怎样的。 ​​​

9 :死犹未肯输心去，贫亦其能奈我何！ ​​​

10 :拔苗助长——急于求成 ​​​

11 :男人的真心话，如同女人的口红，今日不用，来日也许用不着。───《拥抱》 ​​​

12 :一辈子卖蒸馍——受不完的气 ​​​

13 :最糟糕的是人们在生活中经常受到错误志向的阻碍而不自知，真到摆脱了那些阻碍时才能明白过来。——歌德 ​​​

14 :很多女孩一旦被人感动了，就会迅速爱上对方。但一直想说，浪漫不是爱，嘘寒问暖不是爱，陪聊陪笑不是爱，那只是泡妞的手段。真正的爱，是牺牲了自己某一部分，来成全你，让你变的更好。所以，不要找一个可以感动你的人，而要找爱你的人。爱不是感动，而是成全。 ​​​

15 :貓熊圓圓展現母性　再疲倦也要哄圓仔。。 ​​​

16 :当你真心相信一切都会好的时候，一切就会真的好了。人生祸福相依，笑泪交织，有同情心，才能利人；有体谅心，才能容人；有忍耐心，才能做人；有慈悲心，才能度人；有艰难心，才能助人；有明智心，才能观人；有包容心，才能处人；有美丽心，才能示人。 ​​​

17 :遗憾自己的爱情太薄弱不足以挽留爱人，遗憾没能和所爱的人爱上一辈子。为此，她们就把所有的错误都往自己身上揽，想得太多了，就变得不明智了。其实那个心中的男人正在某个地方逍遥自在乐不思蜀忘乎所以呢，早就记不得曾经爱过的某个女人了。 ​​​

18 :看重别人，尊重别人，就能把对手变成自己的朋友，就能化害为益，变坏为好，就能把遭遇变为幸运，把坎坷变为通途。 ​​​

19 :人生在世，最重要的不是自己处境如何，而是你如何看待自己的处境。 ​​​

20 :【白云山绿道】白云山绿道位于明珠楼景区内，此处为白云松涛至元下田门岗长约5900米，沿途以自然山林为主，远离都市，空气负离子指标达到国家一级标准，是名副其实的吸氧路。山顶视野开阔，是亲近自然、登高望远、锻炼身心的好去处。 ​​​

21 :青石铺就的长巷，飘散着古城淡淡烟火，偶有行人悠闲走过，把恍惚的记忆遗落在时光里。这是一座闻着风都可以做梦的城，我们时常会被一些细小的柔情与感动潜入心底，忘了自己其实也只是小城的过客。——白落梅《你若安好便是晴天》 ​​​

22 :搭配示范：浅色系短fur+波普风浅色套装+白色拼色凉鞋。 ​​​

23 :男人，你是应该有些野性的。这里的野性不是一言不和，拔刀相向。不是恋爱不成，立变仇敌，更不是大男子主义。这里的野性是指那种男人应有的独立，自信，豪爽大度，嫉恶如仇，敢做敢当，拿得起放得下的品德。男人，你应该无愧于自己的性别。 ​​​

24 :好马不吃回头草——倔强 ​​​

25 :真的很想时光倒流到我们在一起的那段日子 ​​​

26 :不要相信男人的甜言蜜语，面对喜欢女孩时，不认识字的男人也会变成一个诗人。而诗人本来就不生活在现实中。记住这个世界上，最值得你爱的，除了他，只有你自己。 ​​​

27 :搭配要点：白色高跟马丁靴+黑色骷髅头T恤+黑金印花包包。 ​​​

28 :游戏只是我消遣时间的工具而已，其实我不沉迷.... ​​​

29 :读书欲精不欲博，用心欲专不欲杂。——黄庭坚 ​​​

30 :开在田野里的郁金香，多姿多彩，美得让人窒息，香味扑鼻，让别处花儿艳羡。不知，它是像征着爱情，那是我们相遇的见证。这春季的美人，用它淡淡的香气，浓烈的热情，昭示着爱与被爱的真谛。 ​​​

31 :四人女子乐队SilentSiren将于8月14日发行她们的第三张单曲「ビーサン」。2010年结成的她们在2012年发行了出道单曲。乐队四人均是读者模特儿出身，不仅在音乐活动中非常活跃还同时兼顾着CUTie、mina等杂志模特儿。来看看这几个妹纸是不是各位的菜吧！ ​​​

32 :你有没有在充满雾气的镜子或玻璃上写过一个人的名字，然后匆忙的擦掉。 ​​​

33 :多年的寡妇——老手（守） ​​​

34 :你既然期望辉煌伟大的一生，那么就应该从今天起，以毫不动摇的决心和坚定不移的信念，凭自己的智慧和毅力，去创造你和人类的快乐。 ​​​

35 :是不是，红颜所以薄命，只是因为承了非常的美貌？或者说，薄命红颜，只是因为坚持内心的骄傲？───《红颜露水》 ​​​

36 :半个人是寂寞的，当一个人的心被另一个人带走时，半个人只能数着黑夜的眼睛去回味曾经，半个人只能发呆在风景前面去体会寂寞，半个人就只能计数着时间去去接受忍耐的缓慢。 ​​​

37 :【女人重在养内】内心丰富，气质取胜。花是用来看的，而女人的美，是用来读的，看不见她的美丽的人浅薄；读出她的韵味的人幸福，而且这种感觉持久不衰。由内到外的修习，会使一个女人散发出一种不可言喻的魅力，不造作，不包装，原汁原味地弥漫着，并形成一种氛围。 ​​​

38 :沉默：谈话的中途，在哑口无言的时候所表现出的美德。 ​​​

39 :【孩子心理的四大需要】一是需要被爱与价值感；二是需要安全感；三是需要规则；四是新的学习经验。 ​​​

40 :孩子的脊梁——小人之辈（背） ​​​

41 :平凡的你给了我一份平凡的爱情，看在眼里，捧在手心，记在脑中，留在心头。只因你让我懂得了什么是真正的爱情。真的谢谢你。 ​​​

42 :我的未来不是梦，我的未来是噩梦。 ​​​

43 :爱总是那么奇怪，明明什么都介意，但最后又什么都原谅了。 ​​​

44 :漏盆里洗澡——快活不多时 ​​​

45 :当你眼泪忍不住要流出来的时候，睁大眼睛，千万别眨眼！你会看到世界由清晰变模糊的全过程，心会在你泪水落下的那一刻变得清澈明晰…… ​​​

46 :嗟余只影系人间，如何同生不同死？－陈衡恪《题春绮遗像》 ​​​

47 :【心理格言】如果一个人的欲望被别人控制，他就很容易成为被别人操纵的棋子。从这个角度说，孙悟空的厉害在于，它没有任何欲望，没有任何可以被他人操纵的弱点，它连死亡都不存在，连求生的欲望都不需要。这应了中国的一句古话：“无欲则刚。” ​​​

48 :夜色正好你静静的站在我的身旁，这就是我幻想枫叶的爱情。好似梦幻、好似雪雾、好似落花、好似月光、好似流水、好似飘零。虽然悲伤，但还是觉得完美。等待的传说不会被遗忘，被遗忘的只是等待的人。 ​​​

49 :我以为我很颓废,今天我才知道,原来我早报废了。 ​​​

50 :我是你闲坐窗前的那棵橡树，我是你初次流泪时手中的书，我是你春夜注视的那段蜡烛，我是你秋天身上的楚楚衣物…… ​​​

51 :在低语中系于心吻出的深情，是的，让自己仿佛至于回忆之中，悲伤的洪流冲刷着自己心中的金沙角，而后一抹透着微红的朝阳唤起有一个个热烈的生命，让文字这样在坚强中延续，透着简单，透着无奈，透着黑白，静静地汇成涓涓细流，流淌吧。 ​​​

