李双阳_H 女/甘肃         加关注



职场新手最不该做的就是不懂装懂。真正的去接触业务的时候，你会非常需要帮助，千万别错过学习和被培养的机会，即使得不到牛人的真传，他们的小小提示，也足够你小用几回。 ​​​

1 :叔叔：“那如果爸爸和妈妈吵架，你会站在那一边啊？” ​​​

2 :红色的条纹针织衫，搭配蓝色的立领衬衣，带着一些绅士的风格，再搭配上黑色的牛仔裤，这样的搭配上班穿着也同样是不错的选择，简约的风格，设计感强烈，这个就是条纹元素的特别之处了。 ​​​

3 :台湾环保达人inatrap的捕蚊达人光触媒灭蚊灯，可以模仿人体呼吸、体温及利用蚊子最喜欢的光波长，来诱捕蚊子，短时间就能看到效果，使用最科学、最安全、让您最放心的方法，让蚊子抓光光，达到最有用除蚊的效果。 ​​​

4 :为了见我何必如此…… ​​​

5 :天蝎一生都要纠结于感情，除了爱情还有友情，他们对感情的认真超过了任何其他星座的人，以至于很少有人能够理解蝎子的执着，也正因如此天蝎座的人大都只能用装傻来掩盖不被理解的尴尬，久而久之，装傻的功夫真的炉火纯青，骗到所有人。但是，请相信天蝎如果说爱你，必定是真的爱你。 ​​​

6 :双鱼很多时候矫情，只是想让别人去在乎自己，可一个不小心过头了就变作了，自己心里也会小自责，但又不想解释，觉得懂自己的人自然能懂，可越不解释，误会就越多，在别人的眼里就更加作，恶性循环。其实，只要在双鱼宝宝一开始有点小矫情的时候陪TA按剧本演演就没事啦，双鱼就得往甜里哄。 ​​​

7 :【“丫头”“丫环”由来】古代女孩在及笄以前，头发都梳成两个髻或辫，像个“丫”字，这种发式叫做“丫头”。久之，人们便用“丫头”指称女孩。由于古代婢女的头发也经常梳成丫髻，因此婢女也称“丫头”。“髻”是实的，如果梳成空心环状，就叫“鬟”，所以婢女又称为“丫鬟”，现在一般写作“丫环”。 ​​​

8 :【海鲜豆腐羹】1.将虾去头壳、虾线，切丁备用，内酯豆腐压碎，放一个鸡蛋，加适量盐和鸡精，少许胡椒粉搅拌均匀2.上蒸屉10分钟左右，热油锅将葱花煸香，放黄瓜丁翻炒，放入鲜虾丁、海参丁，倒入水淀粉，烧至汤汁浓稠，关火，加少许盐、淋香油3.将烧好的卤汁浇到豆腐上即可。 ​​​

9 :距的太远，离的太久，都不是距离，陌生的心才是最远的距离。人最大的魅力，是有一颗阳光的心态。日出东海落西山，愁也一天，喜也一天；遇事不要急躁。不要急于下结论，尤其生气时不要做决断，要学会换位思考，大[吃惊]事化小、小事化了，把复杂的事情尽量简单处理，千万不要把简单的事情复杂化。 ​​​

10 :【测试：理财10大毛病你有吗？】1.从众心理重，别人赚钱就跟风；2.忘记最根本的理财手段——存钱；3.就爱买房子固定资产占比过高；4.买[good]保险不保大人只保小孩；5.妄想一夜暴富；6.凭年轻忽视保险；7.没有长期规划只注重当下；8.紧急备用金不充分；9.不明确自己的支出和收入；10.投资渠道单一。 ​​​

11 :【冬天干燥吃苹果】苹果中的营养成分可溶性大，容易被人体吸收，所以有活水之称。苹果可以使皮肤变得更加润滑柔嫩，尤其在干燥的冬天，每天吃一个苹果能够有效防止皮肤烦躁。 ​​​

12 :下雪啦，又[顶]可以这样玩啦！ ​​​

