纯洁慕恋挺 女/云南         加关注



我住长江头，君住长江尾。日日思君不见君，共饮长江水。 ​​​

1 :莪很平凡，但只有一个。 ​​​

2 :当记忆只能是回忆，一切都已来不及；当往事变成了故事，所有都不能再回去。就算有再大的风雨，也要努力在一起；即使有再多的问题，也要共同来处理。彼此的手要紧握，才有天长地久；用心的情要呵护，才有疼惜包容。 ​​​

3 :【幼儿的性情年龄段】1岁半：爱唱反调；2岁：开始关心他人；2岁半:第一叛逆期；3岁：喜欢与人分享；3岁半：缺乏安全感；4岁：爱吹牛；4岁半：分不清真实与幻想；5岁：可爱黄金期；5岁半到6岁：极端自我中心；7岁：喜欢独处；8岁：具有评价事务能力；9岁：追求完美；10岁：青春期前奇妙缓冲期～ ​​​

4 :【懒人蒸肉】1.把肉，泡开的香菇，榨菜，一小勺盐，放料理机内搅成肉末2.把肉末在盘子上铺平，到适量黄酒去腥，生抽提味，白糖增鲜3.在肉上打上一个鸡蛋，撒点玉米豌豆等爱吃的东西，上锅大火蒸十分钟就可以了4.出锅，放点葱花就更香了。 ​​​

5 :她是夕红颜，是位公主，喜欢看落日，因为从小身子多病，朋友甚少。但有一位公子，对她关爱有佳，他叫邓一生，从小到贵国做人质，他常给她讲故事，陪她看落日……她脸上也总是笑容。可是，就在公主18岁，夕阳西下，公主病重去世，他被放回国。数年后，他的墓碑上刻着一行小字：浮生乱沧海，一笑为红颜。 ​​​

6 :【你肯为他付出一切吗】爱情，到底在你心里占有多大的份量，你是爱情狂人还是因为曾经的伤害时刻保持着清醒？那如果突然出现紧要关头，你肯为他付出一切吗？（测试如图）。 ​​​

7 :【睡前泡脚20分钟】每天用热水泡脚20分钟，可以使心脏病患者的心脏血管机能得到改善。泡脚还能使血液循环加快，缓解疲劳，促进睡眠。年轻人每天泡15-20分钟，老年人可延长至20-30分钟，水温不要超过40摄氏度。 ​​​

8 :喵星人居然能长这么胖！ ​​​

9 :【最美痛苦女王变身机甲娘性感COS照再秀爆乳长腿】因COS《DOTA2》人气英雄痛苦女王而爆红的嫩模郭婷瑜又给我们带来了最新作品，这次她又化身美艳的机甲娘为国内某手游倾情代言。当“史上最美痛苦女王”穿上机甲服又会呈现怎样的风情呢？一起来欣赏下吧！ ​​​

