偎__红颜祥 女/北京         加关注

理想是力量的泉源智慧的摇篮冲锋的战旗斩棘的利剑。

人生就是不断舍弃的过程，你不肯舍的东西，总有一天也会舍你而去；总有一天，抓不住了。 ​​​

1 :以前最不喜欢自己一眼看上去就是学生样子，如今我多羡慕那些孩子。 ​​​

2 :赛车和做人一样，有时候要停，有时候要冲。 ​​​

3 :改改改，改你麻痹！——苦逼的设计。 ​​​

4 :怀念是生命中最无能为力的事情,并且卑微。 ​​​

5 :【学会深藏不露】你刚入职或刚调到一个新部门的时候，千万不能先自作聪明的，你首先要做的就是去熟悉环境熟悉上司同事的性格，即使你是一个专家也要先摆低姿态，当然必要的是关键时刻也需要显示自己的能力。 ​​​

6 :【博世拟斥6060万美元在韩国扩产燃油直喷产品】博世集团旗下韩国子公司日前宣布，计划斥资620亿韩元（约合6,060万美元）拓展当地的业务。据报道，此次投入的资金将主要用于博世韩国公司位于大田市（Daejeon）的工厂，并扩充柴油直喷及汽油直喷产品的产量。 ​​​

7 :想你已成为习惯，爱你已是我生活的一部分。 ​​​

8 :你忧虑吗？散步是最好的药方。带着你的烦恼去散个步，它们极可能插翅而飞呢！ ​​​

9 :总是在撕碎的瞬间，才能体现出它那刻骨铭心的美。 ​​​

10 :直到那一天，他对我说：分手吧？我看着他突然想起我们的曾经。以前的我帮他写笔记，帮他买早饭买水果买水，送给他情侣装，帮他处理一切事情，都不觉得累，可是现在面对这句分手突然觉得好累，我终究没有把他就在身边. ​​​

11 :请将昨日的痛苦变成一场恶梦，忘了它。请将今天的快乐变成一段回忆，珍藏它。请将明朝的憧憬变成一种动力，追随它。 ​​​

12 :【动画「进击的巨人」剧场版制作决定前后篇跨年上映】动画进击的巨人决定制作剧场版，剧场版将分为前后篇，前篇「进击的巨人红莲的弓矢」将在2014年冬季上映，而后篇「进击的巨人自由之翼」将在2015年上映预定！ ​​​

13 :聪明的人有长的耳朵和短的舌头。 ​​​

14 :有些人，有些是，该放弃就放弃，再怎么努力也回不到过去了。 ​​​

15 :好的生活就是不瞎想，做得多，要得少，常常微笑，懂知足。 ​​​

16 :刚刚在机场，看到一个小混血趴在妈妈的怀里，奶奶的伦敦音“Mum，wherearewe？”他妈妈抱着他说，“宝贝咱到中国了，要说汉语。”小家伙眨眨眼睛，瞬间标准东北腔，“妈，咱搁哪儿呢？”萌的我一脸血... ​​​

17 :顺风顺水船不动——不对头 ​​​

18 :读书使人成为完善的人。——培根 ​​​

19 :【从K歌探出你的个性密码】你们喜欢唱KTV吗看看自己或朋友是哪一种唱法呢【A】闭着眼睛唱；【B】不管音阶、扯撕嗓子唱；【C】讲究动作仪态；【D】两手紧握麦克风。（解析如图）。 ​​​

20 :一个人的态度，决定他的高度。 ​​​

21 :口吞秤砣——铁了心 ​​​

22 :⒊人生就像打电话，不是你先挂，就是我先挂。 ​​​

23 :.平凡的人做出不平凡的事,相信自己,你也可以. ​​​

24 :物质上的富足，固然是必不可少，但是在人生的任何时候回顾，我们深以为敬的其实不是买彩票中大奖的时候，不是血拼回一堆名牌化妆品衣服的时候。而是在高考前挑灯夜读的时候，是为工作中的某个不如意或被误解号啕大哭的时候。 ​​​

25 :人生不存在十全十美，有遗憾才显出生活本色。这世界上，有许多事并没你想象的那么好，也没你想象的那么糟。学会瞭望，给自己一份坚定；学会回眸，拂去浮躁。风雨中，把头抬起；辉煌中，把心放低，淡泊岁月。 ​​​

26 :【新安江山水画廊】黄山市徽州古城歙县千岛湖旅游线上的一颗璀璨明珠。两岸生态环境极佳，高山林、山中茶、低山果、水中鱼的立体生态格局，与掩映其间的粉墙黛瓦的古村落、古民居交相辉映，是画里青山，水中乡村，构成一幅美妙的山水国画。 ​​​

27 :西瓜抹油——圆滑；又圆又滑 ​​​

28 :东方Project?铃仙美少女同人图。 ​​​

29 :【心理建议：做好人生五大投资】1.人生最大的投资，不是房子，不是股票，是人，跟什么人交往，跟随什么人，交什么样的朋友是对人生影响最大的。2.第二大的投资，是时间。3.第三大投资，是身心健康；4.第四大的投资，是选对行业跟对人；5.第五大的投资，是选对伴侣。 ​​​

30 :给时间一些时间，让过去的过去，让开始开始。 ​​​

31 :搽粉上吊——死要脸 ​​​

32 :分手后，女孩总是习惯问对方：你爱过我吗？无论爱或者不爱，都和你没有关系了；知道的，其实你已经知道了，何必再问？不知道的，也就没有知道的必要了，因为没有意义，只是徒增困扰。 ​​​

33 :吃酒陪新娘——装模作样；装样子 ​​​

34 :很多人一旦分开也许会永远都不再见面。 ​​​

35 :那些刻在椅子背后的爱情，会不会像水泥上的花朵，开出没有风的，寂寞的森林 ​​​

36 :你总有爱我的一天，但是，到了那天，我早已经不爱你了。 ​​​

37 :卒子过河——只讲不退；死不回头；横冲直撞 ​​​

38 :满载空欢喜朝你奔去后摔一跤途增悲喜。 ​​​

39 :你可以要求自己守信，但是不能要求别人守信，你可以要求自己对人好，但是不能期待人家对你好。你怎样对人，并不代表人家会怎样对你，如果看不透这一点，你只会徒添烦恼。 ​​​

40 :美国密歇根州：妻子没有丈夫的同意不得理发！按理说，这头发长在女人自己身上，该怎么打理应该是自己的权利，可是在美国的密歇根州，法律规定，妻子如果没有丈夫的同意，是不得理发的。 ​​​

41 :不大不小的老鼠——最刁 ​​​

42 :真的猛士，敢于直面无情的监考，敢于正视空白的考卷，这是怎样的哀痛者和幸福者呀？ ​​​

43 :风中鹅毛——无影无踪 ​​​

44 :世界上最心痛的感觉，不是失恋，而是我把心给你的时候，你却在欺骗我。 ​​​

45 :如此牛掰委婉的形容！也是醉了。。。 ​​​

46 :水里的鸳鸯——难分难舍 ​​​

47 :【丝瓜绿茶汤】将丝瓜去皮洗净，切成片；切成片的丝瓜放入砂锅中，加少许盐和适量水煮；将丝瓜煮熟，再加入茶叶，取汁饮用。 ​​​

48 :没有你想要的拥抱，那就先学会一个人坚强吧。 ​​​

49 :愿你一年365天天天开心，8760小时时时快乐，5256000分分分精彩，31536000秒秒秒幸福 ​​​

50 :神像拍胸口——没心肝；没心没肝 ​​​

