插嘴coolgirl菲 男/湖北         加关注



在晨曦的物语中，落叶触地的那一刻，又将是新生的伊始，岁月的轮回却是花有重开日，人无再少年，历经岁月的沧桑，感悟生命本是尘土，终归要回到尘土，转身发现，零才是人生最悲情的结局。 ​​​

1 :要学会维持你的快乐，不断地感恩，不断地将脸朝向有光的地方。 ​​​

2 :当我们都以为我们很孤独时，其实，那些爱我们的人，一直都在身边。 ​​​

3 :忠诚所感金石开，勉建功名垂竹帛。 ​​​

4 :什么你亦了不起或者一早心死旧情人怎能变知己 ​​​

5 :爱你是我的职业，想你是我的事业，抱你是我的特长，吻你是我的专业！ ​​​

6 :你不过是像只狗而已、徘徊在生活无奈边，请離我遠點 ​​​

7 :世界上有很多的东西是可以挽回的，譬如良知，譬如体重。但是不可挽回的东西更多，譬如旧梦，譬如岁月，譬如对一个人的感觉。并不是每个女孩都可以像梵蒂尼的早餐里的赫本，经历过那么多欺骗浮夸，回过头，依然有个爱她的人等她。 ​​​

8 :很羡慕有梦想的人呢，为目标努力的日子再累也总归是幸福的。 ​​​

9 :爱，从来就是一件千回百转的事。不曾被离弃，不曾受伤害，怎懂得爱人？爱，原来是一种经历，但愿人长久。 ​​​

10 :依赖的时候有多安逸失去的时候就有多痛苦 ​​​

11 :遇见你之前，我的生命是晦暗的灰色，即使忧郁，即使彷徨，也唯有空与夜色对酌，饮干孤寂落寞。遇见你以后，我的生命似恍然中染了一抹亮色，灿烂而不炫耀，光彩却不浓艳，才发现，原来寂寞也是如此美丽。 ​​​

12 :年轻的人，心怀都比天高，比海阔，立了志愿，定了目标，于是不顾一切的朝着那个方向前进。 ​​​

13 :你只需要不分青红皂白站在我在边就好 ​​​

14 :誓言就像落叶风一过便飘落 ​​​

15 :我现在全身每个细胞都把你当抗体排斥。 ​​​

16 :以镜面不锈钢包覆感光特殊板材的设计，雷射光束交错出迷幻炫目的未来感。 ​​​

17 :和氏之壁，不饰以五采；隋侯之珠，不饰以银黄，其质至美，物不足以饰之。夫物之待饰而后行者，其质不美也。 ​​​

18 :你不在的日子，孤单的只剩下我 ​​​

19 :我用时光的残片来巩固心中那座看上去坚不可摧的城。 ​​​

20 :当一切只剩下曾经了，我却在回忆的拉扯下走不出来。 ​​​

21 :同学一个人坐边上生闷气，小强问他咋啦，他说：“边上美女惹着他了。”小强看了看说：“人家美女都没搭理你啊，怎么就惹着你了。”同学：“我就是因为她没搭理我生气了！” ​​​

22 :或许从没有喜欢上他，只是喜欢上了童话。 ​​​

23 :我想偷偷地为你取一个名字叫“秋水”，然后，静静地用时间来望穿。 ​​​

24 :幸福并不在于多友，而在于慎择友人及其价值。 ​​​

25 :庙里的鼓——人人打得 ​​​

26 :他那孤单的影子里，有多少是我给的念。 ​​​

27 :因为我希望所有认识我的人都知道你是个最棒的老婆 ​​​

28 :有些学者好象银行的出纳：他只掌握打开巨大财库的钥匙，但财富不属于他。 ​​​

29 :谚语说：物极必反。所以我们疼的人，最后都跑了。我们恨的人，最后都原谅了。我们想的人，最后都忘记了。我们爱的人，最后都走了。 ​​​

