xuedongsheng玄 男/浙江         加关注



我在ATM排队取钱，我后面排了一个超漂亮的妹子，为了在妹子面前显摆一下，我选择了英文操作，还故意让妹子看见，最终ATM成功的把我的卡吞了。。。 ​​​

1 :【能够提高记忆力的12种食物】1、牛奶。2、鸡蛋。每天吃1个鸡蛋可保护大脑提高记忆。3、鱼类。4、味精。其主要成分谷氨酸钠能促进智力发育。5、花生。可改善血液循环增强记忆延缓衰老。6、小米。7、玉米。鲜玉米具有健脑作用。8、黄花菜。9、辣椒。10、菠菜11、橘子、柠檬或柚子12、菠萝。 ​​​

2 :【CountingStarsonInstagram：芬兰的星空美得让人窒息】在夜晚依旧灯火通明的城市里，你有多久没有仰望星空了？其实世界上还是有许多角落，那里的夜空是你无法想象的绮丽华美。这位来自芬兰的摄影师MikkoLagerstedt，在他镜头里的星空有着浪漫和震撼的美。 ​​​

3 :【野蒜干锅虾】1.烧热铁锅热油，放入虾，变色后翻个身；2.烹些黄酒，加入野蒜和几个萝卜，再一起烧5分钟；3.起锅前，加半小勺盐，用研磨器弄些黑胡椒撒上。 ​​​

4 :【轻薄党一边去！XboxOne设计师：体积大更好散热】如果你用过微软上世代Xbox360主机产品，那你将发现次世代版XboxOne机箱有着有史以来最大的体积外观，也让不少Xbox老玩家感到愤怒：为什么微软主机做不到轻薄又能散热？实际上，XboxOne体积大是为了更好的散热，尤其要考虑到AMD八核心芯片的性能。 ​​​

5 :哎哟~~喵了个去，礼拜一这个魂淡又来了！~~ ​​​

6 :爷爷过百岁大寿那天，头次上门的准孙媳妇听说爷爷一辈子没出过村，便极力鼓动男友锋带爷爷去城里开开眼。锋的父亲起初不同意，可后来架不住劝，只好让锋带着爷爷去了城里。爸，爷爷住院了!锋回城刚三天，就打来电话。好好的人怎么就病了?父亲焦急地问：医生说是啥病?急性上呼吸道感染! ​​​

7 :【哪种女人性满意度最高】性生活的好坏与很多因素相关，近日发表在国际《性医学》杂志上的一项最新研究表明，女性性满意度高低与性格密切相关，这一点在女性身上表现最为突出。研究发现，内向性格的女人更易出现性障碍，外向性格的女人性满意度高。 ​​​

8 :【妈妈不可不知的宝宝洗头5步曲】尽管宝宝毛发较少，但几个月下来头皮和头发也会变脏。而对于妈妈们来说，给宝宝洗头是一项大工程。如何让妈妈不再为宝宝洗头烦恼呢？ ​​​

9 :《风信子》我很庆幸大学的时候没有向你表白，虽然我很喜欢你，可我不确定是否爱你，后来我决定远离你，让这份喜欢变成永远的怀念，我一直在你背后静静的看着你，不再和你说笑，最后我们各奔东西，直到如今泪已决堤的我依然在为自己找借口，或许只有窗前的那株风信子，在永远怀念着我早已确信了的爱。 ​​​

10 :作为一个汪星人，你好失败。 ​​​

11 :这件会客厅给人最大的感觉就是“富丽堂皇”。不论是桌上的烛台、吊顶的烛台灯，亦或是欧式的大气的弧线形门洞，无不彰显着华贵的设计风格。 ​​​

