下雨的天气1314_ew3君 女/青海         加关注



考试害了多少孩子，让多少诚实的孩子[哆啦A梦花心]学会了作弊。 ​​​

1 :回避现实的人，未来将[睡]更不理想。 ​​​

2 :我们喜欢的，要么错过了[哈哈]，要么已经有主了。 ​​​

3 :情书再不朽终磨成沙[笑cry]漏。 ​​​

4 :不要以为是自己本来就很粗心或相信他是一个粗心的[蛋糕]人。遇见自己真爱的人，懦夫也会变勇敢，同理，粗心鬼也会变得细心。你要选择让你快乐的人来共度余生，而不是你必须努力取悦的那个。 ​​​

5 :只有假装不在乎、心才不会被伤的[困]那样彻底。 ​​​

6 :纵使不幸福，[坏笑]总是不温暖，但是很快乐 ​​​

7 :我应该跟谁说那无力即将溢[馋嘴]出瓶颈的不安感。 ​​​

8 :别告诉别人你今天难受过，什么也别对别人说，因为说了也[嘘]没有用。 ​​​

9 :每一个人的虚荣[可爱]心是和他的愚蠢程度相等的。 ​​​

10 :尽管给我往死里伤，劳资来这个[馋嘴]世界就没打算活着回去。 ​​​

11 :猴嘴里掏枣，狗嘴[互粉]里夺食——难办；办不到；设法 ​​​

12 :我就[委屈]是这样喜欢简单不喜欢解释 ​​​

13 :上苍给[太开心]人一张嘴，两只耳朵，所以，你必须听多于说的两倍。 ​​​

14 :我还有梦[伤心]，我不能倒。 ​​​

15 :生活是一面镜子。你[挤眼]对它笑，它就对你笑；你对它哭，它也对你哭。 ​​​

16 :我不孤单孤单只是情[拜拜]绪泛滥。 ​​​

17 :天地之间，真[闭嘴]情与共。万事顺利，是我心愿！ ​​​

18 :生活就是把孩子生[赞]下来叫他自己活下去 ​​​

19 :大概不适合[神马]就是你喜欢清风醉酒我却独爱烈风自由 ​​​

20 :庙里的马[睡]——精（惊）不了 ​​​

21 :中分看鼻子，齐刘海看脸型，斜刘海看气质，无刘海看五官。。。我适合蒙[衰]面！！！！ ​​​

22 :喜欢的就要争取，不喜欢的就要学会放弃。人生没有完美，遗憾和残缺始终都会存在，懂得遗憾，就懂了人生。美好的东西太多，我们不可能全都得到！如佛曰：没有遗憾，[弱]给你再多幸福也不会体会快乐。我们的人生永远都是不会完美。 ​​​

23 :烧焦了的米饭——凑合[委屈]着吃 ​​​

24 :你是我的肠你是我的胃，你是我心里的红[话筒]玫瑰。 ​​​

25 :稻田里的稗子——[good]你算哪棵苗 ​​​

26 :诸葛亮出山前也[挖鼻]没带过兵啊，你们凭啥要我有工作经验 ​​​

27 :只有[坏笑]头脑冷静地考虑一下我们的现状， ​​​

28 :把支离破碎的句子组成忧伤的画，看到就揪心！听那悲伤的旋律，[NO]猜测你的心事！看世界模糊点好，看的太清楚，伤的越痛苦！现实的社会，我们还是虚幻点比较好！要么生活会把我们糟蹋的遍体躏伤！ ​​​

29 :你可知我百年的孤寂只为你一人守候千夜的[抱抱_旧]恋歌只为你一人而唱。 ​​​

30 :爱情，本就是件宁缺勿滥的事，急不[来]得，急不得。 ​​​

31 :扫把戴草帽——[亲亲]冒充人 ​​​

32 :上联：羡慕嫉妒恨；下联：空虚[思考]寂寞冷；横批：麻痹我单身。 ​​​

