君子剑岳不群的窝 女/云南         加关注



和二货老婆带三岁儿子出去玩，路过婚纱店，儿子说：“爸爸和妈妈结婚的时候我还在妈妈肚子里。”老婆笑着说：“嗯？不对，那时候你还不在妈妈肚子里，你在爸爸肚子里。”。。爸爸肚子里。。。。儿子就傻在那，估计逻辑全碎了。。。 ​​​

1 :【10种健康养生零食】1.葵花子:养颜；2.花生:防皮肤病；3.核桃:秀甲；4.大枣:预防坏血病；5.奶酪:固齿；6.无花果:促进血液循环；7.南瓜子和开心果:保证大脑血流量；8.奶糖:皮肤润泽；9.巧克力:心情愉悦及美容；10.芝麻糊:乌发润发养血。 ​​​

2 :【如何增加个人气场】1，要有一个坚定的目标。2，多交令自己成长的朋友。3，正面思维。4，多走路，多静坐。5，勤奋，坚韧。6，寡言，每一句话都要有用，有重量。喜怒不形于色，大事淡然。7，有底线，更有亲近感。9，大量学习，将一切信息转化为自己的能量。 ​​​

3 :【精油】玫瑰精油不易溶解于水中，可先将精油加入基础油、牛奶、蜂蜜、浴盐中，以便与水混合。在浴缸中泡浴15-20分钟就好。鼻子吸入玫瑰的香气，放松神经。玫瑰浴后先不要把衣[温暖帽子]服穿上，用浴巾包裹身体，静坐15分钟做深呼吸，使身体得到更好放松，玫瑰浴每周做1-2次就可以。 ​​​

4 :【父母和孩子相互尊重】父母即不能沦为孩子的仆人，孩子也不是父母的奴隶。很多家庭把孩子当成家庭的附属品，孩子没有发言权，甚至连选择枝也没有，导致孩子胆小、内向或叛逆，这不是正确的家庭教育[雪人]方式。父母和孩子应相互尊重、学习，共同成长，一起分享，这才是最好的家庭成长环境。 ​​​

5 :任何事物都有正反两面,如果只从反面看问题，那么就可能把负面[瞧瞧]的东西泛化,从而蒙蔽了自己的眼睛和心理,使自己看到、想到的都是阴暗面。 ​​​

6 :【屡败屡战】《屡败屡战RETRY》将游戏的主角从鸟儿换成飞机，同样是采用触碰屏幕飞机就向上前进、离开屏幕就向下坠毁的操作[得意地笑]方式,不过游戏背景画面明显丰富多了，而且颇有一些复古风味。但这同时也让飞行路线更加变幻莫测，挂掉的指数蹭蹭上涨。 ​​​

7 :我妹妹叔叔家女儿，小学生。今天跟她妈妈说我过几天生日你怎么给我过？我婶婶说我都把你生日忘了不记得了。然后妹妹撕心裂肺来了句“大人不记小人过，我自己过[帅]！！” ​​​

8 :少女外貌酷似外星人夺超模冠军！据报道，这名少女24日晚在悉尼星港城众多粉丝面前，荣幸地戴上了2013年澳大利亚超模大赛的冠军[呵呵]王冠。朱拉托维奇的母亲说，小时候这样大的额头让她十分难过，但现在她却非常的自豪。 ​​​

9 :【蒜香绿苋】绿苋菜掐去老杆，摘成小段，洗净控干[同意]水分。大蒜剥去蒜衣，切成蒜粒；锅内放油，烧至5成热，下蒜粒爆香；在蒜香弥漫的时候,下绿苋菜，快速翻炒；出水即可关火，出锅前加入少许盐、味精炒匀即可。 ​​​

