喜喜喜宝震东 女/福建         加关注



#火王特效#特效真的还不错，真的，国产的已经开始制作良心评论。 ​​​

1 :什么是坏人，白天脱裤子的男人，晚上不卸妆的女人。 ​​​

2 :天虽高而听卑，人苟有志，天必从人愿耳！ ​​​

3 :孤灯点亮了寂寞燃烧了孤单，岁月走过了年轮留下了回忆。 ​​​

4 :一天，有个牙疼要死的人去拔牙，他很胆小不敢让医生拔，于是，医生说你喝一瓶白酒壮壮胆，病人喝了后，医生问：“现在可以拔了吗？”病了撸了撸袖子，说到：“妈的，我看看谁敢拔老子的牙。” ​​​

5 :在人之上要看得起人，在人之下要看得起自己。 ​​​

6 :我以为那些感动你全部会懂所以我一直忍着没喊痛。 ​​​

7 :【苏格兰】风景如画的苏格兰：无论是东部或西部沿海、还是北部崎岖的高地、抑或南部边界，都为摄影师提供了取之为尽的美妙风光。 ​​​

8 :【《火瀑》国服官网开启激活码预约CG曝光】第九城市内部邮件被曝光，透露《火瀑》(Firefall)中文版将在3月17日下午2点开启仅限员工参与的内部测试。现场测试照片也被曝光，据透露该游戏将在一个月内开放外部测试。而3月18日，《火瀑》国服官网正式上线，同时开启激活码预约通道。 ​​​

9 :你能把BMW和MSN联系在一起吗？当然可以，只要你看过电影“疯狂的石头”之后，把BMW成为“别摸我”就是源如此，顺理成章，MSN就成为了“摸死你”。把这两个标志和两句话组合在一起便成了一套充满网络文化的个性情侣T恤，恋人们穿上，不管走到哪里，势必成为人们眼中的焦点。 ​​​

10 :这款吊灯的设计灵感来源于vivanco对墨西哥加勒比海域的海藻和珊瑚礁的细致观察。它由两片亚克力板构成，一块是带颜色的，另一块是半透明的磨砂材料，这两块板重叠在一起包裹住一个荧光灯管，点亮时使得灯具散发出的光线产生了彩色的漫射效果，让人想起水下那些颜色多彩艳丽，不断舞动的水藻。 ​​​

11 :天秤座很特别，面对突然其来的事件可以比任何人都冷静，处理得井井有条，令人咋舌。面对感情却犹豫不决，怕自己受伤，又怕伤害别人，喜欢别人实际性的关心，不喜欢物质的引诱，不清楚自己想要什麽，但十分清楚自己不想要什麽。不给自己不喜欢的人丝毫机会，对自己喜欢的人超级纵容。 ​​​

12 :【澎湖群岛】澎湖群岛有早期移民的传统聚落，为顺应环境而发展出的特殊空间地景，有异国统治时期殖民与军事防御的空间地景。种种的空间地景呈现了澎湖悠长的历史与丰富的文化特色。境内的天后宫，是台湾最古老的妈祖庙，还有文石书院、观音亭、七美人冢、西台古堡等，均有历史可考。 ​​​

13 :另类胃镜手术——爆菊花! ​​​

14 :【心理建议：欲成事，先养气】⑴多读书养才气；⑵慎言行养清气；⑶重情义养人气；⑷能忍辱养志气；⑸温处事养和气；⑹讲责任养贤气；⑺系苍生养底气；⑻淡名利养正气；⑼不媚俗养骨气；⑽敢作为养浩气；⑾会宽容养大气。 ​​​

15 :看到火影才点进来的举个爪，我数数…… ​​​

16 :长腿性感车模！ ​​​

17 :【糟卤鸡】将鸡中飞水沥干，用牙签在楼上刺几个小洞。锅中放水烧开，放入鸡中、姜、葱、料酒，大火煮5分钟。煮好后捞出沥干后放入冰水中（放冰水中这样皮比较脆）。加入糟卤半瓶，红椒、黄椒少许，用保鲜膜或瓶子封好放入冰箱中，过二小时左右即可食用。 ​​​

18 :赶脚这是一匹马哇。 ​​​

19 :【大鼻子探险家】《大鼻子探险家》采取了经典的滑动模式玩法，类似于大家熟知的《华容道》。玩家将在游戏中扮演大鼻子探险家PabloCavarez进入洞穴探险，洞穴构造奇特，玩家可以上下左右移动其中的方格，从而构建一条出行之路。 ​​​

