weihanyan649 男/浙江         加关注



我是你的过眼云烟，你寥寥一语，我却念念不忘很多年。 ​​​

1 :懒得洗碗，懒得说话，懒得洗脚，这是男人长期娇纵自己的结果。男人从很小的时候就告诉自己：男人邋遢一点没关系，是无所谓的事，男人懒一些也是理所当然的事，许多事情应该由女人干等等。 ​​​

2 :不一定要你爱来我，但是我爱你，这个就是我的命运。 ​​​

3 :自己想说却不敢说的话就变成了转发 ​​​

4 :和自己看烟火陪着自己去兜风向软弱说分手自己旅行自己梦 ​​​

5 :远方，除了遥远一无所有。 ​​​

6 :念伊心似西江水，纤纤玉手，当谁枕游! ​​​

7 :我一定会离开她的！（等你死了以后吧！） ​​​

8 :在人生舞台上，从不给落伍者颁发奖牌。 ​​​

9 :回忆终究只是回忆，现实始终是残酷。 ​​​

10 :活在悲剧中，说明老天让我自强不息。 ​​​

11 :丈夫志气直如铁，无曲心中道自真。行密节高霜下竹，方知不枉用心神。 ​​​

12 :当握起一杯热水你真正觉得烫的时候也就放下了 ​​​

13 :人以巧胜天。——清?林和靖 ​​​

14 :我说我累了，已无力诉说我的悲伤。 ​​​

15 :不敢说的话才是自己最想说的话。 ​​​

16 :想要的东西自己买，别指望别人送。 ​​​

17 :思念，是人生孤寂时的安慰与寄托，是对过去、现在、未来的沟通。思念，是悄然间发自内心的颤动。思念，是瞬间的无语，是无尽的话题。 ​​​

18 :不要把某些事情看得太重，人生的天空中，那些只不过是点点星光。 ​​​

19 :儿童是人类最珍贵的天然资源。 ​​​

20 :家圆国圆，你我同欢！ ​​​

21 :人生的道路虽然漫长，但紧要处常常只有几步，特别是当年轻的时候。 ​​​

22 :想我就回来找我，别找别人替代我 ​​​

23 :.让我告诉你吧，你深深的中了我的情毒，唯一的办法就是嫁给我。 ​​​

24 :我们从自然中来，天地是我们的父母。花儿，小草、树木、鸟儿犹如我们的兄弟姐妹，共同在大地母亲的怀抱中快乐成长。在家中融入这些自然元素后，也会使人倍感亲切! ​​​

25 :上无道揆也，下无法守也。 ​​​

26 :我在你面前温柔时你最好跟我好好说话。 ​​​

27 :鞭打死鸟——劳而无功；有劳无功 ​​​

28 :口传家书——言而无信 ​​​

29 :再绅士的男人也不过是女人的胯下之臣 ​​​

30 :稍微亲近，就口无遮拦的毛病得改。 ​​​

31 :忍耐是集中的毅力。 ​​​

32 :创造一个完美的人，比建筑一座华美的高楼或寺院更难得多。 ​​​

33 :你，如果是女人，对于任何男人不要轻易接受他给的财物，除非你想和他结婚，凡是有钱的男人，脑袋都装的是投资概念，你一不小心，就会被他给投资了，那么，他迟早是要收回成本的，甚至会要在你身上赚上一些，正所谓：“天下没有白吃的午餐”。 ​​​

34 :找不到适合的伞，我宁愿淋雨。 ​​​

35 :饿狗争食——自相残杀 ​​​

36 :后羿忙射日，嫦娥偷奔月。月老不曾老，自古情难了。中秋月儿挂，心中圆往事。玉兔伴嫦娥，绢带千古绕相思。 ​​​

37 :江无回头浪，人无再少年。 ​​​

38 :对时代的共鸣，对祖国、艺术、科学的热爱，在那里，人才能敞开自己的心扉来容纳全人类的东西。 ​​​

