花開则相惜吉斗 女/青海         加关注



白纸写黑字——黑自分明；更改不掉；改不了；变 ​​​

1 :土地爷坐班房——劳（牢）神 ​​​

2 :我，喜欢你的重情重义 ​​​

3 :抬头°只是为了不让鼻涕留下来。低头°只是为了擦鼻涕不让人看见 ​​​

4 :猴子偷黄连——自讨苦吃；自找苦吃 ​​​

5 :我们从没听说过一个国家因贸易而毁灭。 ​​​

6 :我会借着时光的声音去描摹你的眉眼 ​​​

7 :君子安而不忘危，存而不忘亡，治而不忘其乱。 ​​​

8 :我不会和任何人去抢不属于我的东西，但是，我也不会放弃我所拥有且珍惜的一切。 ​​​

9 :两人分手后多年，在一个城市不期而遇。男：“你好吗？”女：“好”。男：“他好吗？”女：“好”。女的问，“你好吗？”男的回答，“好”。女：“她好吗？”男：“她刚才告诉我她很好”。 ​​​

10 :书籍使人变得思想奔放。 ​​​

11 :男人抵制不了女人性感的诱惑，女人抵制不了男人甜蜜的哄骗。 ​​​

12 :现在真的是看透了许多人看透了许多事也便不会再去期待什么。 ​​​

13 :【麻辣鸡胗】1.鸡胗从中间片开，打上刀花2.辣椒、麻椒、孜然爆锅，爆出香味，加入鸡胗翻炒，加入辣酱调味3.炒熟，撒入芝麻盛出装盘。 ​​​

14 :【丰田推全新入门级跑车】全新丰田S-FR概念车车身多采用圆润可爱设计风，车身黄色涂漆打造，黑色车顶与车身颜色形成强烈的视觉冲击，新车采用了轻量化材质打造，车身长、宽、高为3990*1695*1320mm，轴距2480mm。车内采用了四座布局，标配有数字仪表盘，车内配有USB接口以及一键启停系统。 ​​​

15 :【劳斯莱斯天价古董车亮相】劳斯莱斯已将旗下硕果仅存的传奇车款银魅拍出743万美元的天价，其成交价折合人民币近5，000万元，并创下劳斯莱斯史上最高成交价的古董车记录。而这款诞生于1912年的银魅已不仅仅是一款古董车，更是一件精工雕琢的艺术品，它诠释了劳斯莱斯在奢华气质之路上的坚毅精神。 ​​​

16 :【马自达-新硬顶敞篷跑车】新车将采用全新机械收缩式硬顶敞篷结构，命名为马自达MX-5 RF，其中，“RF”分别指代可伸缩式硬顶敞篷和斜背式设计。常规版MX-5 Roadster软顶敞篷车需要手动开启和关闭，而RF版本则与之不同，当新车在10公里/小时的速度以内行驶时，其顶篷可以通过按钮进行控制。 ​​​

17 :该来的都会来 ,该走的都会走, 别抗拒, 别挽留, 别贪恋, 别不舍, 别担心,做最真实的自己。 ​​​

18 :你永远不要有企图改变别人的念头！你能够做的就是像太阳一样，只管发出你的光和你的热。每个人接收阳光的反应是不同的，有的人会觉得很温暖，有的人会觉得刺眼，甚至有的人会选择躲避。种子破土发芽前没有任何的迹象，是因为没到那个时间点。只有自己才是自己的拯救者。 ​​​

19 :看着和昨天一样的景色，走着和昨天一样的道路，但是我的世界却完全改变了，一定再也 不能那样笑了，到昨天为止的我，已经再也找不到了。——《白昼之月》 ​​​

