雪莹BaoRX 男/海外         加关注



不要和傻逼争论了，你是小仙女，不能泄露了仙气。 ​​​

1 :教师的巨大技巧在于集中与保持学生的注意。 ​​​

2 :知不知道绝望到想死打碎玻璃拿起碎片对着大动脉的时候却下不去手无力的哭出来的感觉 ​​​

3 :如果我愿意交换，是不是可以不失恋？可惜，失恋就像失望，是人生的一部分。你现在觉得难受，有一天，它会使你长大，使你茁壮，也让你明白，世间万物皆有荣枯，你捧在手里的爱情又怎会例外呢？ ​​​

4 :其实就像我们面前有半瓶子酒，悲欢主义者说；这么好的酒，怎么就半瓶了？乐观主义者说话；我么好的酒还有半瓶呢！ ​​​

5 :不知何时对于离开的人也就放任自流不去联系 ​​​

6 :心灵不在它生活的地方，但在它所爱的地方。 ​​​

7 :旧城里看不见阳光你和我的一个梦长得好像。 ​​​

8 :岁月老人终究会教会我们坚强。 ​​​

9 :我觉得你带来的最大伤害，不是你不爱我，而是摧毁我的自信。 ​​​

10 :每一天都在变，不变的是我对你的感情和一颗永远爱你的心。 ​​​

11 :待我练成女汉纸，灭了你后宫。 ​​​

12 :从未感受过既痛苦，就系一夜不眠间感受出来。哩D痛苦吾系感情上既痛苦，而系受骗即痛苦。 ​​​

