纪录片人李汝建建 女/北京         加关注

青年人，我们要鼓足勇气！不论现在有人要怎样与我们为难，我们...

一见钟情那是感觉，日久生情那是相处。在爱情中，我们都是在追求感觉，而感觉一旦过了，那么烦恼也就会随之而来，如何寻找到失去的感觉，如何维持一段美丽的爱情便成了恋爱的重心。 ​​​

1 :蛇公说话——虚（须）着哩 ​​​

2 :崇高的理想就像生长在高山上的鲜花。如果要搞下它，勤奋才能是攀登的绳索。 ​​​

3 :当有一天我站在红路灯下无人认领，你会不会穿过人群，手拿一款我最喜欢的冰淇淋来诱哄我。 ​​​

4 :一个人是在对周围生活环境的反抗中创造成功的。 ​​​

5 :冬天的竹笋——出不了头 ​​​

6 :在每一个有你相伴的夜,不再过於寂寥冷清 ​​​

7 :在最软弱的时候，你会想念的那个人；在那个人最软弱的时候，你会怜惜的，你们才是彼此将来的那个人。──《我在云上爱你》 ​​​

8 :【神准测试】一条神一样的心理测试贴，请根据直觉回答。 ​​​

9 :他是一品大将军，出征前，他对身后那个担心的她说“除非黄土白骨，我守你百岁无忧。”她信了。3年后，边疆传来噩耗，他潜入敌方，却终究不敌。听到后，她愣了一愣。眼中有一种情绪在发酵。又是一个三年后，她一袭白衣，墨发飞扬。“屠城！” ​​​

10 :蝎子刺蜈蚣——以毒攻毒 ​​​

11 :分享的快乐是加倍的快乐。 ​​​

12 :哈哈，中枪的举个爪~ ​​​

13 :去一个地方，想念一个地方，都是因为那里的人；而不是那里的风景，一个城市会跟自己联系起来；因为那里曾经有过很多的好朋友。 ​​​

14 :【游戏「HOLYBREAKER!」公开新PV预计于C87开始销售】预定于C87上开始销售的，由Key旗下的画师樋上为中心制作的AVG游戏「HOLYBREAKER!-THEWITCHBETRAYEBLUEMOONWICCA-」于近日公布了新PV。 ​​​

15 :【白茫雪山】白茫雪山又名白马雪山，峰顶终年积雪不化，与最低处的霞若乡高差达3500多米，冬季的白茫雪山千里冰封、万里雪飘，游览之人可尽情领略雪域风情。走在海拔3000多米的盘山公路，仰望群山，如此近距离触摸雪山，亲吻雪山的脸颊。 ​​​

16 :【开车省油小妙招】给车辆减负，切勿超载；平稳驾驶切勿超速飙车；高速时使用定速巡航；让爱车保持清洁状态；严格按照汽车保养推荐方法科学用车；加油要适量切勿太满；水温提上以后再加速；切勿长时间怠速。 ​​​

17 :前半句是假命题，除非你过去没做过什么出格的事；后半句是真命题，不过他可没保证会在乎你的未来。 ​​​

18 :幸福不是一天就能获得的，正如不幸福的困境也不是一天形成的。无论建立还是毁坏，都是经过日积月累形成的。所以，培养自己对“小事”的耐心，愿意从饮食起居做起，一点一滴地积累自己的小幸福，那么你就会渐渐拥有平和的心境。不要把所有的感情都放在一个人身上。 ​​​

19 :寂寂闻猿愁，行行见云收。——李白《寻高凤石门山中元丹丘》 ​​​

20 :每一个人都有自己的一段历史，我们最好在适当的时候相遇。一个投入的人碰上一个疏离的人，结局只有分手。───《拥抱》 ​​​

21 :额。。。。。实在受不了这呆萌样啊啊~~~！！！ ​​​

22 :你因成功而内心充满喜悦的时候，就没有时间颓废。——弗兰克?迈耶 ​​​

23 :敢不敢好生生的爱我，海枯石烂也别松手。 ​​​

24 :不要盘算太多，要顺其自然，应该活得舒心，活得快乐。人生如书，有了微笑的书籍便有了闪光的主题。给自己一个微笑，让心情开心；给别人一个赞赏的微笑，或许可以成为种种鼓励。 ​​​

