生之夏末飘 女/海外         加关注

人生伟业的建立，不在能知，乃在能行。

有青春痘的朋友们应该感激，因为这证[睡]明妳还年轻。 ​​​

1 :［最喜欢在教室里睡[坏笑]觉，因为一醒来就能看见你］。 ​​​

2 :你并没有犹豫，脸[熊猫]上是让人绝望的平静。 ​​​

3 :一切的委屈，不愿意[拜拜]ヽ只能放在心中。 ​​​

4 :男人是[哈哈]无情的，所以，收拾悲伤，好好生活。 ​​​

5 :蚕豆开花[黑线]——黑心 ​​​

6 :总有人情深意长踱岁月却败给迷惘[悲伤]或暧昧的一双眼。 ​​​

7 :爱一个人是要勇敢地说[熊猫]出来的，我永远爱你！——请转告我妈妈，这句话我想说很久了。 ​​​

8 :感动代替不了感[嘘]情，念旧回不来曾经。 ​​​

9 :爱是要为胆怯[鼓掌]付出代价的，换回的是，十年来无数的不眠之夜，和十年来无尽的思念与痛苦。我愿以生命，换回十年前的某个瞬间，让我勇敢的看着你的双眸，问，你是我爱的人，我是你爱的人吗？ ​​​

10 :又是一年月圆夜，月下为你许三愿：一愿美梦好似月儿圆，二愿日子更比[挤眼]月饼甜，三愿美貌犹如月中仙。：） ​​​

11 :有时候需要装得傻一点，才不会让自[色]己难受。 ​​​

12 :白玉璞里琢出[馋嘴]相思心．黄金矿里铸出相思泪。 ​​​

13 :把委屈和泪水都咽下[闭嘴]去，输不起就不要输，死不了就站起来，告诉所有看不起你的人，我很好。 ​​​

14 :“为什么地[抱抱_旧]球是圆的”“因为它想让失散的人再次相遇。” ​​​

15 :多少女孩快乐的像是精灵一样，但是在背后却隐[弱]藏着深深的悲伤。 ​​​

16 :婚姻是相互信任。相互信任是婚姻的基础。信任好比地基，婚姻好比房子，如果地基不牢，房子就不稳。婚姻忌相互猜疑，如果夫妻双方连最起码的[舔屏]信任都没有了，那么婚姻也就名存实亡了。 ​​​

17 :我们结友谊，应当选择那些在危[左哼哼]险时能够在我们旁边的作为同盟。 ​​​

18 :妖刀问情一声笑火凤翱翔再咆哮[太开心]今日踏入这条道世界万物我主宰 ​​​

19 :她睁大一双绝望的眼睛，观看她生活的寂寞。她像沉了船的水手一样[可怜]，在雾蒙蒙的天边，遥遥寻找白帆的踪影。(福楼拜《包法利夫人》) ​​​

20 :我似浮云殢吴越，君逢圣主游丹阙[吃惊]。——李白《峨眉山月歌送蜀僧晏入中京》 ​​​

21 :我是很想说但[草泥马]是考虑的结果我还是觉得──我将他忍住好了。 ​​​

22 :我不[爱你]算完美，但是我敢于承认，我可以很骄傲的说，我不爱装，我不做作。 ​​​

23 :即使爬到最高的山上[爱你]，一次也只能脚踏实地地迈一步。 ​​​

24 :不用谁来肯定,我知道,我很[doge]好,我很棒,我很爱我自己。 ​​​

25 :受苦痛么？记得与你在一起的时， ​​​

26 :你脑子有坑吗坑里有水吗水里有鱼吗鱼可以吃吗还可以吐骨头吗不会被卡住吗 ​​​

27 :爱让我迷惑了双眼和心，真的累了，真的懂了，只求一切恢复原来的平静 ​​​

28 :一段感情能给你带来多大痛苦，就曾给你带来过多大快乐。 ​​​

29 :岁月极美，在于它必然的流逝。春花、秋月、夏日、冬雪。 ​​​

30 :在你的记忆中若隐若现。思绪如潮涌，断断续续的记得，你嘴角的微笑，静静的眼神，还有那份唯美的记忆。你总说我悠悠乖，不要伤心，一切有我在，于是我开心的笑着，开心的在那樱花园里，奔跑着，嬉闹着。 ​​​

31 :走进了相思的风雨中，走进了牵挂的心房，你的一言一行已镌刻在我心中，初识时朋友般的叮咛，让我感到你的真诚，忙碌时的一句：你还好吗？让我倍感亲切，世上最美的情就是爱情。 ​​​

32 :50.好的爱情是你透过一个男人看到世界，坏的爱情是你为了一个人舍弃世界。 ​​​

33 :几个臭鱼烂虾围着，你就以为自己是万千宠爱的万人迷了么。 ​​​

34 :如果人类的尾巴还没有退化掉那见到喜欢的人尾巴就[抱抱]一直摇阿摇那该多明朗多直接多浪漫 ​​​

35 :去边度[威武]玩都记得叫埋我啊! ​​​

36 :爱情它[爱你]说：伱需? ​​​

37 :晁盖的军师——无[赞]（吴）用 ​​​

38 :把事情变复杂很简单，把[二哈]事情变简单很复杂。 ​​​

39 :倒骑毛炉[拜拜]——往后瞧 ​​​

40 :我还想你，只是[悲伤]再也不会为你难过为你心碎。 ​​​

41 :明知道[拜拜]是让对方痛苦的爱就不要让它继续下去，割舍掉。如果不行就将它冻结在自己内心最深的角落。 ​​​

42 :我多害怕习惯了谁的好，然后又被无[阴险]情的丢掉。 ​​​

43 :祝你生日快乐，你的善良使这个世界变得更加美好，愿这完全属于你的一天带给[话筒]你快乐，愿未来的日子锦上添花！ ​​​

44 :最好听的三个字不是我爱你，[亲亲]而是在一起 ​​​

45 :始终挑剔的[ok]人，甚至最激烈的批评者，都会在一个有忍耐和同情心的倾听者面前软化降服。 ​​​

46 :不要太自作多[鼓掌]情了，受伤的是自己、 ​​​

47 :板门上贴门神——一个向东，一个[去旅行]向西 ​​​

48 :在这个忧伤而明媚的三月，我从我单薄的青春里打[耶]马而过，穿过紫堇，穿过木棉，穿过时隐时现的悲喜和无常。 ​​​

49 :如果我们最重要的路线[鼓掌]是从北京去深圳，我们没有必要在南昌下车并进行附带的旅行。 ​​​

50 :人，穷时简单，[ok]富了复杂。 ​​​

51 :前段时间，在北京公交站对着广告嚎啕大哭的男人感动了我们，虽然没有人知道他是谁，但他让许多人想起了自己回不去的曾经。也许就是某一瞬间，一首歌戳中泪点，记忆翻涌而来，你也会有[给力]这样的时刻吗？……你觉得哭泣哥当时听到的是什么歌曲？#相见不如怀念# ​​​

52 :人生不是考卷，所有困难的问题都会有解答[舔屏]。真实人生里，很多事情是没有答案的。 ​​​

53 :思念，有如夜空的闪电，明灭不定却又震撼[偷笑]心灵。 ​​​

54 :别把┌吥合适ｘ当做分掱的借口°[互粉]　因为..妳让莪等的冭久﹎ ​​​

55 :话有[哆啦A梦吃惊]消失之日，书籍永无灭亡之时。 ​​​

56 :亲爱的，让我骄傲一次，这[闭嘴]次，是我不要你了！ ​​​

57 :一般厨房墙面上的壁橱总会被设计到接近天花板，或者与天花板间不留缝隙，而这里反而留出很大的空间，这是收纳与展示[蜡烛]兼顾的好办法。 ​​​

58 :许多年以后，但你回过头来看，曾[蜡烛]经在乎你的那些人，已经不在了。 ​​​

59 :我不复杂，但也[浮云]不简单。 ​​​

60 :我不复杂，但也[浮云]不简单。 ​​​

