挖掘思慕思_32684 女/黑龙江         加关注



我不是女神不是学霸不管你爱不爱我我愿久伴不离 ​​​

1 :同德则同心，同心则同志。 ​​​

2 :不能一直踮着脚尖爱一个人重心会不稳撑不了多久身疲心累。 ​​​

3 :翔驰骑，千里姿，伯乐不举谁能知！ ​​​

4 :说真的那么多人我只想撩你一个 ​​​

5 :老子才不私奔呢你当我不知道么？私奔的缩写是SB。 ​​​

6 :粗食、空气新鲜——健康大本钱。 ​​​

7 :平平淡淡才是真，没错，可那应该是激情过后的平淡，然后再起激情，再有平淡。激情平淡应呈波浪形交替出现。光有平淡无激情的生活有什么意思？只要你真心爱他，到死你也会有激情的。 ​​​

8 :茫茫的人海和往常一样充满了思念，记得当初我们也一样缠绵，已经泛黄的夕阳有着往常一样的鲜艳，可如今却少了几件关于爱的事件，想穿越人海，在你身边，告诉你我一直都在，不曾走远…… ​​​

9 :我本来有两颗心，一颗善一颗恶。但自从认识了你，就只剩下善心，因为我恶心死了。” ​​​

10 :想你，是一种美丽的忧伤的甜蜜的惆怅，心里面，却是一种用任何语言也无法表达的温馨。 ​​​

11 :给我回个电话好吗？ ​​​

12 :铁骑若雪山，饮流涸滹沱。——李白《发白马》 ​​​

13 :【养护车漆封个釉】封釉剂其实就是一种车蜡，如果大家注意到进口封釉剂的包装，就会发现包装上的标示是”WAX”，也就是车蜡，国外没有封釉的概念，封釉其实就是用较复杂的流程，打较好的蜡而已。另外，封釉是有“瘾”的，封过几次釉的车一旦不封釉了，那车漆简直没法看。 ​​​

14 :【最会哭穷的星座】冠军（双鱼座：只是害怕别人来分享自己的甜头）、亚军（摩羯座）、季军（巨蟹座）、第四名（水瓶座）、第五名（狮子座）、第六名（白羊座）、第七名（金牛座）、第八名（双子座）、第九名（射手座）、第十名（处女座）、第十一名（天秤座）、第十二名（天蝎座）。 ​​​

15 :【祛印苹果珍珠鲜奶汁】材料：苹果1粒，鲜奶200ml，葡萄干30g；做法：1.苹果洗浄切块。2.所有材料放入榨汁机榨成汁即可。功效：嫩肤美白，改善痘印肌肤。 ​​​

16 :【教你做拔丝山药】1、山药去皮切块，拍上少许干淀粉；把鸡蛋打入碗内，加面粉、干淀粉、清水、油调成糊，山药一一放入挂糊；2、倒油烧热，炸至金黄脆硬时捞起沥油；3、将锅洗净，加清水、白糖，小火炒至金黄起小泡时，放入山药炒匀，盛盘。 ​​​

