yasminmok_ping正 女/安徽         加关注



你就好像是上品的西湖龙井那种淡淡的苦涩是你的成熟越品你越有味道。 ​​​

1 :字号问题何必较真！ ​​​

2 :嗯，我可以熬过所有不堪，然后依旧大声笑着。 ​​​

3 :实力加自信就是一把坚韧不摧的利剑也是通往成功的船票实力决定成败。 ​​​

4 :不要抓着记忆不放，断了线的风筝，只能让它飞。 ​​​

5 :不需要为任何人改变自己,最真的最美- ​​​

6 :当你做对的时候，没有人会记得;当你做错的时候，连呼吸都是错。 ​​​

7 :如果记忆不说话，流年也会开出花。 ​​​

8 :生为百夫雄，死为壮士规。 ​​​

9 :家是一个地方，在一日之中，我们的胃得到满足的三餐；而我们的心灵却得到千百次的满足。 ​​​

10 :想过超级富翁的生活，别指望你老爸。（对子女们说） ​​​

11 :爱的时候谁看的出来你的不真 ​​​

12 :毒蛇进竹筒——一头钻到底 ​​​

13 :如果遇到爱而无力珍惜那也要心存感激 ​​​

14 :想安宁就不要碰爱情 ​​​

15 :凉风有信秋月无边亏我思娇的情绪好比度日如年虽则我吾系玉树临风潇洒倜傥但我有广阔的腔襟加强劲的臂弯 ​​​

16 :草原上天气——变化多端 ​​​

17 :一份飘忽的情感，犹如白雾悬浮的花丛，那些香味朦胧而暧昧，象水中月亮一样诗意昂然，花上露珠宛如心中眼泪那般澄清，只为一份难解的依恋和关怀。窗外更深露重，今夜落化成冢。枕着你凝重的双眸和难言的伤情，去洞悉那纠结不清，不可名状的爱情。　 ​​​

18 :我写不出多么优美的文字来表达我对你爱，但是在我心里一直在念着你。你说，只要彼此的心通，就是灵犀。我还是喜欢站在风里，但是，不再迷失。 ​​​

19 :.恨一个人要比爱一个人付出更多的感情. ​​​

20 :我们还没有创造更多的记忆，又怎能离去? ​​​

21 :读书勤乃有，不勤腹中虚。——韩愈 ​​​

22 :国际商船——外行（航） ​​​

23 :上联：在上为帅，横批：天蓬元帅，请问下联是什么？——在下为猪！ ​​​

24 :与其给我山盟海誓，不如陪我走过每一个春夏秋冬。 ​​​

25 :谁见晨花泪纷纷、离别爱恋了无痕、 ​​​

26 :你的人生只有两个选择，一个是单身，一个是结婚。选择完之后，就让命运选择你。聪明的女人会买下足够的商品，以便把自己也打扮成商品，然后等着男人上门采购。已婚女人需要的是洋房；未婚女人需要的是票房。女人结不成婚不是男人的错，有时是另一个女人的错。 ​​​

27 :完整的人格應該是所有極端的共同體才對 ​​​

28 :多情只有春庭月，犹为离人照落花。－张泌《寄人》 ​​​

29 :豹子进山——浑身是胆 ​​​

30 :梭子不挂线——空来往 ​​​

31 :她喜欢他，但一直都不敢说出口，两人就这么称兄道弟了几年。一天，他突然问：你是不是喜欢我?她立马激动的说：你脑子进水了吧?还是吃错药了?我怎么可能喜欢你?哎…你别自作多情呀!本大小姐可是……在她还喋喋不休时，他只轻轻说了一句：别装了，我也不想再装了！ ​​​

32 :没有人能一路单纯到底，但要记住，别忘了最初的自己。 ​​​

33 :我喝过很烈的酒，也放过不该放的手，从前不回头，往后不将就。 ​​​

34 :我一直很困惑为什么有的恋人明明很在乎对方，却要说分手；为什么有的朋友明明很要好，却要各奔东西；为什么有的挚亲的人却要阴阳两隔。因为他们完成了他们的使命，所以都会走。没有人会陪你到最后，昔日歌舞生平的日子，也会有曲终人散的一天。 ​​​

35 :从此我俩将被熔在一块。 ​​​

36 :他说：“无论她有多大错,她开始哭的一刹那就是我错了。” ​​​

37 :愿圆圆的月亮带上我的思乡之情,把他传递给远在他乡的父母! ​​​

38 :不爱就滚，不信就死！我信你，因为我爱的只有你，你不信我，那是因为你不爱我！ ​​​

39 :但没有一个人能像你那样在最初的时刻打动了我， ​​​

40 :“为什么快递公司女快递员很少呢？””怕她们一边走一边忍不住把快递拆了。” ​​​

41 :以肉去蚁，蚁愈多；以鱼驱蝇，蝇愈至。 ​​​

42 :哭过笑过打过闹过希望过努力过失望过垂泪过放弃过最后还是度过。 ​​​

43 :人总是会老的，希望到时，你仍在我身边。 ​​​

44 :人生是正当我们在计划其他的事情时，发生在我们身上的事物。 ​​​

45 :时间或许会让曾经蒙上尘埃，但却不会风化那些鲜活的记忆。 ​​​

46 :也许我真的配不上你，但不一定你配的上我。 ​​​

47 :对于男子的甜言蜜语，你相信三分之一好了。 ​​​

48 :我听不见你的声音，在最背的山顶.我听不见你的回音，在最深的海底. ​​​

49 :鸡鸭共一笼——语言不通 ​​​

50 :不是不爱了，只是因为爱的心累了，痛了。 ​​​

51 :这就是我们相爱的过程。 ​​​

52 :竹林里耍大刀——打不开场面 ​​​

