最大气愤_27705 女/浙江         加关注



【你只需要做好自己的工作】你不需要去知道你的同事一天的工作到底是什么，虽然现在又很多职业教育学校让你尽[雪花]快了解这一点,因为我们每个人的工作是不固定的，每天项目不同做的事情都完全不一样。 ​​​

1 :要独立到不依赖任何一个人，不期待除自己以外的温暖，独立到[泪]一个人可以生活的更好。 ​​​

2 :如何才能少花钱,甚至不花钱也能激励员工呢,毫无疑问的是，奖金、期限、监管、威胁或是其它的激[实习]励因素在短期内可产生积极效果，但却掩盖了它们对即时绩效,以及员工长期敬业度的负面影响。 ​​​

3 :【注意日常防晒】春天温度升高，那么外界的紫外线也会变得比冬天要强烈，所以从春天开始就要做好防晒护理的工作，因为脸部皮肤长时间与紫外线接触的话可是最容易导致肌肤快速[花心]老化，就会出现松弛，干纹、细纹等现象。 ​​​

4 :生活品质是白墙上跳跃着的活泼色块，也是心爱植物郁郁葱葱。温和的手作灯光搭配实用简[织]洁的实木家具，品位亚洲风格的当代慢生活。 ​​​

5 :金牛座看似坚韧倔强，其实内心的性格是天真有爱的。看似没心没肺，其实挺会心疼人的。看似大条神经，其实是搞怪天才。看似热情奔放，其实对感情保守专一。看似坚强洒脱，其实很害怕失去。看似无理取闹，其实只想你懂TA的心。我们是[咖啡]世间精灵，我们是金牛座。 ​​​

6 :【容易读错的字：猱】“猱”并非冷僻字，中学课本里就多次出现，如曹植《白马[疑问]赋》：“仰手接飞猱，俯身散马蹄”，又如李白《蜀道难》：“猿猱欲度愁攀援”。还有一成语“教猱升木”（教猴爬树，比喻指使人干坏事），其中也有这个字。“猱”指一种猴子，有很多人将“猱”读成róu，其实错了，应该 ​​​ 全文

7 :【陈功雄说胎教】胎教专家陈功雄说胎教的视屏讲座，整理按不同阶段等归类方式，为准妈妈们提供一个完善的音乐胎教平台，胎教是一个坚持不懈的过程[织]，关键是准爸妈要有耐心，既不能操之过急，也不能三天打鱼，两天晒网。 ​​​

8 :【泰式甜辣小丸子】1.鲜虾洗净去头皮,挑去虾线,葱姜切碎,虾仁砸成虾糜;2.猪肉馅里加切碎的葱姜.虾肉糜.蛋清.水.油.生[雪人]抽.盐,搅打至肉馅上劲;3.肉馅团成丸子,油6成热入锅,小火慢炸熟,捞出沥油;4.用竹签将肉丸串起,锅里放1勺水.1勺泰式辣酱.1勺番茄沙司,小火加热并搅拌,肉丸表面沾满辣酱。 ​​​

9 :给我带来心灵的静远和追求。 ​​​

10 :也许他知道你对他的爱，相爱的人心是相通的，可是他不能说，因为他不能给你什么承诺，他不想让你陷进无边的痛苦，他只能说：“我们永远是朋友！”这样对于你来说已经很奢侈了。 ​​​

11 :猴儿拿棒槌——胡抡 ​​​

12 :高射炮打坦克——水平太低 ​​​

13 :胡同里跑马——直来直去；直进直出；直出直入； ​​​

14 :钓上来的鱼——自己上钩 ​​​

15 :画面上的酒菜——叫人眼饱肚饥 ​​​

16 :明明俩人是同桌离得那么近，却每天还不停的传啊传啊传纸条儿。 ​​​

17 :生活就这样，在你不经意间，你的一言一行，你的一举一动，都会伤到默默爱你的人。当你真正失去的时候，你又会费尽心机的去挽留。这时，你是否才发现，他（她）已经不再属于你。 ​​​

18 :肥貓版《碟中碟》飛身在紗門游移.. ​​​

19 :常常回忆起，美丽浪漫的桃花源，风起浪涌的海河边，想着我们曾相拥在一起的幸福。今生，有此记忆已无憾。也曾想过，如此，已该曲终人散，这是最后一次为他写文，最后一次最深情最真心的表达，转念想想，前路，谁料呢？ ​​​

20 :蔡依林新专辑《Muse》中第十支MV《Beast》正式首发！MV中蔡依林以性感焰红女造型惊艳登场，穿上性感马甲的她在一片大漠中爬行，呈现出与潜意识拉扯的感觉。对于这身造型，蔡依林笑称自己好像是“动画《超人特工队》中的女超人”。 ​​​

21 :厕所里挂表——有始（屎）有终（钟） ​​​

22 :45.以前，世界这么乱，小女子怎么混呢；现在嘛，小女子这么乱，世界怎么混呢？——尹丽川如是说 ​​​

23 :如果我马云能够创业成功，那么我就相信中国80%的年轻人都是能创业成功。 ​​​

24 :我不求你深深记我一辈子，只求别忘记你的世界我来过。 ​​​

25 :自己打败自己是最可悲的失败，自己战胜自己是最可贵的胜利。 ​​​

