百里登风_3 男/广东         加关注



若无人牵手那就手插口[闭嘴]袋自己走 ​​​

1 :48.把最后一口水留给需要的同志[可爱]吧！把那瓶橙汁给我 ​​​

2 :山河不足重，重[ok]在遇知己。 ​​​

3 :那般费心竭力好似与你与共之后再无人与[哆啦A梦微笑]比而并起。 ​​​

4 :不知为什么，只要有你[来]在我身边，我的心便不再惶惶不安。 ​​​

5 :好脾气宛如[熊猫]晴天，到处流放著光亮。 ​​​

6 :别试图离开我[钱]血洗山河也在所不惜 ​​​

7 :我的生活过得象钟表的机器那样有规则，当我的生命告[ok]终时，我就会停在一处不动了。 ​​​

8 :等待你的关心，等[左哼哼]到我关上了心，左手依然没有握住你的右手。 ​​​

9 :锦州的小菜——有[挤眼]点名气 ​​​

10 :没有爱不会死，[伤心]不过有了爱会活过来。 ​​​

11 :人之所以对死[害羞]亡怀有恐惧，是由于对自然认识不清。 ​​​

12 :自古男人皆多情，有一些原始的本能与欲望是男人灭绝不掉的，但是一个真正成熟的男人可以把这些都深[吃惊]深地压在心底，只和一个最爱的在一起。 ​​​

13 :箍桶匠的本领[哈哈]——成人方圆 ​​​

