东莞服装良 女/安徽         加关注



我鼓起勇气说爱你，你却让我别闹了。 ​​​

1 :有你的地方就是家的方向。 ​​​

2 :寸金难买寸光阴。所以如论谁是富翁，非年轻人所属。这富翁是时间的富翁，青春的富翁。 ​​​

3 :把自我媳妇当老大的男生最耀眼心累了 ​​​

4 :人生的目标，在于向前，也在于拐弯。当一个人感到很知足，心不烦，身不疲，无所求，心能安的时候，快乐就在其中。当一个人感到吃得下，玩得动，睡得好，没牵挂，很满足的时候，幸福就在其中了。 ​​​

5 :盐。注定要融化的，也许是用眼泪的方式。 ​​​

6 :“我不要你的承诺，不要你的永远，只要你真真切切爱我一遍，就算虚荣也好，贪心也好，最怕你把沉默，当做对我的回答，原来你什么都不想要...”——张惠妹《原来你什么都不要》 ​​​

7 :只要你肯寻寻幂幂，我就能不离不弃。 ​​​

8 :好奇为注意之母，注意为记忆之母。 ​​​

9 :爱情不是独角戏，不会因为一人的坚持而永垂不朽。 ​​​

10 :吞下眼泪就遗忘会慢慢的逞强再慢慢的成长。 ​​​

11 :活着真好,生活真好. ​​​

12 :士大夫三日不读书，则义理不交于胸中。 ​​​

13 :我会因为你的关注没来由的高兴好久。 ​​​

14 :后来的爱成为一首歌，变成音符，歌声。 ​​​

15 :水牛过河——永不回头；露头角 ​​​

16 :我没有见过我的男人如此卑微地站在我面前，我一直是他的小女孩、小羔羊，如今他竟像一个小孩子那样恳求我留下来。我的心很痛，如果你深深爱着一个男人，你不会希望他变得那么卑微与无助。───《我这辈子有过你》 ​​​

17 :不要说我变了，我是变你妈了还是变你媳妇了。 ​​​

18 :你可以闭嘴站在我的圈子外看我一边挣扎一边失败. ​​​

19 :总是心神不安的惦记着你，你是否知道前方有多少悲喜其实我只是想陪你一起走过风风雨雨。 ​​​

20 :你长的外形不准比例没打好 ​​​

21 :别人都是手牵手，我却手里牵条狗，看谁不爽咬两口。 ​​​

22 :他演尽了悲欢也无人相和的戏，那烛火未明摇曳满地的冷清。 ​​​

23 :也不是不曾想过回头也不是没有设想如果但都只收获一把辛酸泪煲的酒。 ​​​

24 :爱一个人，是一件简单的事。就好像用杯子装满一杯水，清清凉凉地喝下去。你的身体需要它，感觉自己健康和愉悦。以此认定它是一个好习惯。所以愿意日日夜夜重复。 ​​​

25 :幸福是什么?幸福就是你吃鱼，我吃肉，看着别人啃骨头。 ​​​

26 :离开后，别说祝我幸福，你有什么资格祝我幸福? ​​​

27 :面貌的美丽当然也是爱情的一个因素，但心灵与思想的美丽才是崇高爱情的牢固基础。 ​​​

28 :让嘴唇的游荡，刻下你的模样，我想再过一千万秒，能否相见在教堂? ​​​

29 :我可以比好人更善良也可以比坏人更凶恶一切源于你怎样对我 ​​​

30 :理想是指路明星。没有理想，就没有坚定的方向，而没有方向，就没有生活。 ​​​

31 :勇敢的面对不一定成功，但你不面对就一定不成功。 ​​​

32 :无志者常立志，有志者立常志，咬定一个目标的人最容易成功。 ​​​

33 :别听谣言四起相信眼见为实或许我们不是最佳战友但也请你别冒险与我为敌- ​​​

34 :麻雀碰在鼓壁上——吓大了胆 ​​​

35 :他乡无旧识，落日羡归禽。 ​​​

36 :不要冒然评价我你只知道我的名字却不知道我的故事。 ​​​

37 :种子牢记着雨滴献身的叮嘱，增强了冒尖的勇气。 ​​​

38 :我们为不愉快而生厌恶!在当初原来可以很愉快容易地做好的事，迁延了数日，就要见厌烦与困难了。 ​​​

39 :对己能真，则对人自能无伪，犹夜之继日，影之随形也。 ​​​

40 :半夜里的被窝——正热乎 ​​​

41 :腊月的井水——热乎乎 ​​​

42 :总要学会万事不强求要走不挽留 ​​​

43 :经受了火的洗礼泥巴也会有坚强的体魄。 ​​​

44 :何家的姑娘嫁郑家——正合适 ​​​

45 :爱是理解的别名。---泰戈尔 ​​​

46 :别总觉得你配不上谁，问问自己他们是不是都配得上你。 ​​​

47 :日中则昊，月盈则食。 ​​​

48 :不管未来的路，有多艰苦。我兜会一直陪着沵走下去。 ​​​

