杜明微博峰衔 男/浙江         加关注



无论走在哪里，我都拥有着那扎根于内心深处的信念，我告诉每一个，向我倾诉的朋友：不抛弃，不放弃！虽然我未曾有过长久的爱情，但是我依旧努力给他们希望。我知道，如若绝望，他们的人生，便不再拥有阳光。 ​​​

1 :每次想找人陪的时候，就发现有的不能找，有的人不该找，还有的人找不到。 ​​​

2 :你别总说没事没事逞强的姑娘不可爱 ​​​

3 :做人不能这样，缺狗粮了才知道找我 ​​​

4 :为名利而刻骨铭心，终身受苦，其愚如牛。 ​​​

5 :浪费时间是所有支出最奢侈最昂贵的。 ​​​

6 :ぉ總有那麽壹個人讓妳濕了眼眶，妳却還能笑着原諒。ゞ ​​​

7 :不要卖弄爱的权利不配也不值 ​​​

8 :既是闺蜜又为何不信？ ​​​

9 :受伤的女人最有可能接受一个深爱他的男人 ​​​

10 :成功没有秘诀。它是充分准备，刻苦努力和从失败中吸取教训的结果。永远不要放弃你真正想要的东西。 ​​​

11 :每一个脱离了躯体的灵魂是更自由的，它在台北，它在敦煌，它随着月亮的周返转往两地，它会是做了月里的嫦娥，仙人之眼夜夜注视着她的祖国；它又会是在那莫高窟里做一个佛的，一个不生不死无生无死的佛。 ​​​

12 :蔷薇盛放的年华尽端，你微笑的剪影，是守望静谧的唯一的微光。 ​​​

13 :挨刀的鸭子——乱窜 ​​​

14 :月亮代表我的心，遥寄着我的静静的守候。遥寄着你默默的支持。 ​​​

15 :最困难的职业就是怎样为人。 ​​​

16 :我自己一个人的时候是很独立很酷的，但也期待你过来戳穿我，凶我，说我没用，更希望你能宠溺我，让我软弱。 ​​​

17 :我还在祈求你能回来可现实很无奈过去不能倒带*~ ​​​

18 :记得最初相遇，我总是转过头，不让你吻我的嘴唇。你却也不说什么，乖乖放弃。女人的某些坚持，在男人眼里也许可笑或者不可理喻，但却是顺从内心的真实反映。 ​​​

19 :用这一生一世的时间，为你寻找所有的感动。 ​​​

20 :在主卧室中，所有的墙面都以木质材料附在表面，地板则是实木地板，而所有的家具也是木质的，很好地营造出了自然的环境与气氛。 ​​​

21 :我视金钱如粪土我爸视我为化粪池。 ​​​

22 :藕炒豆芽——内外勾结 ​​​

23 :思想是空间的鸟，在语言的笼里，也许会展翼，却不会飞翔。 ​​​

24 :这个世界上有很多的人很傻，我曾经笑他们，原来我笑的一直有自己。一个人看书，一个人上网，一个人吃水果。一个人的生活我有点习惯，可是希望你来改变，原来，不经意间的，我想和你一起生活。 ​​​

25 :祝你：位高权重责任轻，钱多事少离家近，每日睡到天大亮，工资领到手抽筋，手下花钱你收礼，别人加班你加薪！ ​​​

26 :我说梦在南方可我又为何流浪。 ​​​

27 :我不是富二代，只是我长的太富贵和与生俱来的贵族气质。 ​​​

28 :孤单寂寞与被遗弃感是最可怕的贫穷。 ​​​

29 :你等着吧，总有一天我会让你成为我未来儿子的妈妈！ ​​​

30 :有时候、我也不想去计较内些东西了。 ​​​

31 :我爱你的含义就是无论贫穷富贵生老病死天灾人祸我都不离不弃的爱你 ​​​

32 :攻人之过勿太严，要思其堪受；教人以善勿过高，要令其可从。 ​​​

