健学致缨 女/四川         加关注



原来，这尘世是有这样一种爱，未开口，便泣不成声。 ​​​

1 :一个人的心，可以反复的包容，可以反复的承受累累伤痕。但是，我忘记了，人是会累的。 ​​​

2 :你们这是什么节奏？真人版猫和老鼠？ ​​​

3 :你想说什么，做什么，我总是事先感觉到， ​​​

4 :【多吃什么可以美白去黄】原因皮肤暗黄的原因气血不足导致暗黄：气血充盈则脸色红润，神采焕发，气不足则肤色没有光华，血不足则肤色失去红润；脾胃不好导致暗黄：脾胃不好则不能特别好的消化吸收及运输营养物质，机体没有足够的营养物质滋养，肤色也会变得晦暗无光。 ​​​

5 :【灵异也搞笑《灵异亲卫队》】啊啊啊！有鬼啊！拥有能看到鬼的能力的少女神奇葵，转学到了一个陌生的学校，没有想到这个学校里的鬼魂竟然多的可怕！这可如何是好？！ ​​​

6 :Love Live! 美少女三人舞。 ​​​

7 :【当好职场新人离不开四种心态】一是空杯心态。就是要从零开始，虚心学习。二是配角心态。从为单位团队做点力所能及的事开始，逐步融入团队。三是无为心态。进入职场后要做到“有所为有所不为”。四是阳光心态。生命需要阳光，其实心态更需要阳光。 ​​​

8 :炮打林中鸟——一哄（轰）而散 ​​​

9 :网恋其实只是一种精神恋爱，一种柏拉图式的精神恋爱。就算在网上彼此说了一些很挑逗的话很煽情的话，也只是一种意淫。 ​​​

10 :遇到心情烦躁的情况的时候，你喝一杯白水，放一曲舒缓的轻音乐，闭眼，回味身边的人与事，对新的未来可以慢慢的梳理，即是一种休息也是一种冷静的前进思考。 ​​​

11 :【她了解他的内在他没说他的表面他家也有钱只是相信世间有真爱】远，风中传来的是她们的笑。 ​​​

12 :【丰子恺劝世语录】我向来憧憬于儿童生活，尤其是那是，我初尝世味，看见了当时社会里的虚伪骄矜之状。觉得人大都已失去本性，只有儿童天真烂漫。人格完整才是真正的“人”。《丰子恺漫画集》（十九）。 ​​​

13 :跟朋友聊天的时候，突然好像灵魂出窍，幸好他没看出来，继续滔滔不绝地说着话。其实你真的没想什么，你在想明天穿什么。爱美，有时候是多么幸福的一件小事。 ​​​

14 :少壮不努力，老大徒伤悲。 ​​​

15 :猫儿念经——假充善人 ​​​

16 :【小心宝宝餐具里的“隐形杀手”】1.餐具的装饰图案及色彩鲜艳的塑料餐具存在着安全隐患2.不要用再生塑料或添加深色素的塑料3.让BB用大人的餐具4.形状或质地不易洗干净的也不是理想餐具5.选用无毒且符合卫生标准的竹或木制筷子。 ​​​

17 :女人最喜欢听男人说另一个女人难看，男人最喜欢听女人说另一个男人失败。 ​​​

18 :【武陵源风景名胜区】面积360平方公里，最高峰海拔1264.5米。以其独特的石英砂岩峰林和喀斯特两种地貌融为一体，构成罕见的自然风光。有景点560个，著名胜迹有金鞭岩、黄狮寨、黄龙泉等。景区内有华南虎、猕猴、白鹳、大鲵(娃娃鱼)及珙桐、银杏、瑶山梭罗等珍稀动植物。 ​​​

19 :三人行，必有我师也。择其善者而从之，其不善者而改之。——孔子 ​​​

