叶子de微薄方 女/安徽         加关注

人的面孔常常反映他的内心世界，以为思想没有色彩，那是错误的...

如果没有你[委屈]，没有过去，我不会有伤心。但是有如果还是要爱你。 ​​​

1 :承诺一个人[害羞]遵守叫笑话，两个人遵守叫幸福。 ​​​

2 :不要输[酷]掉自己不要败给别人。 ​​​

3 :一校长在学生的毕业典礼上讲话。台下坐着上千人。校长打开讲[可怜]稿，神色庄严他说：同学们，忽然一阵风把讲稿全吹落地。校长说：我的话完了。 ​​​

4 :世界上只有想不通的人没有走不[兔子]通的路 ​​​

5 :报告淫长：经过搏斗，敌人受精而逃，[衰]我方一人受伤，名叫下流，正在淫房看短消息！ ​​​

6 :贫穷是一切艺术[doge]职业的母亲。 ​​​

7 :什么是安[话筒]全感？是钱？是爱？是自信？是智慧？知识？信仰？抑或是心中的一份踏实？人都害怕失去，都活在大大小小的各种恐惧之中，安全感就是心中的平安吧？ ​​​

8 :多情的你是漂流海浪淹没我[抱抱_旧]温柔逃走 ​​​

9 :随时可抛的感情随地可扔的归宿随情可散的[偷笑]暧昧。 ​​​

10 :逆风的方向更适合飞翔，我不怕千万人[污]阻挡只怕自己投降。 ​​​

11 :无论路上过程如何，只要[怒骂]最后是你就好。 ​​​

12 :吃货的人生注定幸福一生[吃惊]。。。 ​​​

13 :兵不如者，勿与挑战；粟不[钱]如者，勿与持久。 ​​​

14 :逗猫上[蛋糕]柱——诱惑 ​​​

15 :最先道[爱你]歉的人最勇敢;最先原谅的人最坚强;最先释怀的人最幸福。 ​​​

16 :机智在交际与应付之间的功[哆啦A梦花心]用，层出不穷，谁都应该学得一些。 ​​​

17 :恋爱不是要找到一个完[泪]美的人。而是要学会去爱一个不完美的人。 ​​​

18 :蛟龙困在沙滩上——难翻身[挖鼻]；翻不了身；威风扫 ​​​

19 :读书忌死读，死读钻牛角。——[抱抱]叶圣陶 ​​​

20 :一个人若想改[害羞]变眼前充满不幸或无法尽如人意的情况，只要回答一个简单的问题：“我希望情况变成什幺样？”然后全身心投入，采取行动，朝理想目标前进即可。 ​​​

21 :你就像是冬天里[话筒]的太阳温暖了我整个人 ​​​

22 :单身并不[悲伤]难，难旳是应付那些千方百计想让妳结束单身旳人。 ​​​

23 :我就是我是颜色不一样的烟火天[委屈]空海阔要做最坚强的泡沫 ​​​

24 :字字看来皆是血，十年[笑cry]辛苦不寻常。 ​​​

25 :睡一个长长的觉录一首喜欢的歌减少了自己浓烈的爱觉得生活明朗万物可爱 ​​​

26 :没有过不去的事情，只有过不去的心情。 ​​​

27 :唐僧再厉害,也不过是个耍猴的.。 ​​​

28 :伤心落泪也不会责怪你替我抹双眸里打湿的眼眶 ​​​

29 :这是拥有八块腹肌的最简单办法！ ​​​

30 :正是因为我们生性清冷，我们才会要彼此取暖，我们要看着对方的眼睛说话，我们要在夜深的枕边，一个温暖身体的依偎，熟悉的翻身动作，口腔气味，我们需要哭泣时依傍的肩头。 ​​​

31 :哭过，放弃过，但别忘记你曾经拥有过。 ​​​

32 :天热啊，气温高，喵星人也需要吃些西瓜消暑呀~ ​​​

33 :幸福是相互陪伴和依賴。 ​​​

34 :我是一个虚伪的人，因为怕受伤，所以总是喜欢把自己放到虚拟的世界中。 ​​​

35 :您还可以在墙面上挂上一些大师的文章，或是乐谱，在潜移默化中陶冶着幼小的孩子的心灵。当然，孩子最重要的还是童趣，经典的玩具小摇马是婴儿房中不可或缺的一件玩具! ​​​

36 :你从未提起的我爱你三个字,使我从不肯定你爱我. ​​​

37 :对于有文化的人，读书是高尚的享受。我重视[吃惊]读书，它是我一种宝贵的习惯。 ​​​

38 :不要忘掉别人生气[抓狂]时对你说的话，因为那才是你在别人心里的样子 ​​​

39 :有时候，我们不要想太多，顺着自己的心意就好了。过去只是经历，现在是尝试，人生的道路，不是一条笔直的过程，时光偷走[摊手]的，永远都是我们眼皮底下看不见的珍贵。越是平凡的拥有，越是长久；越是温润的感情，越是无声。珍惜，才能拥有；相安，才能静守。 ​​​

40 :一瞬间就无踪[抱抱_旧]影，一瞬间就无踪影了。 ​​​

41 :布娃娃[哈欠]——缺乏生气 ​​​

42 :我害怕再没有一个人像你一样直接且温柔的[微笑]颠覆我的世界 ​​​

43 :他只不过送了你一朵终[威武]会枯萎的花，碰巧猜中了你心里的话。 ​​​

