董盖盖君 女/海外         加关注

我好像一只牛，吃的是草，挤出的是奶、血。－－鲁迅

书是人类进步的[泪]阶梯——高尔基 ​​​

1 :一个人称自己的[弱]自由为一种权利，而他所给予别人的权利便是容忍。 ​​​

2 :那就由我陪你,看遍所有会笑的星[微笑]空。 ​​​

3 :夜是这样安静，安静的可以听的到我的心跳。因为我们有缘有情，彼此因为有爱，我们才能携手向前，所以不管未来的日子，没有你的时候，曾多么的孤单，只要有你在我身[喵喵]边，任何寂寞都将随之消失。 ​​​

4 :一个人要去担忧不属于自己[可怜]年龄范围的事情，说得好听一点是“成熟”，说得不好听是“未老先衰”。 ​​​

5 :一个人失败的原因，在于本身性格[左哼哼]的缺点，与环境无关。 ​​​

6 :许你一世的暧昧，舍我[赞]三生的繁华。 ​​​

7 :小时候为什么比较快乐？因为懂得哄自己开心。长大[怒骂]了以为自己在顾及别人的感受，想让全世界满意，可是，一个不幸福的自己，没有办法让别人幸福。 ​​​

8 :土地爷下水[坏笑]——自身难保 ​​​

9 :俗话说，常在河边走哪有不湿鞋。我想说姐穿的[左哼哼]是靴子，防水。 ​​​

10 :酒杯[兔子]里洗澡——小人 ​​​

11 :贼过才张弓—[草泥马]—晚了；迟了 ​​​

12 :当你觉得整个世界都背弃了你[赞]那么请相信它只是转过身去酝酿一个更大的拥抱 ​​​

13 :分不清宠爱和占有，只是想在睡前抵死缠绵，深深[可爱]吻你，睡梦中也紧抱着你。 ​​​

14 :人生有太多无奈，有时候为了得到[嘻嘻]我们想要的东西，就不得不勉强自己去做不喜欢做的事情。.虽然时光变换了容颜，却抹不去深藏的记忆。当二十几岁的我们坐在一起谈起十几岁的往事的时候，感觉一切好像又回到了从前，似乎那关于分别的空白的记忆从来不曾存在过。 ​​​

15 :太多的人，以为爱到深处是无言。其实，爱是[二哈]很难描述的一种情感，需要详尽的表达和传递。爱需要行动，但爱绝不仅仅是行动，或者说语言和温情的流露，也是行动不可或缺的部分。 ​​​

16 :勋鹿：我最反[闭嘴]感我给别人发信息半天不回,但是却在空间上发现他刚刚更新的动态 ​​​

17 :那些爱存在心里，我在[兔子]慢慢学会释然。 ​​​

18 :一个人上演着一[可怜]个人的独角戏，一个人欣赏这部感人的自作多情 ​​​

19 :没有了爱的言语，一切的文字[抱抱]都是有趣的。 ​​​

20 :我这人虚荣的要死就是希望你对我好只对我好让所有人都[拜拜]知道你对我好 ​​​

21 :羡慕你的生日是这样浪漫，充满[哆啦A梦微笑]诗情画意，只希望你的每一天都快乐、健康、美丽 ​​​

22 :老太太站岗[good]——立场不稳 ​​​

23 :一小男孩对妈妈说：“妈妈你是带薪休假，我是带作业休假。太[可爱]不公平了！” ​​​

24 :恨，能挑起争端，爱，能遮掩一[睡]切过错。 ​​​

25 :开始练习一个人安稳的走路、看书、写字、睡觉。试着不再期待那些小惊喜、不会为了一句话就弄得[困]眼眶红红、不会为了一件小礼物就欢天喜地好几天、不会原谅一个人把相同的错误犯无数次。 ​​​

26 :有时候不去看他们还好否则脏了你的眼 ​​​

27 :教育人材，为根本计。 ​​​

28 :我一直在等待，直到有人能代替你的离开。 ​​​

29 :人类的爱，象烧不毁的荆棘，是不会在火里毁灭的。 ​​​

30 :因为时间看得比我们还清楚。 ​​​

31 :麻秆搭桥——把人跌闪得好苦 ​​​

32 :如果我用你待我的方式来待你恐怕你早就离开了。 ​​​

33 :再烦，也别忘了微笑。再苦，也别忘了坚持。 ​​​

34 :人倒势不能倒，借钱也要抽万宝。宁要昏倒，不能晕倒。人美不美，要看大腿；他行不行，要看头型。 ​​​

35 :自以为拥有财富的人，其实是被财富所拥有。 ​​​

36 :失去了最珍爱的东西，得到了绵延几千里的痛。 ​​​

37 :两个人的错[酷]过，不如一个人的一往情深。 ​​​

38 :我们之间的爱轻的像空气，而我依[哈哈]然承受不起。 ​​​

39 :一直以为我会[蛋糕]心甘情愿的为一个人结束我不羁的生活，过着我期盼已久的安定，我不知道我想要的究竟是什么，之后的日子，我将继续走下去，人生的不幸莫过于不知道明天是在哪，与谁，什么结果。 ​​​

40 :瞎子牵着盲人走——方[生病]向不明 ​​​

41 :原以为不会心痛[污]，为何眼泪止不住的流。 ​​​

42 :我开始留起了长发，在[围观]努力变优秀，遇见喜欢我的男生就说有男朋友了。我想就这样再等等你。 ​​​

43 :撕衣衫补长裤——于[害羞]事无补 ​​​

44 :人生最大[怒骂]的幸福就是坚信人们爱你。 ​​​

