怀耿_gup 女/海外         加关注



远方的你是否无恙？在遥远的思念里，改变的是我的容颜，不变的是永远爱你的心！真心愿你新年快乐！ ​​​

1 :我发誓你会活的有笑容，没人能把谁的幸福没收。 ​​​

2 :猪八戒吃炒肝——自残骨肉 ​​​

3 :于千万人之中，遇见你所遇见的人；于千万年之中，时间的无涯荒野里，没有早一步，也没有晚一步，刚巧赶上了。 ​​​

4 :人生之苦，苦在选择，人生之难，难在放弃。人生就是这样，越是刻意的，越会折磨的痛不欲生，而当我们用顺其自然的心态去面对时，却发现其实没什么，只是自己不甘心而已。 ​​​

5 :尽管我知道结局但我依然是一个很投入的人你一定不知道我曾这样毫无指望的喜欢过你。 ​​​

6 :这城市夜晚的风很大吹走坦荡与浮夸你总是累的时候想家孤单的时候想他. ​​​

7 :公共厕所里响地雷——激起公愤（粪） ​​​

8 :年轻时别怕冒险。即使失败了，也有足够的时间来扭转。 ​​​

9 :再等等山南水北我一定陪你去 ​​​

10 :迟早有人举着戒指对你笑说着余生请你多指教。 ​​​

11 :说“我想和你睡觉”的是流氓，说“我想在你身边醒来”的就是徐志摩 ​​​

12 :心里难受的时候，稀里糊涂的只知道睡觉，结果梦里的你都没间断过。 ​​​

13 :心字头上一把刀——忍了吧 ​​​

14 :叫做彼岸花。 ​​​

15 :既然你是无知，便不要惭愧学习。 ​​​

16 :当真命天子出现，我突然就明白，从前喜欢过或是以为自己爱过的那些人，不过是历练，使我长大和蜕变，一切一切，都是为了恭迎你的出场。你早已经在时间的另一端等着我。我们的相逢，天意常在。 ​​​

17 :理解我的心情。 ​​​

18 :这个女人很酷不需要与谁为伍 ​​​

19 :够了，都给我滚，我不需要虚情假意。 ​​​

20 :除了勤勉地工作以外，我别无其他成功的秘诀。 ​​​

21 :不管情感是哭是笑，是爱是憎，您想去问个明白，那实在是徒劳无益的。 ​​​

22 :放大镜照臭虫——原（圆）形毕露 ​​​

23 :想念，凝结了泪水。唯有在夜阑人静时，独自默默遥望，任凭相思泛起，月色依旧如斯，轻叹这红尘如梦，却只愿一如既往地相随，执着地，只愿为你倾付一生，再次相逢时，你已陌路。 ​​​

24 :努力就有收获，人人都能成功。 ​​​

25 :夏天到了，被子不是用来盖的，是用来抱的。 ​​​

26 :门头上挂席子——不象话（画） ​​​

27 :上套的猴子——任人耍；山人帆少 ​​​

28 :人身上拔根汗毛——无伤大体 ​​​

29 :女人是年纪越小就越不想结婚，年纪越大就越着急结婚。你说这为什么会这样呢？因为女人的信心来自于青春。 ​​​

30 :我们之间，感觉淡了，在恋人与朋友之间徘徊，分不清了。 ​​​

31 :坑里的长虫——地头蛇 ​​​

32 :磨眼里冒青烟——严（研）过火了 ​​​

33 :看在你不喜欢我的份上我也不喜欢你好了。 ​​​

34 :≈：　有一些人，这一辈子都不会在一起，但是有一种感觉却可以藏在心里守一辈子。 ​​​

35 :他：“亲爱的不要怀疑我好不好你这样让我狠心痛。”她:“心痛？你该去当演员了。”他：“你想太多了我跟她没关系的。”她冷笑一声转身而去。包里还带着他鬼混的照片，这可是人家亲自找上门给的。呵~我的相信最终还是不值一文。 ​​​
