dijiyuedu棉龙舜 女/甘肃         加关注



人生有两种状态，要么赶紧死，要么精彩[耶]的活着。 ​​​

1 :玉向泥中[来]洁，松经雪后贞。 ​​​

2 :欲望加以训练便是个性的背[坏笑]景。 ​​​

3 :告诉自己不[舔屏]要那么念旧，不要那么执着不放手 ​​​

4 :人生就像一场乘车旅行，指不定[钱]在哪儿就会翻车。 ​​​

5 :呢一秒钟你系度谂梗我吗？我想同你好讲，呢一[哈哈]分钟我系度谂梗你啊！ ​​​

6 :为我们指出徒劳无益的道路的人，[阴险]他就象为我们指点了正确道路的人一样，替我们做了同样的好事。 ​​​

7 :注定孤独一生啊。 ​​​

8 :【海带鸡蛋饼】1.买来的海带丝冲洗后放锅内煮2分钟捞出。2.海带切段，长短自定。香葱切碎。3.鸡蛋磕入碗内。4.放入海带、香葱、盐和胡椒粉。5.搅拌成鸡蛋液。6.不沾锅放油烧至八成热。7.倒入鸡蛋液快速摊平。8.一面凝固后翻至另一面，想保持鸡蛋饼完整要靠掂勺翻过来。9.两面煎好后装盘也可切开食用。 ​​​

9 :【自制面包康】1.将面包切成小丁放入烤盘，烤箱130度预热。进烤箱烤30分钟左右取出放凉。2.用刀背压碎的，感觉方便。也可以装进保鲜袋用擀面杖压碎!你可以想更好的办法总之把压碎就好了。 ​​​

10 :【巴厘岛】巴厘岛是SPA的最早发源地之一，和爱人在浸满花瓣的浴缸里共同享受一次印尼香熏，然后出海去追逐成群的海豚，你才会感悟，什么叫做浪漫..... ​​​

11 :【银魂】Q版萌天下。 ​​​

12 :和前任去郊外玩！ ​​​

13 :菱形拼贴加上暗色系的蓝黄搭配，总会带来一股复古情怀。洗手台的造型十分特别，远看就如梳妆柜，虽然是现代简约风格，但放置于空间中并不突兀。 ​​​

14 :挂墙式电视机设计节省了空间，腾出了宽敞的过道。白色的百叶窗设计不仅增强了阳光的直射，为空间增加隐蔽性和立体感，还很好地保护了空间的隐私性。 ​​​

15 :双子座爱上一个人时就连自我也无法分清；当双子座爱上一个人时会自卑地认为自己不够好；双子座爱上一个人时把自己的自尊也忘掉；双子座爱上一个人时一反常态收起大大咧咧的性格来迎合喜欢的人。但你不能说双子座为什么会那么傻，这只是双子座爱人的一种方式。 ​​​

16 :快来看美女 ​​​

17 :如果你心里有了别人，告诉狮子。狮子会停止自作多情，狮子会永远退出你的生命。因为狮子做不到和别人分享你的爱，更做不到当你幸福路上的绊脚石。在一份感情里，可以看淡一切现实与物质，除了爱与坚持，狮子别无所求。原谅我是狮子座。要么100%，要么0%。 ​​​

18 :【漓江】烟雨之下的迷城，“神奇景物疑三峡，烟云绕万峰。”这是郭沫若游漓江后写下的诗句。烟雨迷蒙中的漓江，是阳朔山水最为最为凝炼的精华所在，如一首空灵雅致的诗，似一阙意境清奇的小令。若不是在八月份的雨季，也不会看到漓江之上的烟雨迷茫，也无法真正领会到漓江是那样风姿绰约、动人心魄。 ​​​

19 :【桂林灵川海洋乡】许多人都知道“桂林山水甲天下”，却不一定知道在这秀美如画的山水间，还有一片金色的“海洋”，那就是有“天下银杏第一乡”美誉的桂林灵川海洋乡。银杏树它把秋天的色彩渲染到极至，在灿烂的阳光下灿烂着，夕阳西下后，它就成了阳光！ ​​​

