涧慕满 女/江苏         加关注



办事效率！ ​​​

1 :补救方法：注意卸妆，平时面部清洁要彻底，定期使用去角质霜和深层清洁面膜，另外挑粉刺后要记得拍打收敛或消炎化妆水。 ​​​

2 :【福田全新皮卡-申报图曝光】目前旗下拥有“拓陆者” 和“萨普”两款皮卡车型，为继续扩大自己在皮卡领域的优势地位，企业规划全新车型使产品阵容更具竞争力。近日，从国家知识产权局了解，福田汽车将推出一款全新皮卡车型，该车外形采用全新设计语言，其中前脸的造型设计与JEEP大切诺基十分相似。 ​​​

3 :【孩子最喜欢妈妈做的事】1.晚上会来我的房间,给我盖好被子,为我唱歌.2.会拥抱我,亲吻我,会和我坐下来聊只有我们两个人知道的故事.3.会花时间和我单独在一起.4.你给我健康美味的食物,让我长得壮壮的.5.吃晚饭时,讨论周末怎么度过,去哪儿玩,做什么.这让我一周都充满期待。 ​​​

4 :当人们被推时，自然的反应是推回去.这就是为什么“强行推销”在今天不起作用，事实上，也从来都不起作用。这也是为什么铁腕的管理策略总是会失败的原因。 ​​​

5 :【香辣鸡腿卷】鸡腿去骨，加入香辣烤肉酱腌渍；豆腐皮平铺，将鸡腿放在中间，两边折叠卷起，用棉线捆扎；锅子放油，将豆皮卷放入，周身煎至金黄；倒入清水，放入烤肉酱、生抽、辣椒、葱姜、香叶、八角、盐；开锅转小火煮至汤汁粘稠后捞出，放冰箱冷藏，第二天解开绳，切片。 ​​​

6 :【史瑞克式的浪漫婚礼】英国有一对夫妇把自己打扮成史瑞克和费欧娜结婚，新郎保罗全身涂满绿色颜料，贴上浓浓眉毛，连手套都特别订制成史瑞克粗厚的手指形状。新娘海蒂也抛弃女生出嫁要美美的迷思，打扮成费欧娜，还自己缝制结婚礼服。不只是新人，就连宾客也全部打扮成各式各样卡通人物一起参加。 ​​​

7 :出门打渔，不小心捞上来一对鸳鸯，朋友说：“放一走一只，一只煮了。”我觉得太残忍，放了一只另外一只肯定伤心死了，所以我提议两只一起煮。。。 ​​​

8 :爱人者不阿，憎人者不害，爱恶各以其正，治之至也。 ​​​

9 :乌克兰男子赤脚走路逾10年只有两双鞋http://t.cn/R4pfWcj ​​​

10 :【惠普华三下嫁清华紫光因“棱镜门”难获合同】4月1日讯，日前，据消息人士透露，惠普标售华三51%股权的动作有了结果，接盘者是清华紫光，这意味着交易成行后，华三控制权将转移到国产厂商手中，而这也将是命途坎坷的H3C又一次变更东家。 ​​​

11 :【睡前别吃啥】①柑橘类水果或果汁。柑橘属水果富含维生素C，但口感较酸，睡前吃太多更容易导致反酸。②巧克力属于高脂肪食物，还含有咖啡因以及鲜为人知的兴奋剂可可碱。睡前吃巧克力容易导致头脑清醒，入睡困难。这些物质在体内平均停留时间为3~5小时，有时甚至更长。 ​​​

12 :钢琴上方的空余墙面通过增设搁板扩充为收纳空间，充分地提升了空间的收纳能力，整齐排列的书籍和装饰品更有效地美化了书房。 ​​​

13 :我手头有你数百张裸照，如果今晚之内不给我账户里打十万块钱，我就公布出去！ ​​​

14 :【优秀销售人员的五个核心关键】1、帮助别人的心境；2、制定措施的习惯；3、熟悉专业的素养；4、匹配证据的使用；5、咬住不放的意志。 ​​​

15 :【哈弗H6全新车型年内上市，13万！】近日，获得一组哈弗CoupeC量产版的国内申报图。该车将被划入H6车系，并有望于年内上市，其售价区间或为13万-16万元。为了突出运动的卖点，车头前部被重新规划，格栅以及前杠棱角更加分明，硬气感较H6有了很大的提升。 ​​​

16 :职场里，收到指令要回复，遇到困难要沟通，项目进展要按节点通报，安排要落实。这不是繁文缛节，这是一个公司的基本规范。要尽心尽力，说到做到，有始有终，积极主动，你才能成长，公司也才能成长。不要玻璃心，也不要有惰性，更不要骄横，有多少人，有才华，有远志，不约束自己，最终也不过暴殄天物。 ​​​

17 :【你是哪种吃醋型？】你和另一半去露营，后来竟然发现两个人的合照上有无脸幽灵，你觉得它会出现在哪里？【A】烤肉架旁边；【B】两个人中间；【C】后面的树林中；【D】帐篷旁边；【E】你或是他旁边。（解析如图）。 ​​​

18 :九十后的悲哀！ ​​​

19 :第二次遇见她早上在上自习，他请假去上厕所看见了来晚在外面罚站的她暗暗记住了她的班级在回教室以前他特地偷偷看了一下她，她趁着老师在班级里讲课从包包里面拿出了饼子吃，一边吃一边朝教室里面张望观察老师的动向脸上沾的辣椒酱让他突然有些嫉妒从那一刻起那个精灵般的她就在他心里驻扎 ​​​

