曼若莲华520u_i 女/新疆         加关注



每个女孩内心都藏匿着一份情，每份相思都不相同，我喜欢记在日记里，等我们老去的时候，可以共同翻阅，去感受那份沉沉的，甜甜[污]的，涩涩的相思，便是爱情的味道！ ​​​

1 :心计老妈[委屈]你遇到没~ ​​​

2 :天能生物，[爱你]不能辨物，地能载人，不能治人。——荀子 ​​​

3 :冬天，她悄悄走到他的身[害羞]后，把冰凉的手伸进他的脖颈，然后哈哈大笑起来。他却没反应，她以为他生气了，心虚的准备抽回手来。他却抓住她的手说：“小笨蛋别动，手怎么这么冰，我给你暖暖。” ​​​

4 :.对付自私的人，不是恨她，不是不理她，而是渐渐远离她，从心底远离她，然后装[话筒]作什么都不知道。如果她去找别人，那么你会发现，很多人都远离了她。 ​​​

5 :我累了，今晚不想。（跟别[思考]人就不会） ​​​

6 :长虫钻刺蓬——[偷笑]有去无回 ​​​

7 :青春永远只是那一瞬间，[哈哈]永生永远只是一时间.. ​​​

8 :感情就是这样，你伤了别人，[吃惊]无论有意无意，就总会有一个人来伤你。 ​​​

9 :药固有安心养血之[嘘]功，不若平其心，易其气。养其在已而已。 ​​​

10 :我爱你”三个字，讲出来只要三秒钟，解释要三小[抱抱]时，证明却要一辈子。 ​​​

