动么妄哥杨b9jj 男/重庆         加关注



【白羊座讨厌这些】1、多数人喜欢的东西；2、虚伪的人；3、社会的阴暗面；4、卖弄；5、搞暧昧的人；6、自以为是的人；7、被自己定义为傻逼的傻逼们；8、不干净利落的人；9、太精明的人；10、说假话说的太没技术的人；11、没有原则，贪婪的人；12、没事犯贱的人。 ​​​

1 :多学习烫伤之后的小知识，别等遇险时不知所措！ ​​​

2 :【熬夜长痘痘？】在痘痘发作时千万不要用手去挤，手上的细菌会随着痘痘的爆破而进入皮肤导致发炎，长期长痘痘的人，不能吃辛辣油炸海鲜的东西太多，应该多吃些水果，还有，个人的睡眠还是很重要的，要注意多休息，多喝水，这样才能有效的控制痘痘的滋生。 ​​​

3 :小麦胚芽杏仁碎饼干，白奶油酱心挞，好[打哈气]吃哟。 ​​​

4 :【龙井虾仁】1.基围虾洗净后沥水，入冰箱冷冻室冷冻30分钟后取出2.将基围虾去壳挤出虾肉，搅洗虾肉至虾仁发白3.沥水后，将虾仁装入碗中，放盐及蛋清，生粉，拌匀后腌渍半小时4.将龙井用开水泡开5.油锅将虾仁倒入，划散至虾仁呈白玉色，盛起6.香葱爆锅后捞出，下入虾仁，将茶[ok]叶连茶水倒入，淋料酒翻 ​​​ 全文

5 :【关于爱的绘本】情商比智商更重要，多给孩子读一些有关爱的绘本，也是培养情商的一种方法。《我爱你，老虎先生》2.《我永远爱你》3.《猜猜我[互粉]有多爱你》4.《每天都说我爱你》5.《我爱我妈妈》6.《你看起来好像很好吃》…亲子阅读对孩子成长很重要的，最难能可贵的是父母一起共读。 ​​​

6 :【男人比女人更怕分手】澳大利亚昆士兰理工大学研究者对2000名恋人进行了为期5年的跟踪调查，在分手恋人中，男性更容易通过酗酒、吸毒等方式排解痛苦。男性还经常试图掩饰他们的痛苦，很少向人倾诉。而分手后，女性能较好地适应关系的[帅]结束，因为她们会提前开始考虑分手的可能性以及应对方式。 ​​​

7 :男友说上高中时家里养狗，老妈对待它如小孩一般。一次男友放学回家，老妈抱狗去开门。开了门以后老妈掰着[ok]狗爪子摇晃着说：“叫哥哥。”也不知道男友为啥脑抽了，叫了声：“哥！” ​​​

8 :【心理正能量】你要相信温暖，[织]美好，信任，尊严，坚强这些老掉牙的字眼。 ​​​

9 :【潮式炒香麻叶】1.麻叶清洗干净，去掉老梗，摘段；2.蒜头切成小粒；3.锅里烧开水，放入洗净的麻叶焯一下除去涩味，捞出，压一压，沥干水分4.锅里烧热放油，放入蒜米爆香[噢耶]；5.放入麻叶，用锅铲把麻叶弄散，翻炒均匀；6.加入1汤匙普宁豆酱，翻炒。 ​​​

10 :去年的这个[得意地笑]时候我对自己撒了一个谎：“等到天再暖和一点我就出去运动！”没想到这一等，又是一年。 ​​​

11 :【10月新番「结城友奈是勇者[ok]」PV公开主要STAFF追加！】TV动画「结城友奈是勇者」公开了角色PV以及主要制作、声优阵容，声优汇集了照井春佳、内山夕实、黑泽知叶、三森铃子等。动画预计在10月开播，人设原案是刀剑绘师abec！ ​​​

