明天开始做魔王彬盼 男/辽宁         加关注



谁心里没有[来]故事只是都学会了控制 ​​​

1 :因为心无所持，所以随遇而[来]安。 ​​​

2 :世界上最大的教堂也装不下[思考]你的罪恶。 ​​​

3 :女人没了男人[抓狂]可以活的更滋润，男人没了女人却活的更颓唐。 ​​​

4 :送你一个[熊猫]小太阳，驱走所有的寒冷和阴霾。 ​​​

5 :我是你的天使，我的泪水叫做【天使之泪】，它会治愈你所有的[赞]伤！ ​​​

6 :有时候在这样喧闹的世界里感受[色]不到任何人的存在。 ​​​

7 :想你，那[囧]时背着我回过头来带笑的眼。 ​​​

8 :春天没有花，人生没有爱，那[哼]还成个什么世界。 ​​​

9 :在找女[抱抱]朋友呢？ ​​​

10 :时间一天天过去，有时觉得它漫长难熬，有时却又感到那么短促；有时愉快幸福，有时[猪头]又悲伤惆怅。一天与一天不同，一日和一日有别，仿佛一昼夜之间也有春夏秋冬之分。 ​​​

11 :许多人都是因为坚持到最后五分[二哈]钟而获得胜利和成功。——佚名 ​​​

12 :我们继续延续我们的[草泥马]爱，根深蒂固的爱。 ​​​

13 :有时候对[给力]自己说努力吧加油吧，倒不如一句知足吧来得安慰。 ​​​

14 :一套房子胜过一百个白马王子，根本就是二十一世纪的爱情真[吐]理。 ​​​

15 :太阳底[心]下点灯——多余 ​​​

16 :我们终将分离，带着彼此给予的[抓狂]伤痕。 ​​​

17 :属弹簧的[猪头]——能曲能伸 ​​​

18 :祝愿每一个看到此签名的人最终都会幸福[挖鼻]将来结婚了一定是因为爱情而并非合适 ​​​

19 :現在才发[闭嘴]现原来涐对╰尓来说，是那么旳微不足道 ​​​

20 :看什么看，没看过[吃惊]中文啊！ ​​​

21 :∞看着你对我那无言的温柔我[哈欠]的心被你触动╮ ​​​

22 :曾经我[哆啦A梦微笑]也以为感情简单到付出就可以拥有。 ​​​

23 :用贤[困]无敌是长城。 ​​​

24 :几天之后期中考家长会光棍节事业[挤眼]亲情爱情的三重打击. ​​​

25 :一切的一切都是没有感到[困]你心里还有我 ​​​

26 :机关枪打兔[威武]子——小题大作；得不偿失 ​​​

27 :分开以后，一直想找一段话来诠释心底的忧伤，从此我仔细的倾听着生活中的每一句对白，直到再次听到你声音的那一刻，才明白，不管是什么对白，只有你说[doge]的，才最动听。 ​​​

28 :骂了皇帝祖先——不[哆啦A梦花心]忠不孝 ​​​

29 :毛驴拉磨…一，[坏笑]跑不出这圈儿 ​​​

30 :贫穷[委屈]不能等，等久了，自己将会习惯于贫穷。 ​​​

31 :如果可以选择的话，不要用恨来结束一段爱。我相信我爱你。依然。始终。[挖鼻]永远。 ​​​

32 :饿虎舔来汤——[悲伤]不过痕 ​​​

33 :如果心胸不似海，又[围观]怎能有海一样的事业。 ​​​

34 :狗眼看人[哼]——咬穷不咬官 ​​​

35 :学雷锋[可怜]对老人的影响！ ​​​

36 :乐观者在灾祸中看到机会；悲[呵呵]观者在机会中看到灾祸。 ​​​

37 :时间在[晕]一点一滴过去，单纯的我早已消失在那流年里。 ​​​

