Tinana19德 女/北京         加关注

哪里有思想，哪里就有威力。

小袋~你知道的太多了~~ ​​​

1 :掩泣空相向，风尘何所期。 ​​​

2 :为别人而刻意改变是无意义的，如果他连真正的你都不爱，就更不会爱上一个不像你的你了。 ​​​

3 :做一个淡淡的女子，不浮不躁，不争不抢！我们越忙，心里越不安，因为生命的本身所期待的不是忙碌，而是宁静中的歇息。不用心如止水，只希望心里有风景。 ​​​

4 :只有经历过地狱般的磨难，才能够炼出创造天堂的力量。 ​​​

5 :借月圆寄予人缘,月圆,人缘两相思!! ​​​

6 :?ㄣ伤痛促使我们成长，任由孤单继续流浪。 ​​​

7 :老坟头里的尸骨——空架子 ​​​

8 :木头上生疖子——无关紧要；无关大局 ​​​

9 :我会好好的笑，让你知道，没有你我依旧会过的很好。 ​​​

10 :一口咬了黄瓜蒂——苦 ​​​

11 :如果你真心的喜欢上了一个人，但是对方却忽视了你对她感情的存在。那么，你不如和对方做一对很要好的朋友。因为做情侣终究会分开，而做朋友将是一辈子。 ​​​

12 :今天很二，而且难以逃避！ ​​​

13 :远方的你是否无恙？在遥远的思念里，改变的是我的容颜，不变的是永远爱你的心！真心愿你新年快乐！ ​​​

14 :泥塑的佛斧——外强中干 ​​​

15 :朋人，最感动的时刻，来自被朋友想起；最美的时刻，源于想起朋友；没有约定，却有默契。无论在哪里，你的每一个微笑都在我的祝福里，深深祝福你，我的朋友;每时每天永远开心快乐，平安福！ ​​​

16 :伯乐挥鞭——骑马找马 ​​​

17 :唯美的文字，能净化每一个人的心灵；哀怨缠绵的文字，能使人充满忧伤与惆怅；充满鼓励性的话语，更能引起人的共鸣与奋发……但是现在的我只欣赏一句话：生气不如争气。 ​​​

18 :菩萨掉大河里——留（流）神 ​​​

19 :不要瞧不起你手头上所做的每一件琐碎小事，把它们干漂亮了，才能成就将来的大事。人生没有真正的完美，爱一个人最好的方式，是经营好自己，给对方一个优质的爱人。不是拼命对一个人好，那人就会拼命爱你。俗世的感情难免有现实的一面：你有价值，你的付出才有人重视。 ​​​

20 :【呼吸放松法】每天早上把右手放在额头上，左手放在眉间，然后放松地呼吸5分钟，能够帮助身体对抗感染。 ​​​

21 :人生有太多无奈，有时候为了得到我们想要的东西，就不得不勉强自己去做不喜欢做的事情。.虽然时光变换了容颜，却抹不去深藏的记忆。当二十几岁的我们坐在一起谈起十几岁的往事的时候，感觉一切好像又回到了从前，似乎那关于分别的空白的记忆从来不曾存在过。 ​​​

22 :扶不上树的鸭子——贱骨头 ​​​

23 :纸糊的拳头——轻而易举 ​​​

24 :棺材里讨帐——逼死人 ​​​

25 :“播霸”并非“波霸”！ ​​​

26 :盘子里生豆芽——根底浅 ​​​

27 :腹有诗书气自华，读书万卷始通神。——苏轼 ​​​

28 :在生活中，我不是最爱欢迎的，但也不是最令人讨厌的人。我哪一种人都不属于。 ​​​

29 :气焊枪焊玻璃——接不上 ​​​

30 :每个人都会心情不好只是有些人比别人更会隐藏而已 ​​​

31 :【少女情嫁给我吧!「电击萌王」6月号美图欣赏】最新一起的「电击萌王」6月号美图释出，图册中汇聚了制服、泳装、体操服等等常规内容，同时还加入了花嫁服！不管是婚纱还是白无垢，都让绅士十指大动，想要吧这么萌的妹纸娶回家~于是还等什么？赶紧来“迎娶”吧！ ​​​

32 :书山有路勤为径，学海无崖苦作舟。 ​​​

33 :幸福不是男人的终极梦想，所以当在成功的诱惑面前，男人会牺牲幸福来换取成功的，或者说会牺牲女人来换取的。那么，一个想要成功的男人和一个想要幸福的女人，则是万万不可生活在一起的。 ​​​

34 :1、时光没有教会我任何东西，却教会了我不要轻易去相信神话。2、记忆想是倒在掌心的水，不论你摊开还是紧握，终究还是会从指缝中一滴一滴流淌干净。3、此情可待成追忆，只是当时已惘然。4、世界那么大，我的爱只想要你懂。5、痴情的一方注定伤的最深，自古痴情终成空。 ​​​

35 :一步很短，一生很长；一步近在脚下，一生漫远无边；一步易于修饰，一生难于描画；一步闪现一瞬，一生烛照永恒。每一步都刻满一生的选择，每一步都关及一生的希望；每一步都镶了密码，每一步都相扣着一生的成败。走对一步人生光明一片，走错一步人生惨淡黑暗。 ​​​

36 :一个人活在这世界上，都没有被人家认真地喜欢过的话，他会甘心吗？ ​​​

37 :四面脑勺子——没脸 ​​​

38 :都是我不好，那年年懵懂，那年的年少痴疯！让爱变成了彼此的伤！岁月的车轮下，被飞短流长淹没的心，慢慢变得强！不再计较伤口被当花观赏！天凉夜深，浅趟一路的守望，终究悲凉，真也好，假也罢，已覆水难收。眼眸因你暗了的忧伤，那么长！ ​​​

39 :当你被失败拥抱时，成功可能正在一边等着吻你。有能力的让他做；没能力的教他做；做不来的管理他。钱能买到的东西，最后都不值钱。对什么都看不顺眼的人，疲劳的一定不仅仅是眼睛。爱我少一点，不过久一点。礼貌像只气垫：里面可能什么也没有，但是能奇妙的减少颠簸。 ​​​

40 :高中三年，他们是人人羡慕的情侣，高考后，在现实面前，他们各奔东西。几年后，她在街上看见他，他搂着个女孩说着曾经对她说的请话，她心脏突然疼了一下。因为你，我懂得了成长，可你，依旧是我的伤。 ​​​

41 :戏台上拜天地——假的 ​​​

42 :“你怎么把温度计夹在耳朵上？”“完了！我一定是把钢笔插在病人的肛门里了……” ​​​

43 :技术再高可是如果没有说服用户去购买企业产品或签订与本企业有利的合约的能力，在现代社会中,还不算最好的技术人员,所以对技术人员谈判能力的考核也相当重要。 ​​​

44 :十二月里说梦话——夜长梦多 ​​​

45 :【香糯小窝头】1.所有原料倒入容器内。2.加入适量的水，和成面团。3.芦苇的叶子，洗净后，垫入蒸笼内。4.取一小块面团，搓成锥形。5.底部用手指按出一个小孔。6.小窝头做好后，整齐的摆内蒸笼内。7.水开后入锅，蒸十五分钟即可。 ​​​

46 :怀里揣黄连——辛（心）苦 ​​​

47 :一举打死只蚊子——假充好汉 ​​​

48 :张生回头望莺莺——恋恋不舍 ​​​

49 :好孩子，刻意去找的东西，往往是找不到的。天下万物的来和去，都有它的时间. ​​​

