shelly_琳应 男/宁夏         加关注

像离开水的鱼，

苹果忍[衰]者！ ​​​

1 :跟你认识这么久了，你一直对我很关心，实在不晓得怎么报答你，下辈子做牛做[思考]马…………我一定拔草给你吃！ ​​​

2 :太拿自己当根[哈欠]葱的人，往往特别善于装蒜。 ​​​

3 :马儿，我来找你[赞]聊天啦~ ​​​

4 :别不好意思拒绝别人，反正那些好意[哈哈]思为难你的人都不是什么好人。 ​​​

5 :不主动就会失去，但主动多了真的好[爱你]累。 ​​​

6 :在与寒假先森约会的时候总会出现一个叫寒假作业的小[爱你]三。 ​​​

7 :人们常觉得准备的阶段是在浪费时间，只有当真[阴险]正机会来临，而自己没有能力把握的时候，才能觉悟自己平时没有准备才是浪费了时间。 ​​​

8 :真正的爱情是[囧]双方互相\"无条件投降\"。 ​​​

9 :世上无难事[哆啦A梦花心]，只要肯登攀。 ​​​

10 :县长[鼓掌]打老子——公事公办 ​​​

11 :看到你[鼓掌]的脸，就觉得你爸妈在制造你的时候没认真！ ​​​

12 :一盘棋下了三天——[委屈]棋逢对手 ​​​

13 :我们三[NO]年的爱情喂了狗。 ​​​

14 :屏幕前的姑娘，愿你[钱]变高变白变瘦变漂亮，有颜有钱有人爱。 ​​​

15 :不是想把自己当女汉子，只是没有[抱抱]人宠着自己的性子。 ​​​

16 :“我等你好久了~”飘转的尾音，上扬的眼角，好看的凤眸。对于这样没头没尾的语句，他却这般自然地回答：“是吗，好巧，我也[来]是呢。”你相信一见如故吗？ ​​​

17 :从未有[黑线]人说过害怕失去我 ​​​

18 :闭了眼和面——瞎搀和；乱[困]搀和 ​​​

19 :爱情合适就好，彼此之间不要[亲亲]给太大的压力，也不要相信完美的爱情，其实，你只要知道，人无完人，每个人都会有缺点，一种纯朴的可爱就足够了，一种生活的真实就可以了。 ​​​

20 :教育随生命开始。在我们察觉个性已建立之前，后来的教诲已很难将它[可怜]移动及改变。 ​​​

21 :我以無限柔[NO]情感謝你， ​​​

22 :没有女人天生是女强人[生病]。成为女强人，多半是因为身边有个“孩子”。 ​​​

23 :补锅匠的脊梁[给力]——背黑锅 ​​​

24 :读书为着致用，为着于本身工作[舔屏]有帮助。 ​​​

25 :被误会没关系我有做[委屈]坏人的勇气 ​​​

26 :写竹[耶]者必有成竹在胸。 ​​​

27 :我不需要别[左哼哼]人来爱我,我比谁都爱自己 ​​​

28 :都有元宝了要毛红包…[good]…… ​​​

29 :心要让你听见，爱要让你看见，不怕承认对你有多眷恋；想你的时候，盼你能收到[笑cry]我的真情留言！ ​​​

30 :矮子爬[委屈]坡——贪便宜 ​​​

31 :她爱他，挣扎着是否告诉他真相。那是一种可能：他愤怒但依然愿意和[ok]她在一起，谁让他已经深深爱上了她。───《红颜露水》 ​​​

32 :天之大,唯有你的[猪头]爱是完美无暇 ​​​

33 :之所以会念念不忘，是因为自知此生再[委屈]也拥有不了了。 ​​​

34 :世上只有藤缠树,人间那闻树缠藤?藤死[困]树生缠到死,树死藤生死也缠!...亲爱的,你麻烦大了:)...... ​​​

35 :带着爱，陪你一起远走[微笑]高飞。 ​​​

36 :生活若剥去了理想、梦想、幻[舔屏]想，那生命便只是一堆空架子。 ​​​

37 :一夫舍[闭嘴]死，万夫莫当。 ​​​

38 :爱一个人，你可以接受她没有和你在一[猪头]起，但却无法忍受她和别人在一起！ ​​​

39 :智士者，国[衰]之器。 ​​​

40 :中秋到，[弱]让我们举饼共贺！ ​​​

41 :顶头上长眼睛——目[困]中无人 ​​​

42 :张飞看老鼠—[生病]—大眼瞪小眼 ​​​

43 :51.如果爱不能被成全[伤心]，化蝶则是唯一的出路。 ​​​

44 :每次吵架，无论对错，男人应该先认输。有时候女人的确是蛮不讲理的，她们不是要证明自己对，而是希望对方让着自己。疼女人的好男人，就得忍得了[doge]气，低得了头。 ​​​

45 :身份低微的男人在外面忍辱负重，见人就装孙子，回家对老婆孩子动[抱抱]粗，找寻当男人的感觉，那是因为打老婆孩子最安全，无风险。这样的人从心理上到精神上都是不折不扣的弱者，这些都是懦夫。 ​​​

46 :所谓对的人，就是在恶劣天气中遇见的一抹彩虹，在枯燥生活遇见的一丝欢喜，在一[舔屏]篇党政文章中突然冒出的尖锐论调，那样令人回味与欣喜。像是一汪不泛微澜的水泽，生生卷起了漩涡。这样的意外，是坚韧如铁树的你，在某一个有雨的清晨，自然地开了花。 ​​​

47 :一杯水对于这个人的意义，是为了润喉，对于[右哼哼]那个人的意义，没准儿就是为了救命。 ​​​

48 :接吻技巧好说明[哆啦A梦吃惊]一个人接吻经验丰富吗？好有道理竟无言以对。。 ​​​

49 :我微笑着对着[喵喵]镜子里的自己说：做个没心没肺的女人挺好。 ​​​

50 :狗咬[心]尾巴——团团转 ​​​

51 :恩只要你说声和好我们[挖鼻]还会有故事真的. ​​​

52 :聪明的女人读得出男人[话筒]的实话，却不拒绝聆听男人的假话。 ​​​

53 :要男[泪]人做男闺密去哄女人开心，可以呀，但是最好有性作为回报，否则这种纯洁的男女关系维持不了多久。对一个女人完全没有性企图，男人很难发自内心地对她好，把臂言欢。 ​​​

54 :我只能目送着幸福的末班车远去---不是我没赶上[挖鼻]，而是压根儿都挤不上去。 ​​​

55 :我有风里雨里的[色]爆脾气但最心疼的人是你 ​​​

56 :财富不是真正的朋[思考]友，而朋友却是真正的财富。 ​​​

57 :幸福[抱抱]就像是冰激凌，还来不及品尝，就已经融化掉 ​​​

58 :是世界空了还是心[囧]空了怎么都填不满。 ​​​

59 :这个世界上，有些人有多冷漠，有些人就有多温暖，你总是会遇到那些温暖对[挖鼻]你的人。 ​​​

60 :经历得越多，懂得越多，就是这个道理，[污]让我慢慢成长。 ​​​

61 :不是每个[黑线]人，都可以在我心里兴风作浪。 ​​​

62 :最亲爱的人不一定是最爱的人，最恨的人不一定[doge]不是最爱的人。 ​​​

63 :如果有一天我忍不住问你，你最喜欢的人是谁，那么就请你一定要骗我，无论你的心里是有多么的不情愿[可怜]，也请你一定要说，你最喜欢的人是我。我不会介意其他人怎么看我，我只是想过的比别人更开心。 ​​​

64 :在幼孩的嘴里和心中，[太开心]母亲就是上帝的名字。 ​​​

65 :带着爱，陪你走[太开心]遍天涯海角。 ​​​

66 :高考失败只是人生中的一次挫折，成功的路也不止上大学一条，我们现在更要关心那些高考失败者，帮助他们重拾信心，[酷]走出高考失败的阴影。 ​​​

67 :半夜做恶梦——虚惊一场；一[good]场虚惊 ​​​

68 :他：“我喜欢你，我们在一起。”她不敢抬起通红的脸，轻轻点头。。。。一个月后，她看见他对另一个女孩说着同样的话。她抬头望着天，抑制住在眼眶中打转的泪水。朋友心疼的骂她。她只是苦笑着：“我以为，我会是他的例[ok]外。” ​​​

69 :你走的那么[摊手]远我真的追不上了，祝你一切都好，而我会比你更好。 ​​​

70 :不快乐的人真正[哼]缺少的是成为快乐人的野心。在这个世界上，只有真正的快乐的男人，才能带给女人真正的快乐。最快乐的人并不是一切东西都是最好的，但会去充分享受自己已有的东西。 ​​​

71 :若问闲情都几许？一川烟草，满城风絮，梅[害羞]子黄时雨。 ​​​

72 :遇到你[抱抱]，总会让我重温童年的快乐——感觉就像阿姨遇到小弟一样。 ​​​

73 :找不到适[色]合的伞，我宁愿淋雨。 ​​​

74 :看到自己心爱的人在线就会感到安心，哪怕我们并没[猪头]有联系。 ​​​

75 :幸福像掉到沙发下面的一粒纽扣--你专心找，怎么也找不到，[赞]等你淡忘了，它自己就滚出来了。 ​​​

76 :女人最怕有“下嫁”的心态，否则一辈子都活得不舒服：[话筒]男人会觉得这女人太张狂，女人会觉得这男人太掉价！经典语录网女人的婚姻就是一场心理暗战，是不断战胜自己的过程，也是不断向自己妥协的过程。 ​​​

77 :生命本没有高低贵贱之分，任何时候都不要随意看[猪头]轻自己。 ​​​

78 :如果敌人让你生气，那说明你还没有胜他的把握；如[坏笑]果朋友让你生气，那说明你仍然在意他的友情。 ​​​

79 :伞兵跳伞——一[太开心]落千丈 ​​​

80 :即使分道扬[可怜]镳我还是想奔赴那条能遇上你的路 ​​​

81 :我等你，一直一直等你。我在这里等你，其实只是为了积累足够多的失望，多到能说服自己戒[猪头]掉对你的暧昧幻想… ​​​

82 :势利之交，难以[坏笑]经远。 ​​​

83 :让我牵着你的手，陪你一[草泥马]起走。 ​​​

84 :薄情姑娘百毒不侵，你伤[耶]不起，闺蜜是个神话，你模仿不起。 ​​​

85 :就象荒草[doge]间翻飞的纸灰 ​​​

86 :刚扯帆就[吐]遇顶头风——出师不利 ​​​

87 :一个想得到你的男人，[害羞]可以让他得到。一个对你仅仅想得手的男人，不要让他得手。 ​​​

88 :爱情没有那么多借口，如果不能圆满[浮云]，只能说明爱的不够。 ​​​

89 :你这样让我感到很尴尬——我无法强迫自己说我不想说[去旅行]的答案。 ​​​

90 :未来若有两个男人出现，闭上眼睛，不管长相财富学识如何，别想那些，握住[吐]他的手，选择手心温暖的那人。 ​​​

91 :人生如茶，[围观]粗品是苦的，细品是香的。 ​​​

92 :唐憎哭[赞]悟空——没猴了 ​​​

93 :见风使舵的两面三刀的假好人有多远[悲伤]滚多远把. ​​​

94 :拿住刀把子——[兔子]有了把柄 ​​​

95 :轻易得到[ok]的，不会长久，长久的，不会来得那么容易。 ​​​

96 :记梦一场，让[哼]我在没有你的地方疗伤。 ​​​

97 :虚伪及欺诈[悲伤]产生各种罪恶。 ​​​

98 :人须知圣人是我[good]做得，不能作圣，不敢作圣，皆无志也。 ​​​

99 :家雀进笼子[左哼哼]——有翅难飞 ​​​

100 :记得，一个雨天，你说你会很疼我，现在，又下雨了，带走了我们所有的誓[色]言。 ​​​

101 :♂妳若要離開我，不要跟[挤眼]我説再見♂ ​​​

102 :大猫，你这么[熊猫]萌你爸妈知道么？ ​​​

103 :所谓唯美只存在于剧情里。因为不唯美，我们才[耶]会去苦苦追寻；因为不唯美，让我们知道还有一种东西叫做希望。其实感情不能贪心，不要求爱的完美，只求实实在在的一种真实的、踏实的爱情来涤荡心情，才是正确的感情态。 ​​​

104 :天行健，君子以自强不息；地势坤，君子以厚德载[睡]物。 ​​​

105 :蒙娜丽莎，她是谁？她是否[鼓掌]也曾为爱寻觅好几回！你的微笑那么神秘，那么美！才发现，我爱的人，竟是蒙娜丽莎的眼泪！ ​​​

106 :喜欢依赖你，星星依[摊手]赖夜空般不离弃。 ​​​

107 :..房屋别[话筒]墅只是虚无..坟墓才是永远的家 ​​​

108 :我说分手，他只是会觉[可怜]得我怎么这样，可是他能明白我的苦衷么 ​​​

109 :我愿守[猪头]护你，不离不弃的守护 ​​​

110 :唱戏[ok]的挨刀——无伤大体；无关大体 ​​​

