静谧愁闷悲痛纯 女/海南         加关注



我说了所有的慌，你全都相信。简单的我爱你[拜拜]，你却老不信。 ​​​

1 :猫儿抓心——[喵喵]难受 ​​​

2 :对于帅哥看一眼就够了，回头给自己说我老公[去旅行]比他们还帅气。 ​​​

3 :酒壶里插棒棒—[鼓掌]—胡（壶）搅 ​​​

4 :老爷们不骚太[哆啦A梦花心]阳也升不高、 ​​​

5 :据说眼睛大的人不会有眼袋，真的吗？这太不公平了！眼睛都这么大了，居然[话筒]还不会有眼袋！ ​​​

6 :宁愿选[睡]择跌跌撞撞过一辈子也不平平凡凡混一辈子 ​​​

7 :流浪了太久，能否得到[抱抱_旧]你的收留。 ​​​

8 :要冒一险！整个生命就是一场冒险，走得最远的人常是愿意去做、愿意去冒险[怒骂]的人 ​​​

9 :【创意草图一样的家具作品】当人们置身于这样的家具环境中就仿佛跳入了漫画中一样有趣。 ​​​

10 :【轻小说《发条精灵战记天镜的极北之星》漫画化】在今日发售的「月刊电击魔王7月号」上，由宇野朴人所著的轻小说作品《发条精灵战记天镜的极北之星》宣布了新系列漫画化的消息，由川上泰树负责作画。 ​​​

11 :单位组织去医院体检，在称体重时，旁边站了一个小胖子。原本他已经站到称上面去了，突然他叫到等下，我还纳闷什么事，只见他从口袋里拿出几枚硬币，然后才心满意足的回到称上面去。汗，我说你就别在做无用的挣扎了。 ​​​

12 :【坝上草原】坝上草原地处河北省西北部，内蒙古高原南缘(俗称“坝上”)。这里平均海拔1486米，夏季气候凉爽，境内生态系统完善的中都草原是锡林郭勒大草原的组成部分和精华，依托蓝天白云、绿草如茵、树木森然的自然景观，是天然的避暑胜地和旅游观光的好去处。 ​​​

13 :请客~ ​​​

14 :女孩子一定不能放弃的十种东西。。。 ​​​

15 :【十二星座懒床排行榜】冠军（天蝎座）、亚军（白羊座）、季军（金牛座）、第四名（狮子座）、第五名（摩羯座）、第六名（水瓶座）、第七名（双子座）、第八名（处女座）、第九名（巨蟹座）、第十名（射手座）、第十一名（双鱼座）、第十二名（天秤座）。 ​​​

16 :【桃花树下的清纯九尾狐！《英雄联盟》阿狸精美COS欣赏】《英雄联盟》中的“九尾妖狐”阿狸在玩家和周边作品中都有着相当高的人气，各种同人美图还有萌妹纸的Cosplay都大大丰富了玩家们撸啊撸以外的世界。韩国知名CoserMiyuko最近就带来一组韩服版阿狸的COS美图，桃花树下的九尾狐有没有让你心动呢？ ​​​

17 :【Godus】游戏中玩家扮演的是一名类似宙斯的大神，你的使命就是散布在世界各地的影响力，你可以雕刻山川水域，建造适合你追随者的居住环境，让你的信徒得到蓬勃发展。如果你想扩散影响力，你需要去征服其他神所控制的土地，直至赢得整个世界的统治权力。 ​​​

18 :“爸，端午节我不回家，捎几个粽子给我吧。”“行，你要哪种？”“都行，能解馋就行。”“好！”晚上回宿舍，打开邮箱发现爸爸发了一封文件，足足4个G，下面还留言：不知道你好哪口，就每种给你发了一个。 ​​​

19 :【爱情潜能风水测试】爱情潜能风水测试，看你有什么潜能吧！ ​​​

20 :【给宝宝添加辅食10大注意】1辅食要一种一种的添加2即使宝宝特别爱吃辅食,也不能断奶,4-6个月的宝宝仍应以奶类为主3如果宝宝总是把喂进去的辅食吐出来,或用舌尖把辅食顶出来,就暂时停止这种辅食的添加,改喂其他种类,或等1周后重新添加4不要因为宝宝不爱吃辅食就不给奶吃。 ​​​

21 :失眠的被子哥！ ​​​

22 :【谈恋爱时你有新鲜感吗？】你会经常对情人抛媚眼吗？【A】刚开始恋爱的时候会；【B】当逗他(她)玩的时候会；【C】从来也没有；【D】不喜欢这样（解析如图）。 ​​​

23 :【棠樾牌坊群】棠樾牌坊群景区是由鲍家牌坊、鲍家宗祠、鲍家花园三组景点构成的。历史上棠樾鲍氏家族，为春秋鲍书牙后裔。鲍家曾经营两淮盐务，成为“藏镪百万”、“富比王侯”、“上交天子”的大官商。鲍家以巨资竖牌坊，修宗祠，建花园，光宗耀祖，构出一副由浓郁徽文化特色的徽商故里图。 ​​​

