luopan116汇 女/海外         加关注



比起没有人爱我我更怕有人爱过我但是后来不爱了。 ​​​

1 :从天堂到地狱，我路过人间 ​​​

2 :若无不切实际的希望，又何来撕心裂肺的绝望？ ​​​

3 :你躲我如瘟神，我何必待你如客人。 ​​​

4 :有时候，人们之所以哭泣，并不是因为软弱，而是因为他们坚强了太久。 ​​​

5 :麻二，我好不开心啊！我老婆竟然背着我去偷情哎呀，你老婆体力真好，居然能背着你去跟别人偷情，你到底是有多轻啊？ ​​​

6 :我想和你再谈一次。 ​​​

7 :既然你不爱我，那又为何要和我在一起？ ​​​

8 :我想要的那么简单，你却没能明白。 ​​​

9 :在爱情面前我对你来说已经没有了利用价值 ​​​

10 :多少次主动推开别人最后心酸地想哭 ​​​

11 :与其讨好别人，不如武装自己；与其逃避现实，不如笑对人生。 ​​​

12 :说实话我真的挺羡慕你的皮肤的你说你怎么能把它保养的那么厚呢 ​​​

13 :作家没有必要吃下一整只羊后才说出羊肉的滋味。他只要尝一小片便够了。 ​​​

14 :狗皮帽子——没反正 ​​​

15 :“我告诉你你不要轻易挑战我的底线”“为什么”“不然我又要修改我的底线了” ​​​

16 :在宁静的夜晚，伴着梦幻的烛光，听着轻轻的音乐，品着浓浓的葡萄酒，让我陪伴你渡过一个难忘的生日！ ​​​

17 :人长大后真的要化妆，不为别的，就为生活中无数次想哭的瞬间，还可以想到，老娘的妆不能花 ​​​

18 :但是，又有谁会愿意为接受一支紫色的玫瑰去医治一颗陌生的伤痕累累的心呢？ ​​​

19 :道理我都懂，但心里的难受不是道理所能释怀的。 ​​​

20 :女孩有点生气男生最近的冷淡，在男生问到自己对他的心意时，故意气呼呼地说:“想要我说喜欢你的话，就来求我呀。”女生话落，男生就单膝跪下，说:“求婚可不可以？” ​​​

21 :见人有私欲，必以正道矫之。 ​​​

22 :什么时候才能睡觉只要一翻身就能蹭到你的怀里。 ​​​

23 :你能够赐予我圣洁的爱吗？ ​​​

24 :屎壳郎戴面具——臭不要脸 ​​​

25 :眉毛上失火——眼红；红眼 ​​​

26 :对于世界而言，你是一个人；但对我，你却是我的整个世界 ​​​

27 :白白的过一天无所事事就像犯了窃盗罪一样。 ​​​

28 :金钱养出社会狗只怪人生路难走 ​​​

29 :两人感情之间的蜕变就像事情存在着一个缺口，挣脱出去，可能它会变成你的一个出口，闷在里面，也可能它会成为你身上的一个伤口。 ​​​

30 :你藤蔓，我树苗，缠缠绵绵绕啊绕；你飞沙，我走石，劈哩啪啦满天飘；你遥控器，我电视机，恩啊恩精彩连连到，亲爱的我们相濡以沫生活更美好。 ​​​

31 :很多人闯进你的生活只是为了给你上一课然后转身离开。 ​​​

32 :沙锅里煮皮球——滚蛋 ​​​

33 :傻帽，待我强大之时，便是你噩梦的开始! ​​​

34 :为了一个你,我要和多少个自己说多少遍对不起 ​​​

35 :你的心太拥挤只怕是不能再多容下我这个人 ​​​

36 :人需要理想，但是需要人的、符合自然的理想，而不是超自然的理想。 ​​​

37 :哑巴喊救火——干急说不出 ​​​

38 :不经炎冬寒彻骨///怎得梅花扑鼻香 ​​​

39 :芭蕉开花——一条心；紧相连 ​​​

40 :你永远都是那么的自私，从来不想别人的感受。 ​​​

41 :∝牵着妳旳手，却走吥到永久? ​​​

42 :这一生，有些人是陪你看日出的，另一些人是陪你看日落的，就像有些人只能陪你看月色，没能陪你等待明天的第一道曙光。然而，到了人生最后的一抹黄昏，你念念不忘，始终牵挂着的，是那个陪你看日出日落，还是陪你看尽夜色的人？ ​​​

43 :言语者，思想之城廓也。 ​​​

44 :外貌美只能取悦一时，内心美方能经久不衰。 ​​​

45 :疲倦的黑眼圈都像是在张扬，张扬一段静默和我们的岁月。 ​​​

46 :此刻，初春中的一种舞蹈，使我想起雪花，我是在绿色的邮筒前，数完了冬天，新年，深深的思念你。 ​​​

47 :长得漂亮算什么，过的漂亮才是王道。 ​​​

48 :〆、迩用谎言欺骗了爱情，莪却没有恨迩旳勇气。 ​​​

49 :自制的友谊要比买来的友谊更持久。 ​​​

50 :按照自己的意志去做，不要听那些闲言碎语，你就一定会成功。——纳斯雷丹?霍查 ​​​

