GM赖敏敏冻贵 女/新疆         加关注



命运就是对一个人的才能考验的偶[可怜]然。——蓬皮杜 ​​​

1 :背着哈哈镜走[委屈]路——不怕后人见笑 ​​​

2 :开拓者走的是弯弯曲曲的路，而他留下的却是又直又[鼓掌]宽的足迹。 ​​​

3 :90、在茫茫世海里追逐，寻找所谓的归宿，其实人又何曾有真正的故乡，都只是暂将身寄。——白落梅[去旅行]《你若安好，便是晴天——林徽因传》 ​​​

4 :快乐转[害羞]瞬即逝，唯有疼痛铭记于心。 ​​​

5 :手拿菜刀砍电[悲伤]线，一路火花带闪电。 ​​​

6 :亲善[猪头]产生幸福，文明带来和谐。 ​​​

7 :悠悠的云里有淡淡的诗，淡淡的诗里有绵绵的喜悦，绵绵的[挤眼]喜悦里有我轻轻的祝福，生日快乐！ ​​​

8 :【对着左耳说情话更动人】对男人和女人来说，情话是永不过时的催情剂。美国一项研究称，左耳听到的情话更能打动人心。试验结果显示，受访者能够写下从左耳中听到的70％的情感词语，而只记得58％从右耳听到的情感词语。由此，研究者认为，人的左耳对爱、吻、激情等情感类信息比右耳更为敏感。 ​​​

9 :【剁椒豉汁蒸草鱼段】1.草鱼段清理干净，抹一层料酒，一层盐，加上姜丝腌15分钟左右；（到时间后，盘里如果有腌出来的汁水记得倒掉再入锅）2.把腌好的鱼段入开水锅蒸4-5分钟左右;3.把盘子里的水倒掉，淋上蒸鱼豉油，加上红剁椒。再蒸3-4分钟;4.撒上葱花。另取油锅，把油烧到冒烟后，浇鱼身上。 ​​​

10 :麦兜说：不开心睡一觉，就让它过去吧，伤心还好，伤胃就不好了。麦兜说，要懂得珍惜守护，身边的每个人，因为前世扭断脖子的回眸，我们才换来了今生的相遇！麦兜说，有事情是要说出来的，不要等着对方去领悟，因为对方不是你，不知道你想要什么，等到最后只能是伤心和失望，尤其是感情。 ​​​

11 :别跟天蝎玩什么心计，你玩不过他们的。天蝎是那种可以把你卖了你还得向他道谢的类型。没事也少跟天蝎座辩论，他们没理也可找出理，甚至找出不止一条理来。天蝎是永远不会吃亏的。不过很奇怪，有时天蝎座会经常刻意地表现出很单纯很愚蠢很好欺负的样子，原因只有他们自己心里清楚。 ​​​

12 :【《病毒14》已登陆steam抢先体验愚蠢人类等你去感染】丧尸策略类独立新游《病毒14（Virus14）》正式登陆steam抢先体验平台，不过和大家想的不一样的是，该作的题材并不是虐杀丧尸，而是让玩家扮演成可以使人类变成丧尸的病毒，代号为14。 ​​​

13 :【巨人堤道】北爱尔兰，巨人堤道位于北爱尔兰贝尔法斯特西北约80公里处大西洋海岸。由总计约4万根六角形石柱组成8公里的海岸。石柱连绵有序，呈阶梯状延伸入海。 巨人堤道被认为是古新世时火山喷发后熔岩冷却凝固而形成的。 ​​​

14 :那些毛绒绒，圆滚滚，胖乎乎的狗子们 ​​​

15 :【印度火车站切身体验】1、确认车票状态和找座位。若车票显示wl或者confirm了但无座位显示，就找查询机器；2、找站台。通过火车站的大屏幕找自己的车次；3、找车厢。印度的车厢排列通常是硬座、sleeper、AC3、AC2、AC1...当然还有各种bug！ ​​​

