萧忆橦炳阐利 男/浙江         加关注



再不疯狂我们就老了，再不表白人都走了 ​​​

1 :大胖子下山——连滚带爬 ​​​

2 :外屋里的灶王爷——独座几 ​​​

3 :国王要100头猪。大臣只带了99头。国王说：“还有1头猪呢”？大臣说：“还有1头正在看短消息”！嘻嘻！！ ​​​

4 :桑葚落地——熟透了 ​​​

5 :宠子未有不骄，骄子未有不败。 ​​​

6 :谁能以深刻的内容充实每个瞬间，谁就是在无限地延长自己的生命。 ​​​

7 :烟花再美也只在一瞬间忽闪即逝 ​​​

8 :泛滥的小情绪，总是让我惊慌失措，以至于最后的泪流满面也无人问津。 ​​​

9 :我们放不下的是过去，看不透的是未来，只有看透了未来我们才能放得下过去，明天永远不会输给今日。 ​​​

10 :如果你那是鱼，我愿是鱼网网着你；如果你是那山，我愿是山边的小河我要绕你；如果你是馍馍，那我就是一碗羊肉汤我要泡你。 ​​​

11 :等你？老娘没事闲着b疼呀， ​​​

12 :陪伴不是你有钱我才追随珍惜不是你漂亮我才关注。 ​​​

13 :主银你这是要闹哪样？？ ​​​

14 :现在秀恩爱的你们确定扛得住明年空间里跳出来的那年今日吗？ ​​​

15 :感觉自己什么也不缺，仔细想想又什么也没有 ​​​

16 :每个人都有一段告白，忐忑、不安，却饱含真心和勇气。 ​​​

17 :大家一起斗地主，谁输谁就脱衣服！ ​​​

18 :蚂蚱驮砖头——吃不住劲 ​​​

19 :满嘴塞黄连——说不出的苦 ​​​

20 :麻麻不让我交不三不四的朋友，怪不得我的朋友都那么二. ​​​

21 :有多少人打着歌词的幌子，说出了心里话。触摸岁月里的痕迹，总感觉有一些余温还在指尖流淌，思绪就在心里延伸着那些未曾遗忘的过往。 ​​​

22 :唐憎的心胸——慈悲为怀 ​​​

23 :我一生荒芜，唯记得同你在一起时，笑得盎然恣意，哭得酣畅淋漓。 ​​​

24 :某女神发了一条微博。。。“男人最重要的三个字从来不是高帅富，是上进心。”然后把所有转这条状态的男性好友都删了。。。这是一个精准定位客户群体的成功营销案例。。。 ​​​

25 :当时间过去，我们忘记了我们曾经义无反顾地爱过一个人，忘记了她的可爱，忘记了她为我做的一切。、我对他再没有感觉，我不再爱她了。为甚么会这样？原来我们的爱情败给了岁月。 ​​​

26 :可能因为我倔强 ​​​

27 :你在等什么等凉白开变成苏打汽水等驶入机场的渔船还是等长在地上的芒果 ​​​

28 :请让我与那个秘密重逢就像一个孤独拥抱另一个孤独 ​​​

29 :兵役：穿上国家制服合理合法的去打仗杀人。如果你是正值壮年，脸色红润，营养良好而神经反应又正常得男子，除了去打仗，还能找到什么更好玩，更有意思的工作呢？ ​​​

30 :在被你保护的身影后面我已经感觉到了那份心情。 ​​​

31 :屎壳郎进珠宝店——臭宝贝 ​​​

32 :对你帮助最大的书籍，是使你想得最多的书籍。 ​​​

33 :当别人开始说你是疯子的时候，你离成功就不远了。 ​​​

34 :人能走多远？这话不要问双脚，而是要问志向 ​​​

35 :別人的愛是看到別人快樂而分享到的快樂而我的愛是我愛的人至少活著不行麽？ ​​​

36 :我怀念我们那年的爱情，是的，我怀念。 ​​​

