Fairymonica凡 男/浙江         加关注

爱就一个字，牵心一辈子爱你，是我始终不变的选择，你呢？我经...

生活就是生的不尽人意，活的惊天动地。 ​​​

1 :凡事不要想的太复杂，手握的太紧，东西会碎，手会疼。 ​​​

2 :很多男人会因为女人的情绪化，不敢去说出自己的真实想法，还有，他有很多想法，自己也觉得过分，可是婚后他一定会这么想这么做，因为那些观念在他的心里，已经根深蒂固。 ​​​

3 :在理智和现实面前，爱情是那么的卑微弱小，因为重点，永远在但是之后。爱情需要磨练，爱情和生活掺杂在一起，变成汤饭，接着爱情和生命纠缠在一起，血肉相连。 ​​​

4 :记忆中的那个少年，伸出双手就能拥抱全世界。 ​​​

5 :她在这头，他在那头， ​​​

6 :有些人注定是过客，即使在爱，也只是过客 ​​​

7 :一个人知道得越多，他就越有力量。 ​​​

8 :伱走了、莪又該開始想伱了，寶貝什麽時候我們能天天在一起 ​​​

9 :初二看初三很高冷初三看初二很逗比初一看初二很势力初一看初三很爱学习初二和初三看初一很屌 ​​​

10 :发现自己的闪光点，挖掘自己的潜能，做你真正喜欢的事业。 ​​​

11 :我也能跳下去的！！！次奥，太高了，还是回去吧… ​​​

12 :石板上的鱼——任人宰割 ​​​

13 :月是中秋分外明，我把问候遥相寄；皓月当空洒清辉，中秋良宵念挚心；祝愿佳节多好运，月圆人圆事事圆！ ​​​

14 :停电了一天，突然来电，感叹了一声：“幸福来得太突然”。 ​​​

15 :有一盏指路明灯，就是智慧之灯（英国） ​​​

16 :幸福的家庭是相同的，不幸的家庭各有各的不同。 ​​​

17 :我喜欢他，这个秘密只有我知道，连最好的朋友我都没有告诉，日记本里全是关于他的内容。可年少的悸动终究经不住时光的打磨，原先的棱角，渐渐被时光磨平。再次见到他，内心平静如水，微笑着和他打招呼。 ​​​

18 :炎炎夏日，空调是少不了的电器。但只有一个人在房间里开着这个耗电大户总是觉得浪费。只开个风扇吧，天气太热吹出的风也是热的，没法忍受。这个小风扇带有一个半导体制冷片制冷，使出来的风变成冷风，一个人使用足够凉快，而且小巧便携。 ​​​

19 :谁，吻我之眸，遮我半世流离？ ​​​

20 :原来，你的感情就是这么般儿戏，玩厌了，就丢了。 ​​​

21 :你忘了，忘了，就对了。 ​​​

22 :马王爷——不管驴事 ​​​

23 :你如阳光般洒进了我的世界，我的生命因你而精彩！亲爱的你，请陪我走到海枯石烂，好吗？ ​​​

24 :我想去天涯，你却带我去海角。 ​​​

25 :尽可多多创造快乐去填满时间，那可活活缚着时间来陪着快乐? ​​​

26 :雨花台的石子——五光十色 ​​​

27 :快乐自己给，活给自己看。 ​​​

28 :找不到合适的伞，我宁愿一直淋雨 ​​​

29 :应当热爱科学，因为人类没有什么力量是比科学更强大、更所向无敌的了。 ​​​

30 :我越来越相信，每一个人来到你生命里自有他的意义，哪怕他只能陪你走一段路，也许你们的相遇只是为了告别。至少他在某个时刻和你产生了共振，让你觉得生活似乎不那么难熬。 ​​​

31 :我可以惯着你,也可以换了你。 ​​​

32 :他面露难色：对不起，我也爱你，可是…… ​​​

33 :选择那个让你快乐的人一起共度余生，而不是你必须努力取悦的那一个。 ​​​

34 :要么没有，要么全部。要么现在，要么永不。 ​​​

35 :艺术到了极致就隐藏了艺术。 ​​​

36 :尓忽冷忽熱的溫柔讓俄始絢無法猜透、 ​​​

37 :哥特风诡异之美 ​​​

38 :成功需要付出代价，不成功需要付出更高的代价。 ​​​

39 :二大娘肿脸——更难看 ​​​

40 :自爱，是生命守护的天使。 ​​​

41 :突然之间觉得其实我什么都没有拥有所有的一切我都想舍弃。 ​​​

42 :爱成往事，只有时光会记得。时光从身边悄无声息的流淌。伫立在红尘彼岸，眉眼凝盈，青丝如水，凭栏望，听风吟，兀自的流连。一程山，一程水，年轮更迭中渐次抵达的苍老，枯瘦了似水流年。 ​​​

43 :战争是诉之于另一种手段的政治。 ​​​

44 :人，要有梦想，才能有前进的动力。 ​​​

45 :世界上唯一会随着时间的流逝而越变越美好的东西，只有回忆。 ​​​

46 :有多少人，原本是善良的，却被逼的不得不心狠手辣。 ​​​

47 :文章以意为之主，字语为之役。主强而役弱，则无使不从。 ​​​

48 :在黑夜中你拉不住我的手，何必在天亮了就说爱我。 ​​​

49 :战号敲起这战鼓三界之中我为主犹如下山的猛虎我们名叫傲王府 ​​​

50 :别人看到的是鞋，自己感受到的是脚，切莫贪图了鞋的华贵，而委屈了自己的脚。 ​​​

51 :花香花飞花满天,梦醒梦落梦忆思 ​​​

52 :若是你不能很好的对待她，就不要在别人对她好的时候感到失落。 ​​​

53 :社会是现实的，没有面包，爱情难以存活。单薄的爱情填不满宽阔的岁月。把精力放在自己感兴趣的专业里，享受深入钻研的乐趣。即使女人，也要热心事业，事业是支撑自己一生的大山。 ​​​

54 :天才就是无止境刻苦勤奋的能力。——卡莱尔 ​​​

55 :面汤里煮寿桃——混蛋出尖了 ​​​

56 :许多人对于时机如小孩们在岸边所做的一样，他们的小手盛满砂礬，又让那砂粒漏下去，一粒粒地，以至于尽。 ​​​

57 :当握住一杯热水等真正烫的时候也就放下了。 ​​​

58 :收藏美好的记忆，留作我们甜蜜的见证…… ​​​

59 :相遇总是点点头，想说总是难开口，视线相交的一瞬间，我已感觉到你的温柔。 ​​​

60 :我不是富二代，只是我长的太富贵和与生俱来的贵族气质。 ​​​

61 :我会像唐宛如保护南湘那样保护你不管力量多么微弱 ​​​

62 :很多时候，那些我们无法改变的事情，最终改变了我们。 ​​​

63 :看马云感谢中国女人！就知道女人的话多不靠谱！ ​​​

64 :小鼎锅想炖大牛头——好大的胃口 ​​​

65 :争分夺秒巧复习，勤学苦练创佳绩、攀蟾折桂，舍我其谁。 ​​​

66 :架上的葫芦——挂着 ​​​

67 :爱情在懂珍惜的人眼里，才会赞放出如钻石般闪烁的光芒。而在不懂珍惜的人眼里，永远只会是一颗普通的石头。 ​​​

68 :我终生的等候，换不来你刹那的凝眸 ​​​

69 :花骨朵碰在屠刀上——心碎 ​​​

70 :光洁白皙的脸庞，透着棱角分明的冷俊；乌黑深邃的眼眸，泛着迷人的色泽；那浓密的眉，高挺的鼻，绝美的唇形，无一不在张扬着高贵与优雅，这，这哪里是人，这根本就是童话中的白马王子嘛！ ​​​

71 :看着情侣头像标题说“看完就走不幸福”老子果断直接走，我们幸不幸福是你一句话决定的？ ​​​

72 :想和你喝酒是假，想醉你怀里是真。 ​​​

73 :为什么不能在一起 ​​​

74 :执子之手，将子拖走。子若不走，拍晕了继续拖走。 ​​​

75 :我的生活已经平淡到抹杀了任何奇迹出现的可能！ ​​​

76 :其实我很难过只是骄傲不让我说 ​​​

77 :骨头埂在喉咙里——吞不下，吐不出 ​​​

78 :路过很多人没试过牵别人的手却意外的想靠近你. ​​​

79 :炎凉迁次速如飞，又脱生衣著熟衣。 ​​​

80 :记住在你确定雇主相信你是最适合候选人之前，请不要太坚持某个薪水数额，只有在那之后你才能够让决策者从根据成本考虑转换到根据公司增加的价值考虑。 ​​​

81 :圣人之官人，犹匠人用木也，取其所长，弃其所短。故杞梓连抱有数尺之朽，良工不弃。 ​​​

82 :怀疑是无限的探求，正如悲剧作家实际上是真正的喜剧作家。 ​​​

83 :其实，失恋、单恋、苦恋久了，也就这样了。生活渐渐地会变成“我”一个人的生活，并因为这个“我”变得精彩充实。每次自卑失落的时候，我还是会孤助无力。 ​​​

84 :如果你不曾失恋过，那你一定不会明白什么叫做爱情。女人总会在失恋后，瞬间长大成熟，然后收起对男人的天真幻想，释放出世故的鬼魅和妖娆。 ​​​

85 :宁愿一个人呆着，也不要跟不合拍的人呆一块。 ​​​

86 :火柴不会因为熄灭了而哭泣，因为它曾燃烧过。飞蛾不会因为死亡了而畏惧，因为它曾追求过。流星不会因为陨落了而遗憾。因为它曾灿烂过。花朵不会因为枯萎了而伤感，因为它曾绽放过。 ​​​

87 :岁月最终是孤独的一切都会消逝 ​​​

88 :造物者予人的礼物，有哪一样是比孩子更可亲的呢? ​​​

89 :生病的滋味很难受，千万要多多注意身体！ ​​​

90 :太阳会发光有什么了不起，我还是电灯泡呢我也会发光。 ​​​

91 :苦衷？我已经厌倦这种没有骨气的借口，任何事情不管是对是错，只要说苦衷就可以被原谅吗？ ​​​

92 :我今个月好鬼死穷啊，干晒塘，你可唔可以…… ​​​

93 :四方萝卜——愣头青 ​​​

94 :设计师依照寝具色彩搭配同色系壁纸打造空间完整概念。 ​​​

95 :那些刻在椅子背后的爱情，会不会像水泥上的花朵，开出没有风的，寂寞的森林 ​​​

96 :瞎子望天窗——不明不白 ​​​

97 :吸烟有害健康，我愿远离吸烟；作业减少寿命，我愿扔掉作业。 ​​​

98 :如果每个人都发现自己愚蠢到什么程度的活，世界上将有一半的人宁愿自杀。 ​​​

99 :经不住似水流年，逃不过此间少年。 ​​​

100 :交通警的棍子——指东指西 ​​​

101 :属大肠的——扶不直 ​​​

102 :听说受过伤得人痛一次就会成长一次而我却屡次伤害自己 ​​​

103 :就算世界無童話，我也要努力盛放。 ​​​

104 :我们穷一生的时光去寻觅所爱的人，本来就是上帝赐予我们的天职。在寻觅的过程中，纵使有多少的失望和伤痛，也同样有恩爱深情。两个孤单的灵魂，合而为一。爱情或许就是自我追寻与自我完善的过程。 ​​​

105 :你如果想要让自己的时间管理更加的有效，那么你就要保证自己的任何事情都有计划性，在做自己手头的任务时，提前想好下一个任务，给自己的第二天的工作任务列一个清单。 ​​​

106 :记忆是一张挂满风铃的卷帘，藏匿不了回味里一丝缱绻的痕迹。 ​​​

107 :.不能因为我俩有过节，你就把我当节过。 ​​​

108 :那个谁，我爱你爱到可以连自己的爱都不要。 ​​​

109 :就让我安静的在你记忆中消失也好。 ​​​

110 :每个失望的人都该有个新开始 ​​​

111 :紧急通知：公司明天线路检修，无法正常工作，故放假一天。特此通知！ ​​​

112 :懒鬼起来吧!别再浪费生命，将来在坟墓内有足够的时间让你睡的。 ​​​

